 189  121  179  0  99  48  144  11  33  12  206  255  107  207  244  255  112  75  155  0  82  115  30  0  19  6  4  7  49  50  40  14 
 168  237  209  255  106  240  242  255  236  255  199  3  72  22  197  10  52  99  56  9  64  230  214  11  211  112  162  0  27  232  42  0 
 184  113  180  0  114  131  115  11  118  0  231  255  48  36  234  255  187  105  188  0  119  148  94  255  15  92  117  10  41  89  214  11 
 2  186  232  255  184  217  228  255  3  103  192  3  155  92  166  10  252  16  233  11  150  128  219  8  17  165  180  0  95  9  94  255 
 150  27  183  0  78  23  40  11  34  66  223  255  196  236  229  255  75  244  87  0  201  83  254  254  188  252  22  13  242  213  123  8 
 113  186  221  255  41  206  224  255  3  148  176  3  75  150  101  10  239  226  159  13  79  196  69  5  240  12  67  0  106  44  0  255 
 236  233  182  0  14  143  45  11  238  174  211  255  0  188  236  255  155  246  237  255  219  100  251  254  21  180  22  15  67  91  171  4 
 142  44  208  255  114  53  233  255  63  158  178  3  255  9  110  10  61  81  176  14  177  67  102  1  120  252  210  255  222  228  4  255 
 94  126  182  0  0  18  57  11  173  57  204  255  193  24  250  255  84  218  170  255  36  48  54  255  190  217  248  15  174  82  98  0 
 181  181  199  255  119  133  248  255  6  35  182  3  74  62  124  10  242  162  170  14  212  209  77  253  236  84  144  255  126  241  70  255 
 123  237  180  0  233  42  104  11  239  182  201  255  209  99  10  0  44  124  159  255  100  10  136  255  112  84  209  15  48  239  239  251 
 6  14  197  255  70  182  10  0  121  247  193  3  247  116  172  10  25  78  169  13  107  180  67  249  100  83  137  255  28  172  157  255 
 81  104  184  0  95  45  2  11  161  229  207  255  205  238  25  0  193  186  206  255  83  246  213  255  106  58  162  13  250  3  254  247 
 150  245  203  255  26  0  28  0  164  117  170  3  188  18  77  10  22  125  231  10  22  68  19  246  150  230  192  255  218  147  234  255 
 16  129  183  0  6  157  26  11  158  229  216  255  186  242  39  0  86  4  35  0  42  247  253  255  74  173  10  11  118  218  118  244 
 48  28  214  255  60  78  43  0  169  179  176  3  223  52  102  10  117  139  218  7  243  105  90  243  97  36  28  0  203  148  12  0 
 210  247  181  0  134  196  71  11  29  202  229  255  59  192  50  0  37  85  140  0  175  17  246  255  240  234  159  7  240  58  172  241 
 174  102  228  255  92  242  54  0  129  195  187  3  143  36  147  10  186  207  53  4  212  126  123  241  89  222  136  0  205  6  250  255 
 133  164  180  0  47  224  110  11  210  105  245  255  86  255  56  0  184  215  242  0  242  159  185  255  122  104  129  3  214  110  245  239 
 64  204  245  255  248  100  61  0  139  59  196  3  207  237  181  10  248  137  26  0  240  162  180  240  124  7  236  0  164  32  176  255 
 153  16  181  0  181  146  98  11  162  56  6  0  138  42  57  0  6  61  57  1  26  238  80  255  242  229  5  255  60  212  183  239 
 21  50  8  0  105  64  61  0  187  182  194  3  49  146  175  10  21  59  248  251  215  34  82  241  217  232  41  1  57  236  58  255 
 109  231  178  0  31  45  162  11  190  154  22  0  68  238  53  0  78  142  91  1  12  81  197  254  156  185  146  250  16  115  70  240 
 170  246  25  0  58  49  57  0  125  68  210  3  143  225  238  10  147  199  5  248  221  247  174  242  32  72  61  1  136  12  164  254 
 182  124  179  0  154  46  143  11  134  151  36  0  112  198  44  0  130  253  61  1  52  35  55  254  30  227  166  246  220  186  117  242 
 255  189  40  0  129  139  46  0  155  40  204  3  113  191  213  10  8  240  215  244  132  135  115  245  84  40  13  1  252  178  19  254 
 227  219  177  0  35  141  190  11  167  38  48  0  211  30  33  0  196  38  243  0  66  5  171  253  227  177  50  243  209  40  75  245 
 42  245  52  0  20  112  33  0  213  149  218  3  121  165  16  11  41  94  49  242  51  232  175  248  10  178  174  0  184  0  134  253 
 177  244  178  0  63  91  162  11  34  154  54  0  216  16  18  0  227  83  116  0  129  238  74  253  240  114  244  240  86  100  51  249 
 40  41  59  0  32  207  16  0  191  37  211  3  149  36  242  10  78  66  234  240  186  161  179  252  128  11  29  0  68  225  46  253 
 212  37  177  0  164  6  212  11  5  45  58  0  57  246  1  0  85  38  214  255  167  43  6  253  199  207  103  239  213  29  127  253 
 68  44  62  0  138  236  255  255  107  91  226  3  3  5  48  11  185  178  74  240  113  178  217  0  245  139  112  255  167  65  244  252 
 0  131  170  0  56  108  134  12  130  246  58  0  32  190  241  255  11  178  39  255  219  248  222  252  115  173  135  238  205  47  2  2 
 124  175  62  0  86  168  237  255  165  63  3  4  29  62  183  11  25  107  116  240  135  130  55  5  45  212  172  254  213  5  222  252 
 90  214  172  0  182  172  73  12  176  147  51  0  212  190  226  255  250  76  134  254  216  24  26  253  210  48  253  239  190  64  115  6 
 160  135  53  0  214  142  221  255  225  96  247  3  197  77  134  11  229  10  158  242  191  156  9  9  188  227  0  254  186  88  49  253 
 120  53  172  0  76  86  90  12  165  151  41  0  37  165  213  255  44  80  242  253  248  9  115  253  112  20  54  242  76  169  136  10 
 23  182  41  0  141  239  207  255  198  144  252  3  156  102  155  11  171  113  111  245  207  27  93  12  99  17  104  253  173  244  163  253 
 208  29  171  0  76  98  120  12  210  130  28  0  214  144  203  255  145  204  122  253  219  57  239  253  149  87  109  245  147  157  245  13 
