 199  83  0  0  223  230  5  0  116  230  255  255  8  250  255  255  125  79  0  0  255  15  0  0  127  142  3  0  193  65  7  0 
 147  232  255  255  33  249  255  255  7  232  1  0  225  132  5  0  52  177  4  0  228  21  6  0  2  83  0  0  110  22  0  0 
 98  84  0  0  134  216  5  0  66  243  255  255  164  244  255  255  206  96  0  0  184  173  255  255  148  82  5  0  4  20  6  0 
 61  244  255  255  11  242  255  255  128  228  1  0  194  117  5  0  21  20  6  0  193  145  4  0  186  92  0  0  162  173  255  255 
 57  86  0  0  15  178  5  0  73  239  255  255  147  242  255  255  128  45  0  0  84  124  255  255  68  173  6  0  26  94  4  0 
 139  238  255  255  201  239  255  255  110  220  1  0  160  84  5  0  93  247  6  0  247  188  2  0  232  34  0  0  106  125  255  255 
 195  85  0  0  221  180  5  0  69  233  255  255  45  246  255  255  67  247  255  255  147  122  255  255  52  181  7  0  16  108  2  0 
 110  231  255  255  44  244  255  255  148  221  1  0  18  89  5  0  228  133  7  0  252  193  0  0  173  233  255  255  167  127  255  255 
 142  85  0  0  26  187  5  0  98  229  255  255  198  252  255  255  207  212  255  255  171  152  255  255  247  43  8  0  81  59  0  0 
 65  227  255  255  249  251  255  255  59  223  1  0  237  95  5  0  53  133  7  0  167  168  254  255  122  199  255  255  72  161  255  255 
 145  84  0  0  175  211  5  0  13  228  255  255  49  5  0  0  245  206  255  255  105  194  255  255  204  26  8  0  236  244  253  255 
 211  225  255  255  67  5  0  0  51  229  1  0  7  121  5  0  188  4  7  0  50  150  252  255  158  195  255  255  136  205  255  255 
 181  86  0  0  139  159  5  0  53  231  255  255  55  13  0  0  3  231  255  255  93  234  255  255  163  254  6  0  191  238  251  255 
 66  229  255  255  14  14  0  0  131  217  1  0  185  72  5  0  183  157  5  0  145  241  250  255  7  224  255  255  23  245  255  255 
 69  86  0  0  31  171  5  0  226  235  255  255  114  20  0  0  9  18  0  0  15  255  255  255  11  172  5  0  3  32  250  255 
 56  234  255  255  10  22  0  0  122  220  1  0  78  84  5  0  84  14  4  0  204  139  249  255  110  14  0  0  114  6  0  0 
 44  85  0  0  200  194  5  0  102  242  255  255  10  26  0  0  232  71  0  0  50  251  255  255  254  238  3  0  38  176  248  255 
 187  241  255  255  235  27  0  0  45  226  1  0  159  108  5  0  233  50  2  0  23  146  248  255  21  70  0  0  39  253  255  255 
 99  84  0  0  209  214  5  0  149  250  255  255  71  29  0  0  142  124  0  0  74  220  255  255  146  212  1  0  242  204  247  255 
 161  250  255  255  125  31  0  0  142  230  1  0  24  126  5  0  175  24  0  0  231  41  248  255  216  120  0  0  210  215  255  255 
 171  84  0  0  175  208  5  0  241  2  0  0  45  29  0  0  191  160  0  0  205  166  255  255  182  137  255  255  200  170  247  255 
 30  4  0  0  110  31  0  0  130  229  1  0  174  122  5  0  240  249  253  255  188  119  248  255  177  152  0  0  245  155  255  255 
 117  83  0  0  67  241  5  0  114  11  0  0  178  27  0  0  112  178  0  0  108  95  255  255  74  66  253  255  6  241  247  255 
 23  13  0  0  105  29  0  0  159  237  1  0  121  155  5  0  45  243  251  255  23  39  249  255  226  162  0  0  236  78  255  255 
 196  83  0  0  246  231  5  0  192  18  0  0  16  23  0  0  194  163  0  0  170  22  255  255  56  63  251  255  206  12  249  255 
 205  20  0  0  3  24  0  0  114  234  1  0  130  142  5  0  17  80  250  255  11  144  250  255  183  138  0  0  13  5  255  255 
 219  82  0  0  11  0  6  0  143  24  0  0  23  17  0  0  180  125  0  0  2  207  254  255  195  120  249  255  253  125  250  255 
 247  26  0  0  63  17  0  0  220  241  1  0  22  173  5  0  110  241  248  255  80  54  252  255  242  90  0  0  70  188  254  255 
 95  83  0  0  155  240  5  0  253  27  0  0  107  9  0  0  228  60  0  0  178  157  254  255  31  82  248  255  23  125  252  255 
 64  30  0  0  202  8  0  0  162  237  1  0  192  156  5  0  186  71  248  255  112  68  254  255  161  16  0  0  169  143  254  255 
