 90  42  255  255  110  95  10  0  232  255  255  255  12  0  0  0  213  243  4  0  97  177  10  0  40  0  0  0  6  0  0  0 
 11  0  0  0  17  0  0  0  168  28  0  0  102  37  9  0  17  0  0  0  1  0  0  0  148  218  10  0  82  48  1  0 
 214  40  255  255  136  108  10  0  235  255  255  255  13  0  0  0  142  125  5  0  244  96  10  0  247  255  255  255  247  255  255  255 
 8  0  0  0  4  0  0  0  178  28  0  0  138  38  9  0  18  0  0  0  254  255  255  255  98  241  10  0  114  124  0  0 
 87  39  255  255  117  120  10  0  20  0  0  0  2  0  0  0  242  2  6  0  236  7  10  0  2  0  0  0  10  0  0  0 
 253  255  255  255  17  0  0  0  0  29  0  0  158  39  9  0  254  255  255  255  16  0  0  0  143  253  10  0  41  196  255  255 
 79  37  255  255  7  134  10  0  3  0  0  0  5  0  0  0  182  132  6  0  188  169  9  0  241  255  255  255  255  255  255  255 
 20  0  0  0  4  0  0  0  128  28  0  0  236  42  9  0  10  0  0  0  6  0  0  0  92  1  11  0  188  8  255  255 
 160  35  255  255  62  146  10  0  244  255  255  255  10  0  0  0  0  2  7  0  172  66  9  0  232  255  255  255  246  255  255  255 
 247  255  255  255  235  255  255  255  81  28  0  0  121  45  9  0  247  255  255  255  17  0  0  0  8  248  10  0  228  73  254  255 
 200  33  255  255  10  158  10  0  4  0  0  0  248  255  255  255  248  121  7  0  142  212  8  0  255  255  255  255  5  0  0  0 
 254  255  255  255  252  255  255  255  86  28  0  0  210  47  9  0  242  255  255  255  2  0  0  0  32  227  10  0  8  136  253  255 
 200  32  255  255  174  169  10  0  245  255  255  255  1  0  0  0  154  236  7  0  234  94  8  0  234  255  255  255  238  255  255  255 
 243  255  255  255  239  255  255  255  26  28  0  0  192  51  9  0  6  0  0  0  2  0  0  0  70  194  10  0  200  195  252  255 
 102  31  255  255  72  180  10  0  238  255  255  255  236  255  255  255  195  88  8  0  37  226  7  0  13  0  0  0  251  255  255  255 
 25  0  0  0  237  255  255  255  17  28  0  0  21  55  9  0  240  255  255  255  10  0  0  0  89  147  10  0  147  254  251  255 
 226  29  255  255  214  191  10  0  7  0  0  0  3  0  0  0  217  192  8  0  251  94  7  0  241  255  255  255  11  0  0  0 
 2  0  0  0  240  255  255  255  165  27  0  0  147  58  9  0  254  255  255  255  2  0  0  0  65  87  10  0  173  56  251  255 
 177  28  255  255  49  201  10  0  229  255  255  255  253  255  255  255  168  32  9  0  64  212  6  0  5  0  0  0  25  0  0  0 
 7  0  0  0  245  255  255  255  145  27  0  0  175  63  9  0  254  255  255  255  14  0  0  0  75  13  10  0  103  114  250  255 
 175  27  255  255  3  211  10  0  252  255  255  255  0  0  0  0  102  122  9  0  66  67  6  0  2  0  0  0  8  0  0  0 
 8  0  0  0  254  255  255  255  71  27  0  0  193  68  9  0  10  0  0  0  16  0  0  0  69  180  9  0  95  173  249  255 
 44  26  255  255  114  220  10  0  244  255  255  255  252  255  255  255  87  204  9  0  231  171  5  0  254  255  255  255  8  0  0  0 
 1  0  0  0  15  0  0  0  82  27  0  0  244  72  9  0  239  255  255  255  27  0  0  0  236  73  9  0  148  235  248  255 
 254  24  255  255  168  228  10  0  248  255  255  255  234  255  255  255  20  22  10  0  184  14  5  0  3  0  0  0  13  0  0  0 
 0  0  0  0  16  0  0  0  49  27  0  0  251  77  9  0  5  0  0  0  13  0  0  0  228  208  8  0  94  45  248  255 
 27  24  255  255  187  235  10  0  250  255  255  255  4  0  0  0  10  87  10  0  182  106  4  0  250  255  255  255  18  0  0  0 
 1  0  0  0  241  255  255  255  52  27  0  0  248  81  9  0  236  255  255  255  8  0  0  0  1  70  8  0  91  117  247  255 
 175  23  255  255  245  241  10  0  8  0  0  0  20  0  0  0  26  143  10  0  0  193  3  0  255  255  255  255  7  0  0  0 
 34  0  0  0  6  0  0  0  163  26  0  0  165  88  9  0  17  0  0  0  251  255  255  255  28  173  7  0  68  194  246  255 
 73  23  255  255  197  246  10  0  8  0  0  0  230  255  255  255  171  188  10  0  57  18  3  0  0  0  0  0  2  0  0  0 
 27  0  0  0  11  0  0  0  192  26  0  0  244  92  9  0  246  255  255  255  28  0  0  0  226  0  7  0  152  25  246  255 
 247  21  255  255  19  251  10  0  8  0  0  0  248  255  255  255  113  224  10  0  61  95  2  0  241  255  255  255  249  255  255  255 
 25  0  0  0  239  255  255  255  154  26  0  0  52  98  9  0  6  0  0  0  236  255  255  255  68  69  6  0  168  122  245  255 
 137  18  255  255  91  20  11  0  247  255  255  255  253  255  255  255  83  16  11  0  153  171  1  0  236  255  255  255  252  255  255  255 
 16  0  0  0  22  0  0  0  219  25  0  0  155  122  9  0  231  255  255  255  25  0  0  0  166  133  5  0  222  209  244  255 
 200  18  255  255  188  22  11  0  225  255  255  255  241  255  255  255  138  30  11  0  154  237  0  0  223  255  255  255  37  0  0  0 
 240  255  255  255  250  255  255  255  61  25  0  0  29  128  9  0  6  0  0  0  8  0  0  0  67  169  4  0  39  76  244  255 
 10  19  255  255  92  22  11  0  241  255  255  255  245  255  255  255  125  31  11  0  221  44  0  0  8  0  0  0  18  0  0  0 
 30  0  0  0  26  0  0  0  27  25  0  0  177  131  9  0  22  0  0  0  2  0  0  0  211  188  3  0  231  216  243  255 
 36  19  255  255  152  20  11  0  238  255  255  255  238  255  255  255  118  19  11  0  238  105  255  255  248  255  255  255  10  0  0  0 
 6  0  0  0  236  255  255  255  224  24  0  0  16  136  9  0  247  255  255  255  19  0  0  0  97  195  2  0  235  118  243  255 
 223  18  255  255  3  18  11  0  5  0  0  0  249  255  255  255  180  251  10  0  132  164  254  255  236  255  255  255  12  0  0  0 
 24  0  0  0  254  255  255  255  196  24  0  0  18  139  9  0  241  255  255  255  241  255  255  255  136  189  1  0  14  43  243  255 
 7  20  255  255  41  13  11  0  253  255  255  255  239  255  255  255  41  213  10  0  69  222  253  255  254  255  255  255  4  0  0  0 
 6  0  0  0  10  0  0  0  226  24  0  0  198  141  9  0  251  255  255  255  21  0  0  0  99  173  0  0  53  245  242  255 
 200  20  255  255  182  5  11  0  253  255  255  255  1  0  0  0  54  159  10  0  114  24  253  255  249  255  255  255  7  0  0  0 
 14  0  0  0  0  0  0  0  64  24  0  0  236  144  9  0  32  0  0  0  248  255  255  255  184  150  255  255  76  214  242  255 
 226  21  255  255  12  254  10  0  253  255  255  255  3  0  0  0  165  92  10  0  201  82  252  255  251  255  255  255  17  0  0  0 
 11  0  0  0  1  0  0  0  85  24  0  0  225  145  9  0  4  0  0  0  18  0  0  0  76  121  254  255  242  210  242  255 
 184  22  255  255  182  244  10  0  241  255  255  255  9  0  0  0  128  10  10  0  42  144  251  255  2  0  0  0  18  0  0  0 
 36  0  0  0  252  255  255  255  92  24  0  0  78  147  9  0  243  255  255  255  253  255  255  255  93  89  253  255  209  232  242  255 
 171  24  255  255  91  231  10  0  245  255  255  255  255  255  255  255  77  167  9  0  131  208  250  255  253  255  255  255  5  0  0  0 
