 127  155  19  0  203  247  39  1  111  253  250  255  181  235  254  255  104  129  15  0  40  248  2  0  134  110  181  0  234  89  105  1 
 222  95  251  255  104  187  254  255  212  86  98  0  176  56  19  1  95  5  237  0  73  197  45  1  153  60  16  0  133  52  4  0 
 240  176  19  0  30  66  37  1  87  125  253  255  147  216  253  255  15  193  18  0  243  203  239  255  174  85  13  1  244  192  45  1 
 90  169  253  255  164  81  253  255  165  154  97  0  89  78  16  1  254  168  49  1  190  85  225  0  71  249  17  0  83  184  239  255 
 38  232  19  0  188  186  29  1  179  184  252  255  171  108  253  255  107  175  8  0  139  53  230  255  85  68  80  1  179  145  215  0 
 126  145  252  255  84  234  252  255  108  250  95  0  182  215  9  1  15  45  93  1  103  99  133  0  121  148  6  0  85  97  230  255 
 82  228  19  0  32  78  30  1  164  145  251  255  114  27  254  255  185  23  254  255  113  243  229  255  31  255  130  1  213  170  117  0 
 89  56  251  255  149  193  253  255  109  54  96  0  127  188  10  1  111  13  120  1  55  37  34  0  170  95  251  255  106  228  230  255 
 0  220  19  0  180  126  31  1  73  213  250  255  55  113  255  255  118  102  247  255  112  217  235  255  91  30  153  1  1  211  7  0 
 223  97  250  255  107  74  255  255  7  147  96  0  151  42  12  1  16  9  119  1  186  83  185  255  37  186  244  255  13  134  237  255 
 114  184  19  0  76  59  36  1  222  151  250  255  114  17  1  0  162  73  246  255  30  7  244  255  76  166  148  1  132  244  149  255 
 83  33  250  255  69  27  1  0  183  199  97  0  159  1  17  1  211  220  92  1  233  11  82  255  8  14  244  255  34  53  246  255 
 138  2  20  0  196  6  26  1  78  55  251  255  104  156  2  0  204  5  251  255  130  205  251  255  24  56  92  1  102  43  49  255 
 214  211  250  255  74  211  2  0  127  95  95  0  21  119  7  1  49  233  21  1  199  185  0  255  110  164  249  255  34  225  253  255 
 221  240  19  0  169  116  28  1  67  31  252  255  51  2  4  0  191  117  3  0  51  199  255  255  40  93  25  1  126  37  215  254 
 11  217  251  255  5  89  4  0  154  2  96  0  96  251  9  1  18  135  199  0  84  106  187  254  82  198  2  0  176  63  1  0 
 47  206  19  0  215  1  33  1  225  105  253  255  55  20  5  0  77  252  13  0  61  245  254  255  52  133  193  0  64  12  144  254 
 237  71  253  255  79  127  5  0  37  39  97  0  39  131  14  1  165  22  106  0  59  227  139  254  150  166  13  0  24  91  255  255 
