 153  217  1  0  137  97  52  0  148  246  255  255  116  248  255  255  78  129  1  0  64  41  254  255  160  243  2  0  186  127  7  0 
 161  249  255  255  195  243  255  255  231  60  6  0  9  150  51  0  6  135  3  0  84  3  7  0  90  50  1  0  36  249  253  255 
 240  235  1  0  14  91  51  0  249  232  255  255  59  6  0  0  146  45  1  0  52  237  250  255  119  42  8  0  41  222  254  255 
 248  226  255  255  62  2  0  0  99  57  6  0  199  178  50  0  189  210  7  0  207  127  254  255  89  206  0  0  179  11  251  255 
 153  175  1  0  141  149  54  0  9  4  0  0  165  24  0  0  71  156  255  255  235  36  250  255  35  2  1  0  175  78  247  255 
 87  254  255  255  145  31  0  0  19  69  6  0  227  193  53  0  46  168  0  0  188  151  247  255  62  101  255  255  208  139  250  255 
 203  119  1  0  145  135  57  0  196  25  0  0  50  0  0  0  170  113  254  255  186  112  250  255  182  115  247  255  108  145  252  255 
 37  32  0  0  75  8  0  0  77  78  6  0  193  165  56  0  29  174  247  255  159  240  252  255  162  120  254  255  214  174  250  255 
 54  81  1  0  120  137  59  0  245  5  0  0  135  230  255  255  139  43  254  255  123  34  251  255  168  85  250  255  44  127  7  0 
 11  15  0  0  127  226  255  255  98  82  6  0  134  56  58  0  7  185  250  255  27  89  7  0  92  248  253  255  214  36  251  255 
 16  40  1  0  84  154  61  0  100  232  255  255  210  244  255  255  97  78  254  255  197  50  251  255  199  218  5  0  163  169  7  0 
 143  230  255  255  145  234  255  255  124  87  6  0  218  248  59  0  159  205  5  0  123  64  7  0  153  188  253  255  53  109  251  255 
 16  31  1  0  110  14  62  0  40  240  255  255  102  20  0  0  53  8  254  255  41  3  251  255  221  237  8  0  83  105  252  255 
 115  229  255  255  23  19  0  0  119  87  6  0  189  20  60  0  229  133  8  0  135  87  252  255  53  138  253  255  91  175  251  255 
 54  36  1  0  134  201  61  0  130  15  0  0  64  19  0  0  135  84  253  255  99  63  251  255  185  239  254  255  183  143  246  255 
 203  11  0  0  21  30  0  0  189  86  6  0  3  133  59  0  243  191  254  255  69  238  246  255  98  65  253  255  224  245  251  255 
 157  37  1  0  53  175  61  0  73  21  0  0  83  245  255  255  28  173  252  255  212  62  252  255  226  194  246  255  232  142  254  255 
 99  31  0  0  219  251  255  255  77  85  6  0  89  38  59  0  199  12  247  255  247  224  254  255  240  156  252  255  180  136  252  255 
 181  27  1  0  23  67  62  0  199  251  255  255  71  233  255  255  49  162  254  255  91  151  253  255  64  234  251  255  106  31  8  0 
 145  4  0  0  227  225  255  255  117  86  6  0  245  122  59  0  133  90  252  255  233  249  7  0  176  91  254  255  198  131  253  255 
 35  31  1  0  117  21  62  0  207  231  255  255  193  254  255  255  12  53  254  255  58  117  252  255  230  217  6  0  32  74  6  0 
 97  227  255  255  75  244  255  255  24  85  6  0  174  29  59  0  154  222  6  0  232  196  5  0  208  84  253  255  42  203  252  255 
 254  27  1  0  46  62  62  0  57  249  255  255  69  23  0  0  44  11  254  255  8  118  252  255  29  234  7  0  151  20  251  255 
 18  238  255  255  172  24  0  0  120  85  6  0  18  71  59  0  73  100  7  0  187  225  250  255  123  11  253  255  179  98  253  255 
 96  29  1  0  236  35  62  0  207  20  0  0  13  12  0  0  189  209  253  255  127  170  252  255  89  107  253  255  159  32  247  255 
 221  18  0  0  169  23  0  0  34  85  6  0  168  65  59  0  230  12  253  255  184  146  247  255  210  39  253  255  94  237  253  255 
 184  17  1  0  100  198  62  0  153  16  0  0  141  238  255  255  120  17  254  255  116  76  253  255  54  215  246  255  28  21  0  0 
 183  27  0  0  13  243  255  255  158  86  6  0  180  192  59  0  157  37  247  255  211  144  0  0  234  135  253  255  254  133  254  255 
 33  240  0  0  227  119  64  0  44  243  255  255  202  234  255  255  150  159  254  255  174  154  252  255  139  84  253  255  117  242  8  0 
 123  251  255  255  11  225  255  255  233  90  6  0  163  30  61  0  115  236  253  255  125  210  8  0  224  81  254  255  164  248  253  255 
 166  210  0  0  136  234  65  0  27  231  255  255  241  7  0  0  109  93  254  255  5  80  252  255  32  18  8  0  234  27  5  0 
 117  223  255  255  209  252  255  255  122  93  6  0  168  76  62  0  10  38  8  0  224  121  4  0  115  243  253  255  49  197  253  255 
 204  191  0  0  248  209  66  0  206  1  0  0  190  26  0  0  226  38  254  255  254  27  252  255  22  37  7  0  248  139  249  255 
 143  244  255  255  239  30  0  0  147  95  6  0  65  22  63  0  217  141  6  0  63  69  249  255  115  226  253  255  33  221  253  255 
 88  169  0  0  60  241  67  0  208  26  0  0  8  5  0  0  61  201  253  255  157  34  252  255  207  170  251  255  53  74  247  255 
 25  28  0  0  115  19  0  0  146  97  6  0  134  44  64  0  221  54  251  255  61  200  247  255  7  228  253  255  9  253  253  255 
 65  153  0  0  245  191  68  0  23  11  0  0  73  230  255  255  163  205  253  255  221  135  252  255  244  106  246  255  46  206  1  0 
 224  26  0  0  194  232  255  255  113  99  6  0  105  2  65  0  219  197  246  255  15  107  2  0  19  31  254  255  67  54  254  255 
 33  140  0  0  145  96  69  0  198  233  255  255  86  238  255  255  183  107  254  255  67  93  252  255  240  4  255  255  166  183  9  0 
 236  239  255  255  202  224  255  255  22  100  6  0  154  175  65  0  210  195  255  255  254  142  9  0  130  202  254  255  104  3  254  255 
 32  137  0  0  68  138  69  0  5  233  255  255  211  17  0  0  161  124  254  255  101  177  251  255  132  33  9  0  232  173  3  0 
 104  221  255  255  38  8  0  0  110  101  6  0  188  241  65  0  174  49  9  0  160  215  2  0  18  3  255  255  84  63  253  255 
 109  138  0  0  231  118  69  0  5  12  0  0  151  27  0  0  85  29  254  255  235  10  251  255  255  5  6  0  175  47  248  255 
 96  255  255  255  46  36  0  0  234  100  6  0  92  2  66  0  12  50  5  0  242  230  247  255  220  176  254  255  120  82  252  255 
 64  138  0  0  178  120  69  0  91  30  0  0  117  251  255  255  76  64  253  255  162  209  250  255  115  25  250  255  17  27  248  255 
 189  34  0  0  53  10  0  0  172  100  6  0  246  1  66  0  102  159  249  255  238  219  248  255  98  136  253  255  40  218  251  255 
 227  147  0  0  165  2  69  0  23  2  0  0  231  224  255  255  103  172  252  255  187  78  251  255  108  239  246  255  114  136  3  0 
 71  18  0  0  155  224  255  255  156  100  6  0  228  116  65  0  65  135  247  255  183  36  4  0  16  104  252  255  108  147  252  255 
 106  144  0  0  86  51  69  0  169  224  255  255  211  245  255  255  57  160  252  255  207  197  251  255  41  238  0  0  153  176  9  0 
 50  230  255  255  94  229  255  255  83  100  6  0  151  147  65  0  214  161  1  0  188  71  9  0  209  71  252  255  215  221  253  255 
 46  150  0  0  68  227  68  0  110  238  255  255  194  29  0  0  196  9  253  255  66  207  251  255  160  137  9  0  134  174  1  0 
 8  223  255  255  164  19  0  0  179  99  6  0  25  34  65  0  45  84  9  0  31  238  0  0  98  113  253  255  104  172  254  255 
 128  153  0  0  46  186  68  0  101  26  0  0  67  24  0  0  68  41  253  255  182  253  250  255  188  34  4  0  112  74  247  255 
 225  11  0  0  161  37  0  0  250  98  6  0  118  217  64  0  140  98  3  0  98  82  247  255  124  175  254  255  196  201  253  255 
 132  156  0  0  176  151  68  0  133  29  0  0  223  234  255  255  137  45  252  255  155  46  250  255  60  192  248  255  188  189  249  255 
 153  39  0  0  251  252  255  255  67  98  6  0  199  189  64  0  132  155  248  255  166  111  250  255  197  82  254  255  217  30  252  255 
 111  175  0  0  33  170  67  0  239  240  255  255  247  222  255  255  89  209  250  255  145  117  250  255  132  42  248  255  12  56  5  0 
 178  5  0  0  136  217  255  255  138  97  6  0  142  50  64  0  172  193  248  255  232  137  5  0  137  159  252  255  159  163  251  255 
 200  184  0  0  76  54  67  0  0  221  255  255  190  7  0  0  185  30  250  255  99  107  251  255  10  220  2  0  66  223  8  0 
 11  221  255  255  111  241  255  255  12  98  6  0  28  62  64  0  147  83  3  0  145  112  8  0  194  135  251  255  116  198  252  255 
