 92  114  255  255  130  233  6  0  249  255  255  255  13  0  0  0  64  78  3  0  38  31  7  0  255  255  255  255  255  255  255  255 
 3  0  0  0  245  255  255  255  2  19  0  0  178  24  6  0  4  0  0  0  2  0  0  0  82  60  7  0  46  202  0  0 
 218  112  255  255  54  242  6  0  3  0  0  0  253  255  255  255  48  169  3  0  194  233  6  0  239  255  255  255  11  0  0  0 
 249  255  255  255  11  0  0  0  25  19  0  0  197  25  6  0  250  255  255  255  28  0  0  0  20  76  7  0  84  82  0  0 
 14  112  255  255  224  250  6  0  252  255  255  255  248  255  255  255  138  2  4  0  44  175  6  0  241  255  255  255  249  255  255  255 
 1  0  0  0  9  0  0  0  185  18  0  0  117  27  6  0  249  255  255  255  251  255  255  255  207  84  7  0  75  216  255  255 
 87  110  255  255  13  4  7  0  2  0  0  0  254  255  255  255  39  89  4  0  63  112  6  0  239  255  255  255  245  255  255  255 
 26  0  0  0  248  255  255  255  253  18  0  0  151  28  6  0  247  255  255  255  15  0  0  0  62  86  7  0  186  90  255  255 
 153  109  255  255  21  12  7  0  16  0  0  0  0  0  0  0  35  172  4  0  165  43  6  0  250  255  255  255  8  0  0  0 
 6  0  0  0  12  0  0  0  251  18  0  0  53  30  6  0  252  255  255  255  6  0  0  0  180  79  7  0  84  219  254  255 
 182  108  255  255  168  19  7  0  247  255  255  255  241  255  255  255  58  252  4  0  142  225  5  0  30  0  0  0  8  0  0  0 
 8  0  0  0  8  0  0  0  222  18  0  0  24  32  6  0  5  0  0  0  249  255  255  255  30  66  7  0  36  90  254  255 
 180  107  255  255  50  28  7  0  4  0  0  0  0  0  0  0  246  72  5  0  68  148  5  0  250  255  255  255  12  0  0  0 
 10  0  0  0  6  0  0  0  169  18  0  0  133  34  6  0  4  0  0  0  12  0  0  0  66  44  7  0  174  215  253  255 
 166  106  255  255  106  35  7  0  3  0  0  0  255  255  255  255  188  145  5  0  212  64  5  0  254  255  255  255  2  0  0  0 
 252  255  255  255  6  0  0  0  117  18  0  0  113  36  6  0  7  0  0  0  3  0  0  0  13  13  7  0  57  84  253  255 
 179  105  255  255  95  42  7  0  10  0  0  0  8  0  0  0  250  213  5  0  30  233  4  0  2  0  0  0  254  255  255  255 
 10  0  0  0  0  0  0  0  111  18  0  0  193  39  6  0  255  255  255  255  1  0  0  0  79  229  6  0  213  207  252  255 
 173  104  255  255  199  48  7  0  253  255  255  255  255  255  255  255  233  21  6  0  11  141  4  0  249  255  255  255  9  0  0  0 
 252  255  255  255  252  255  255  255  101  18  0  0  41  42  6  0  254  255  255  255  4  0  0  0  11  179  6  0  47  76  252  255 
 155  103  255  255  67  56  7  0  251  255  255  255  255  255  255  255  196  82  6  0  196  44  4  0  15  0  0  0  9  0  0  0 
 20  0  0  0  244  255  255  255  94  18  0  0  50  45  6  0  12  0  0  0  10  0  0  0  232  118  6  0  44  201  251  255 
 43  103  255  255  189  61  7  0  15  0  0  0  251  255  255  255  186  136  6  0  88  199  3  0  253  255  255  255  241  255  255  255 
 13  0  0  0  251  255  255  255  65  18  0  0  95  48  6  0  255  255  255  255  255  255  255  255  222  48  6  0  176  71  251  255 
 83  102  255  255  189  66  7  0  252  255  255  255  252  255  255  255  116  185  6  0  58  94  3  0  0  0  0  0  6  0  0  0 
 255  255  255  255  243  255  255  255  231  17  0  0  31  52  6  0  15  0  0  0  253  255  255  255  106  224  5  0  208  200  250  255 
 95  101  255  255  159  72  7  0  238  255  255  255  4  0  0  0  132  229  6  0  116  241  2  0  244  255  255  255  2  0  0  0 
 251  255  255  255  241  255  255  255  236  17  0  0  90  55  6  0  17  0  0  0  5  0  0  0  114  132  5  0  124  77  250  255 
