 169  14  0  0  201  251  0  0  202  251  255  255  0  255  255  255  73  13  0  0  163  2  0  0  150  152  0  0  94  53  1  0 
 30  252  255  255  216  254  255  255  44  82  0  0  106  235  0  0  73  200  0  0  201  3  1  0  227  13  0  0  175  3  0  0 
 182  14  0  0  88  249  0  0  230  253  255  255  26  254  255  255  43  16  0  0  61  242  255  255  209  227  0  0  193  2  1  0 
 4  254  255  255  166  253  255  255  114  81  0  0  182  232  0  0  54  3  1  0  4  195  0  0  109  15  0  0  61  242  255  255 
 3  15  0  0  55  243  0  0  53  253  255  255  199  253  255  255  152  7  0  0  250  233  255  255  162  29  1  0  206  185  0  0 
 19  253  255  255  77  253  255  255  41  80  0  0  53  227  0  0  44  41  1  0  214  116  0  0  189  5  0  0  63  234  255  255 
 247  14  0  0  107  243  0  0  53  252  255  255  79  254  255  255  131  254  255  255  193  233  255  255  53  73  1  0  113  102  0  0 
 235  251  255  255  7  254  255  255  104  80  0  0  46  228  0  0  58  65  1  0  108  32  0  0  71  252  255  255  141  234  255  255 
 230  14  0  0  164  244  0  0  134  251  255  255  134  255  255  255  209  248  255  255  197  238  255  255  230  92  1  0  10  9  0  0 
 43  251  255  255  83  255  255  255  177  80  0  0  89  229  0  0  28  65  1  0  218  198  255  255  139  246  255  255  43  240  255  255 
 199  14  0  0  159  248  0  0  93  251  255  255  231  0  0  0  212  247  255  255  186  245  255  255  210  89  1  0  216  167  255  255 
 237  250  255  255  223  0  0  0  173  81  0  0  147  233  0  0  181  43  1  0  95  110  255  255  246  245  255  255  146  247  255  255 
 28  15  0  0  244  239  0  0  245  251  255  255  53  2  0  0  207  251  255  255  99  252  255  255  29  42  1  0  145  81  255  255 
 143  251  255  255  87  2  0  0  175  79  0  0  59  225  0  0  157  239  0  0  93  40  255  255  162  250  255  255  46  254  255  255 
 15  15  0  0  231  241  0  0  172  252  255  255  106  3  0  0  13  3  0  0  221  255  255  255  140  241  0  0  114  4  255  255 
 116  252  255  255  168  3  0  0  50  80  0  0  98  227  0  0  61  173  0  0  113  236  254  255  111  2  0  0  17  1  0  0 
 226  14  0  0  8  246  0  0  189  253  255  255  89  4  0  0  14  12  0  0  36  255  255  255  65  167  0  0  35  199  254  255 
 148  253  255  255  178  4  0  0  38  81  0  0  94  231  0  0  231  93  0  0  223  194  254  255  176  11  0  0  126  255  255  255 
 188  14  0  0  66  249  0  0  16  255  255  255  228  4  0  0  195  20  0  0  7  250  255  255  66  77  0  0  168  161  254  255 
 34  255  255  255  58  5  0  0  213  81  0  0  57  234  0  0  45  4  0  0  151  177  254  255  22  20  0  0  64  249  255  255 
