 161  38  0  0  241  191  2  0  160  249  255  255  16  252  255  255  93  49  0  0  57  226  255  255  178  86  2  0  42  247  2  0 
 43  250  255  255  223  250  255  255  209  226  0  0  91  144  2  0  107  180  2  0  31  73  2  0  141  48  0  0  9  226  255  255 
 2  39  0  0  166  167  2  0  228  244  255  255  232  6  0  0  81  242  255  255  209  242  255  255  48  42  3  0  94  225  253  255 
 3  244  255  255  99  7  0  0  246  221  0  0  138  126  2  0  220  122  2  0  234  120  253  255  213  239  255  255  135  245  255  255 
 84  38  0  0  26  204  2  0  164  7  0  0  178  11  0  0  191  68  0  0  237  167  255  255  64  10  254  255  152  131  252  255 
 142  8  0  0  78  12  0  0  157  231  0  0  181  163  2  0  48  141  253  255  12  50  253  255  254  55  0  0  14  157  255  255 
 4  37  0  0  244  1  3  0  105  12  0  0  127  248  255  255  179  174  255  255  83  102  255  255  87  31  252  255  131  181  1  0 
 242  12  0  0  76  247  255  255  148  243  0  0  164  209  2  0  175  205  252  255  197  75  2  0  235  140  255  255  217  110  255  255 
 186  36  0  0  0  12  3  0  56  249  255  255  70  243  255  255  171  119  255  255  187  252  255  255  197  88  1  0  201  20  4  0 
 190  247  255  255  4  243  255  255  156  246  0  0  248  220  2  0  106  7  2  0  130  117  3  0  111  108  255  255  159  34  0  0 
 59  36  0  0  169  32  3  0  231  242  255  255  243  5  0  0  119  252  255  255  57  96  0  0  218  66  4  0  190  255  254  255 
 187  242  255  255  177  7  0  0  152  251  0  0  104  240  2  0  15  177  3  0  193  60  254  255  222  22  0  0  142  101  0  0 
 42  36  0  0  220  37  3  0  5  5  0  0  43  13  0  0  213  156  0  0  15  201  255  255  56  98  255  255  220  182  251  255 
 22  7  0  0  48  13  0  0  238  253  0  0  184  249  2  0  64  145  254  255  182  46  252  255  173  136  0  0  65  159  255  255 
 109  35  0  0  251  61  3  0  113  13  0  0  31  252  255  255  139  226  255  255  185  250  254  255  21  161  251  255  185  46  0  0 
 106  13  0  0  184  249  255  255  253  1  1  0  233  9  3  0  179  12  252  255  131  16  1  0  44  141  255  255  92  6  255  255 
 221  35  0  0  161  49  3  0  108  253  255  255  28  243  255  255  60  1  255  255  174  230  255  255  170  195  255  255  234  32  4  0 
 199  250  255  255  81  243  255  255  246  253  0  0  50  250  2  0  147  167  0  0  169  204  3  0  178  222  254  255  194  71  0  0 
 36  36  0  0  248  36  3  0  171  242  255  255  235  0  0  0  12  182  255  255  96  144  0  0  3  35  4  0  75  213  0  0 
 131  242  255  255  1  4  0  0  14  254  0  0  60  250  2  0  232  255  3  0  150  218  255  255  83  2  0  0  179  183  0  0 
 188  35  0  0  26  50  3  0  251  255  255  255  137  13  0  0  237  185  0  0  61  40  0  0  134  47  1  0  84  228  251  255 
 119  3  0  0  161  13  0  0  16  1  1  0  232  5  3  0  95  42  0  0  163  243  251  255  245  187  0  0  235  239  255  255 
 158  35  0  0  54  58  3  0  113  13  0  0  67  1  0  0  54  76  0  0  230  251  254  255  102  13  252  255  42  109  254  255 
 125  13  0  0  127  253  255  255  132  255  0  0  14  0  3  0  53  15  252  255  181  122  255  255  45  249  255  255  13  250  254  255 
 236  35  0  0  208  45  3  0  127  2  0  0  247  242  255  255  0  17  255  255  186  94  255  255  217  20  254  255  17  167  3  0 
 114  254  255  255  138  242  255  255  121  255  0  0  199  255  2  0  172  24  255  255  22  215  3  0  218  208  254  255  72  203  255  255 
 141  35  0  0  239  50  3  0  104  243  255  255  58  252  255  255  242  104  255  255  38  151  0  0  49  95  3  0  209  80  2  0 
 100  242  255  255  126  0  0  0  187  0  1  0  23  5  3  0  221  184  3  0  65  82  1  0  5  199  255  255  23  249  0  0 
 245  34  0  0  167  76  3  0  217  250  255  255  9  13  0  0  153  131  0  0  251  126  0  0  20  204  2  0  66  192  252  255 
 165  255  255  255  243  13  0  0  210  1  1  0  40  9  3  0  168  188  1  0  76  91  252  255  108  184  0  0  48  39  0  0 
 178  34  0  0  8  86  3  0  228  12  0  0  78  6  0  0  225  149  0  0  153  81  255  255  92  253  252  255  22  221  252  255 
 32  14  0  0  24  1  0  0  187  6  1  0  231  27  3  0  251  118  252  255  199  221  253  255  26  61  0  0  94  48  255  255 
 188  34  0  0  192  87  3  0  126  7  0  0  68  243  255  255  250  126  255  255  162  40  255  255  7  146  252  255  211  181  2  0 
 17  2  0  0  179  241  255  255  188  12  1  0  146  51  3  0  27  114  253  255  11  95  3  0  41  36  255  255  111  116  255  255 
 74  34  0  0  140  104  3  0  70  243  255  255  42  247  255  255  52  54  255  255  0  45  0  0  181  109  2  0  101  194  3  0 
 232  241  255  255  4  253  255  255  37  14  1  0  21  57  3  0  108  28  3  0  6  228  2  0  237  99  255  255  177  171  0  0 
 17  34  0  0  61  109  3  0  24  246  255  255  166  12  0  0  225  45  0  0  195  113  0  0  199  0  4  0  209  238  253  255 
 11  252  255  255  249  13  0  0  46  17  1  0  204  68  3  0  185  52  3  0  13  45  253  255  36  127  0  0  204  83  0  0 
 192  33  0  0  172  121  3  0  46  12  0  0  14  11  0  0  164  121  0  0  76  163  255  255  9  77  254  255  101  185  251  255 
 67  14  0  0  31  5  0  0  154  26  1  0  192  106  3  0  109  107  253  255  161  92  252  255  82  66  0  0  132  137  255  255 
 110  33  0  0  76  131  3  0  58  12  0  0  90  244  255  255  101  212  255  255  127  90  255  255  69  129  251  255  117  87  1  0 
 67  6  0  0  243  241  255  255  221  28  1  0  45  115  3  0  26  24  252  255  52  64  2  0  174  156  255  255  94  134  255  255 
 181  33  0  0  251  122  3  0  227  244  255  255  5  243  255  255  116  142  255  255  210  189  255  255  41  249  0  0  27  143  4  0 
 170  242  255  255  244  248  255  255  48  25  1  0  10  101  3  0  105  217  1  0  241  5  4  0  255  135  255  255  201  40  0  0 
 172  33  0  0  248  120  3  0  16  242  255  255  110  10  0  0  62  210  255  255  42  0  0  0  117  150  4  0  159  104  255  255 
 203  247  255  255  1  13  0  0  113  28  1  0  83  113  3  0  143  53  4  0  127  135  254  255  159  22  0  0  69  23  0  0 
 195  33  0  0  71  121  3  0  195  9  0  0  203  14  0  0  174  231  255  255  8  202  255  255  197  208  255  255  115  106  251  255 
 116  12  0  0  36  9  0  0  87  26  1  0  117  105  3  0  17  251  254  255  227  186  251  255  48  211  255  255  252  219  255  255 
 144  33  0  0  24  129  3  0  222  15  0  0  200  246  255  255  214  195  255  255  158  224  255  255  238  101  251  255  210  192  255  255 
 100  10  0  0  198  243  255  255  115  28  1  0  25  114  3  0  8  155  251  255  140  149  0  0  145  254  255  255  253  8  0  0 
 90  33  0  0  88  139  3  0  8  247  255  255  236  238  255  255  36  13  0  0  98  235  255  255  186  82  255  255  8  153  4  0 
 224  243  255  255  194  244  255  255  2  28  1  0  176  111  3  0  222  40  0  0  172  106  4  0  247  254  255  255  63  188  255  255 
 87  33  0  0  97  134  3  0  139  238  255  255  111  8  0  0  151  255  255  255  233  138  255  255  47  121  4  0  61  19  1  0 
 76  244  255  255  250  11  0  0  246  22  1  0  66  92  3  0  159  82  4  0  91  58  0  0  63  191  255  255  61  180  255  255 
 178  33  0  0  244  124  3  0  203  7  0  0  95  17  0  0  16  152  255  255  242  139  255  255  226  113  1  0  4  181  251  255 
 251  11  0  0  237  11  0  0  231  22  1  0  69  92  3  0  131  154  0  0  177  185  251  255  178  122  255  255  26  0  0  0 
 16  34  0  0  92  110  3  0  4  17  0  0  102  249  255  255  202  132  255  255  148  252  255  255  218  242  251  255  132  56  254  255 
 220  11  0  0  138  244  255  255  254  20  1  0  208  84  3  0  125  217  251  255  187  9  255  255  239  7  0  0  121  93  0  0 
 230  33  0  0  142  117  3  0  147  250  255  255  215  238  255  255  181  249  255  255  89  49  0  0  32  219  253  255  78  226  3  0 
 127  245  255  255  29  244  255  255  176  18  1  0  122  75  3  0  77  175  254  255  51  250  3  0  111  65  0  0  57  176  255  255 
 58  34  0  0  2  107  3  0  213  238  255  255  79  4  0  0  122  84  0  0  252  140  255  255  184  157  3  0  242  109  2  0 
 184  243  255  255  180  9  0  0  185  16  1  0  137  67  3  0  77  207  3  0  129  165  1  0  106  186  255  255  208  107  255  255 
 43  35  0  0  27  67  3  0  5  3  0  0  97  16  0  0  170  127  255  255  84  52  255  255  241  150  2  0  61  203  252  255 
 191  8  0  0  113  12  0  0  240  9  1  0  226  40  3  0  80  225  1  0  232  113  252  255  234  33  255  255  12  228  255  255 
 81  35  0  0  39  62  3  0  109  16  0  0  57  254  255  255  14  48  255  255  82  4  0  0  164  21  253  255  156  38  253  255 
 96  12  0  0  14  248  255  255  58  1  1  0  218  6  3  0  50  191  252  255  74  244  253  255  121  210  255  255  107  177  0  0 
 101  35  0  0  157  58  3  0  103  255  255  255  149  239  255  255  219  192  255  255  137  73  0  0  141  233  252  255  129  160  2  0 
 120  248  255  255  60  243  255  255  159  0  1  0  121  4  3  0  184  184  253  255  142  11  3  0  144  105  0  0  60  204  255  255 
 122  35  0  0  14  62  3  0  103  239  255  255  101  255  255  255  126  46  0  0  0  252  255  255  149  88  2  0  253  81  3  0 
 236  242  255  255  54  7  0  0  133  2  1  0  195  11  3  0  75  219  2  0  41  138  2  0  41  171  255  255  21  138  255  255 
 98  35  0  0  38  62  3  0  45  254  255  255  175  16  0  0  123  207  255  255  109  65  255  255  121  128  3  0  83  245  253  255 
 183  6  0  0  47  13  0  0  203  0  1  0  211  4  3  0  114  180  2  0  10  98  253  255  227  73  255  255  33  210  255  255 
 52  35  0  0  108  71  3  0  198  16  0  0  246  2  0  0  133  245  254  255  25  226  255  255  159  72  254  255  31  80  252  255 
 26  13  0  0  206  249  255  255  75  254  0  0  131  251  2  0  77  179  253  255  63  42  253  255  221  103  255  255  5  193  0  0 
 9  35  0  0  183  73  3  0  65  4  0  0  37  239  255  255  127  167  255  255  139  143  0  0  132  34  252  255  116  91  1  0 
 76  250  255  255  192  241  255  255  210  8  1  0  134  36  3  0  61  204  252  255  89  18  2  0  221  164  0  0  151  81  0  0 
 7  35  0  0  223  71  3  0  223  238  255  255  211  250  255  255  31  15  0  0  245  43  0  0  24  14  1  0  52  1  4  0 
 126  241  255  255  44  5  0  0  75  5  1  0  125  22  3  0  18  192  1  0  6  88  3  0  48  196  255  255  174  113  255  255 
 232  34  0  0  140  80  3  0  241  249  255  255  69  17  0  0  129  30  0  0  95  192  255  255  25  33  4  0  83  62  255  255 
 183  4  0  0  227  14  0  0  42  7  1  0  242  29  3  0  88  131  3  0  226  131  254  255  115  132  255  255  163  32  0  0 
 214  34  0  0  246  82  3  0  86  17  0  0  182  6  0  0  85  88  255  255  139  157  255  255  144  136  255  255  88  207  251  255 
 33  15  0  0  153  251  255  255  139  10  1  0  83  43  3  0  94  201  254  255  226  89  252  255  73  130  255  255  77  85  0  0 
 45  35  0  0  105  73  3  0  121  7  0  0  37  239  255  255  205  143  255  255  19  143  0  0  223  226  251  255  83  34  0  0 
 63  252  255  255  145  240  255  255  209  15  1  0  27  64  3  0  13  60  252  255  207  225  0  0  69  75  0  0  67  181  0  0 
 192  34  0  0  14  88  3  0  237  238  255  255  75  247  255  255  14  57  0  0  132  34  0  0  94  193  255  255  96  55  4  0 
 132  240  255  255  252  2  0  0  148  13  1  0  142  54  3  0  165  128  0  0  135  206  3  0  243  76  0  0  227  142  255  255 
 176  34  0  0  156  82  3  0  191  246  255  255  43  17  0  0  37  9  0  0  243  237  255  255  184  50  4  0  230  132  0  0 
 154  2  0  0  220  15  0  0  164  15  1  0  112  63  3  0  255  231  3  0  211  200  255  255  191  138  255  255  251  23  0  0 
 77  34  0  0  1  100  3  0  132  17  0  0  36  10  0  0  46  249  255  255  254  161  255  255  62  216  0  0  232  194  251  255 
 52  16  0  0  218  253  255  255  225  21  1  0  213  87  3  0  203  23  0  0  229  254  251  255  111  15  0  0  63  31  0  0 
 152  34  0  0  188  89  3  0  92  10  0  0  180  238  255  255  28  148  255  255  118  237  255  255  35  221  251  255  93  231  254  255 
 83  254  255  255  145  239  255  255  216  24  1  0  104  99  3  0  188  248  251  255  176  155  255  255  180  224  255  255  200  40  0  0 
 112  34  0  0  130  98  3  0  199  238  255  255  37  245  255  255  157  249  255  255  95  252  255  255  219  155  254  255  67  17  4  0 
