 15  245  0  0  37  46  26  0  152  251  255  255  188  251  255  255  132  192  0  0  70  20  255  255  114  122  1  0  208  190  3  0 
 140  252  255  255  44  250  255  255  197  38  3  0  93  200  25  0  203  195  1  0  21  129  3  0  207  152  0  0  59  252  254  255 
 167  253  0  0  97  174  25  0  131  244  255  255  107  3  0  0  118  150  0  0  136  118  253  255  254  20  4  0  150  109  255  255 
 122  241  255  255  32  1  0  0  100  37  3  0  46  90  25  0  103  233  3  0  245  63  255  255  153  102  0  0  169  133  253  255 
 77  224  0  0  103  76  27  0  28  2  0  0  158  12  0  0  171  205  255  255  203  18  253  255  252  127  0  0  54  167  251  255 
 249  254  255  255  67  16  0  0  215  42  3  0  37  225  26  0  229  83  0  0  239  203  251  255  231  177  255  255  183  69  253  255 
 208  196  0  0  224  195  28  0  235  12  0  0  93  0  0  0  109  56  255  255  171  56  253  255  25  185  251  255  137  73  254  255 
 30  16  0  0  46  4  0  0  57  48  3  0  171  81  28  0  28  215  251  255  206  120  254  255  107  59  255  255  243  87  253  255 
 245  177  0  0  79  197  29  0  188  2  0  0  96  243  255  255  128  21  255  255  226  144  253  255  246  43  253  255  84  192  3  0 
 168  7  0  0  232  240  255  255  230  50  3  0  174  27  29  0  214  92  253  255  196  172  3  0  229  251  254  255  247  146  253  255 
 181  157  0  0  59  205  30  0  202  243  255  255  94  250  255  255  52  39  255  255  128  153  253  255  84  238  2  0  4  212  3  0 
 99  243  255  255  207  244  255  255  49  53  3  0  187  251  29  0  108  231  2  0  204  159  3  0  113  221  254  255  19  183  253  255 
 57  153  0  0  197  7  31  0  13  248  255  255  25  10  0  0  223  3  255  255  147  129  253  255  19  118  4  0  69  51  254  255 
 227  242  255  255  157  9  0  0  143  53  3  0  79  9  30  0  110  66  4  0  26  43  254  255  107  196  254  255  33  216  253  255 
 237  155  0  0  51  228  30  0  254  7  0  0  156  9  0  0  255  169  254  255  89  160  253  255  34  118  255  255  244  71  251  255 
 243  5  0  0  247  14  0  0  176  52  3  0  192  193  29  0  124  95  255  255  30  119  251  255  36  160  254  255  76  251  253  255 
 100  156  0  0  166  215  30  0  252  10  0  0  198  250  255  255  1  86  254  255  157  31  254  255  82  97  251  255  232  72  255  255 
 129  15  0  0  229  253  255  255  75  52  3  0  159  146  29  0  176  134  251  255  236  112  255  255  207  77  254  255  193  68  254  255 
 245  151  0  0  165  33  31  0  153  253  255  255  93  244  255  255  155  80  255  255  209  203  254  255  48  246  253  255  92  16  4  0 
 8  2  0  0  216  240  255  255  186  52  3  0  30  188  29  0  173  45  254  255  39  253  3  0  59  45  255  255  35  194  254  255 
 57  153  0  0  135  9  31  0  237  243  255  255  145  255  255  255  115  26  255  255  245  58  254  255  199  109  3  0  47  36  3  0 
 141  241  255  255  47  250  255  255  106  52  3  0  44  142  29  0  159  111  3  0  253  225  2  0  214  169  254  255  250  101  254  255 
 198  151  0  0  34  30  31  0  118  252  255  255  184  11  0  0  84  5  255  255  146  59  254  255  53  244  3  0  131  137  253  255 
 245  246  255  255  119  12  0  0  148  52  3  0  22  161  29  0  81  177  3  0  149  112  253  255  146  133  254  255  186  177  254  255 
