 173  16  0  0  195  190  1  0  172  255  255  255  186  255  255  255  212  12  0  0  64  240  255  255  75  25  0  0  217  63  0  0 
 209  255  255  255  145  255  255  255  18  54  0  0  6  184  1  0  18  30  0  0  204  59  0  0  27  10  0  0  181  238  255  255 
 70  17  0  0  98  182  1  0  52  255  255  255  50  0  0  0  3  10  0  0  175  212  255  255  159  69  0  0  19  246  255  255 
 245  254  255  255  15  0  0  0  8  54  0  0  222  176  1  0  200  66  0  0  32  243  255  255  205  6  0  0  175  213  255  255 
 104  15  0  0  206  209  1  0  52  0  0  0  214  0  0  0  135  252  255  255  7  206  255  255  113  8  0  0  215  181  255  255 
 238  255  255  255  14  1  0  0  103  54  0  0  195  202  1  0  151  5  0  0  67  184  255  255  186  250  255  255  110  209  255  255 
 136  13  0  0  42  235  1  0  222  0  0  0  252  255  255  255  184  242  255  255  134  208  255  255  233  182  255  255  215  226  255  255 
 18  1  0  0  74  0  0  0  180  54  0  0  92  227  1  0  243  184  255  255  233  229  255  255  222  242  255  255  172  210  255  255 
 88  12  0  0  128  252  1  0  37  0  0  0  41  255  255  255  91  240  255  255  105  214  255  255  176  207  255  255  42  64  0  0 
 111  0  0  0  9  255  255  255  2  55  0  0  72  241  1  0  237  210  255  255  205  62  0  0  155  238  255  255  153  214  255  255 
 189  10  0  0  215  13  2  0  51  255  255  255  151  255  255  255  119  241  255  255  7  215  255  255  39  50  0  0  89  65  0  0 
 41  255  255  255  71  255  255  255  13  55  0  0  195  255  1  0  151  49  0  0  231  61  0  0  160  236  255  255  246  216  255  255 
 172  10  0  0  2  18  2  0  120  255  255  255  180  0  0  0  32  239  255  255  112  213  255  255  43  76  0  0  39  225  255  255 
 52  255  255  255  172  0  0  0  26  55  0  0  236  0  2  0  175  72  0  0  179  224  255  255  227  234  255  255  25  219  255  255 
 221  10  0  0  129  15  2  0  135  0  0  0  175  0  0  0  69  233  255  255  109  215  255  255  177  246  255  255  113  175  255  255 
 97  0  0  0  7  1  0  0  5  55  0  0  229  251  1  0  71  245  255  255  175  178  255  255  105  232  255  255  151  221  255  255 
