 84  57  0  0  152  31  4  0  103  246  255  255  15  250  255  255  227  73  0  0  103  211  255  255  36  129  3  0  202  114  4  0 
 118  247  255  255  58  248  255  255  103  83  1  0  33  217  3  0  97  15  4  0  1  110  3  0  226  72  0  0  14  211  255  255 
 19  58  0  0  141  251  3  0  101  239  255  255  41  10  0  0  144  235  255  255  18  236  255  255  66  191  4  0  58  210  252  255 
 17  238  255  255  15  11  0  0  39  76  1  0  49  189  3  0  45  183  3  0  119  53  252  255  171  231  255  255  87  240  255  255 
 193  56  0  0  149  49  4  0  97  11  0  0  135  17  0  0  18  103  0  0  2  124  255  255  93  16  253  255  233  197  250  255 
 232  12  0  0  114  18  0  0  214  90  1  0  50  245  3  0  209  83  252  255  151  203  251  255  242  83  0  0  164  107  255  255 
 200  54  0  0  46  130  4  0  140  18  0  0  206  244  255  255  38  134  255  255  182  25  255  255  7  48  250  255  15  143  2  0 
 88  19  0  0  240  242  255  255  175  108  1  0  87  58  4  0  248  52  251  255  232  113  3  0  113  83  255  255  63  38  255  255 
 120  54  0  0  56  146  4  0  202  245  255  255  220  236  255  255  110  51  255  255  30  251  255  255  208  4  2  0  106  31  6  0 
 182  243  255  255  128  236  255  255  42  113  1  0  136  75  4  0  95  11  3  0  75  48  5  0  136  34  255  255  230  51  0  0 
 159  53  0  0  27  177  4  0  87  236  255  255  253  8  0  0  153  250  255  255  95  144  0  0  11  100  6  0  97  128  254  255 
 57  236  255  255  181  11  0  0  121  120  1  0  41  104  4  0  191  136  5  0  209  90  253  255  92  34  0  0  84  152  0  0 
 130  53  0  0  18  184  4  0  105  7  0  0  191  19  0  0  8  235  0  0  174  173  255  255  27  20  255  255  143  147  249  255 
 183  10  0  0  227  19  0  0  55  124  1  0  237  118  4  0  111  217  253  255  189  69  250  255  23  205  0  0  207  110  255  255 
 91  52  0  0  167  220  4  0  58  20  0  0  44  250  255  255  15  212  255  255  51  120  254  255  114  114  249  255  94  69  0  0 
 19  20  0  0  135  246  255  255  63  130  1  0  189  142  4  0  145  19  250  255  37  153  1  0  198  83  255  255  162  137  254  255 
 15  53  0  0  57  202  4  0  65  252  255  255  173  236  255  255  243  129  254  255  233  217  255  255  13  165  255  255  229  48  6  0 
 48  248  255  255  234  236  255  255  132  124  1  0  210  119  4  0  249  251  0  0  159  179  5  0  250  77  254  255  180  107  0  0 
 114  53  0  0  220  183  4  0  11  236  255  255  103  1  0  0  19  145  255  255  155  216  0  0  198  52  6  0  128  64  1  0 
 192  235  255  255  26  6  0  0  95  124  1  0  53  119  4  0  152  255  5  0  106  199  255  255  157  3  0  0  123  19  1  0 
 232  52  0  0  142  203  4  0  240  255  255  255  76  20  0  0  7  23  1  0  89  60  0  0  34  200  1  0  110  214  249  255 
 40  5  0  0  126  20  0  0  201  128  1  0  227  136  4  0  67  63  0  0  131  237  249  255  200  25  1  0  244  231  255  255 
 177  52  0  0  251  215  4  0  35  20  0  0  223  1  0  0  130  114  0  0  186  121  254  255  230  19  250  255  42  163  253  255 
 48  20  0  0  22  252  255  255  130  126  1  0  38  128  4  0  201  22  250  255  71  56  255  255  195  245  255  255  11  119  254  255 
 31  53  0  0  81  197  4  0  170  3  0  0  148  236  255  255  124  153  254  255  226  13  255  255  140  30  253  255  224  122  5  0 
 168  253  255  255  216  235  255  255  67  126  1  0  227  126  4  0  207  165  254  255  157  193  5  0  170  57  254  255  38  177  255  255 
 217  52  0  0  105  204  4  0  246  236  255  255  86  250  255  255  78  29  255  255  156  226  0  0  105  14  5  0  109  121  3  0 
 133  235  255  255  191  0  0  0  130  128  1  0  138  135  4  0  66  149  5  0  232  250  1  0  176  170  255  255  144  117  1  0 
 207  51  0  0  47  242  4  0  67  248  255  255  115  19  0  0  55  197  0  0  85  190  0  0  164  49  4  0  214  33  251  255 
 133  255  255  255  219  20  0  0  236  129  1  0  88  141  4  0  103  154  2  0  51  137  250  255  168  20  1  0  226  58  0  0 
 91  51  0  0  143  1  5  0  100  19  0  0  130  9  0  0  250  224  0  0  96  250  254  255  16  124  251  255  226  74  251  255 
 46  21  0  0  198  1  0  0  6  137  1  0  22  169  4  0  27  179  250  255  121  205  252  255  195  91  0  0  197  200  254  255 
 77  51  0  0  215  3  5  0  50  11  0  0  244  236  255  255  147  62  255  255  209  188  254  255  96  218  250  255  80  16  4  0 
 17  3  0  0  137  234  255  255  19  146  1  0  205  204  4  0  133  43  252  255  13  14  5  0  119  182  254  255  199  46  255  255 
 116  50  0  0  124  28  5  0  207  236  255  255  181  242  255  255  65  209  254  255  79  67  0  0  116  163  3  0  110  163  5  0 
 203  234  255  255  141  251  255  255  113  148  1  0  153  214  4  0  202  171  4  0  234  86  4  0  169  21  255  255  115  1  1  0 
 152  50  0  0  64  36  5  0  43  241  255  255  227  18  0  0  170  68  0  0  216  170  0  0  103  1  6  0  151  230  252  255 
 23  250  255  255  9  21  0  0  6  153  1  0  68  232  4  0  179  207  4  0  169  194  251  255  193  190  0  0  213  125  0  0 
 200  49  0  0  90  55  5  0  58  18  0  0  140  16  0  0  196  182  0  0  234  116  255  255  250  115  253  255  230  148  249  255 
