 125  92  4  0  175  127  82  0  18  63  255  255  24  136  255  255  246  198  5  0  76  132  252  255  3  238  69  0  195  14  89  0 
 132  83  255  255  96  101  255  255  187  100  26  0  87  240  76  0  152  59  81  0  128  160  68  0  101  177  5  0  193  126  252  255 
 254  108  4  0  112  167  79  0  178  179  254  255  26  205  0  0  231  103  254  255  193  113  254  255  196  250  94  0  164  168  192  255 
 70  152  254  255  22  221  0  0  185  209  25  0  211  183  74  0  10  81  74  0  188  50  180  255  91  25  254  255  193  198  254  255 
 71  83  4  0  93  232  83  0  155  228  0  0  97  94  1  0  161  16  8  0  57  176  245  255  167  121  197  255  3  106  151  255 
 98  1  1  0  90  112  1  0  185  243  26  0  13  22  79  0  90  143  182  255  168  237  171  255  60  144  6  0  142  107  244  255 
 62  41  4  0  126  43  90  0  220  115  1  0  66  33  255  255  180  127  246  255  90  2  238  255  59  197  139  255  125  241  50  0 
 152  131  1  0  34  252  254  255  143  87  28  0  247  126  84  0  66  42  160  255  176  227  68  0  42  138  242  255  160  254  238  255 
 249  32  4  0  1  110  91  0  146  54  255  255  28  130  254  255  34  6  240  255  54  154  255  255  200  31  40  0  190  109  122  0 
 31  9  255  255  153  123  254  255  247  173  28  0  195  209  85  0  6  220  60  0  172  185  103  0  59  184  238  255  11  9  4  0 
 38  15  4  0  28  205  93  0  130  118  254  255  236  178  0  0  212  145  255  255  42  71  11  0  17  183  127  0  51  69  226  255 
 223  115  254  255  55  233  0  0  168  64  29  0  76  20  88  0  174  167  110  0  72  31  203  255  158  170  2  0  254  228  11  0 
 30  12  4  0  78  96  94  0  158  147  0  0  78  138  1  0  30  93  18  0  38  148  249  255  252  203  237  255  122  154  127  255 
 18  213  0  0  100  141  1  0  205  137  29  0  241  48  89  0  87  4  213  255  119  137  141  255  148  4  16  0  64  175  244  255 
 175  247  3  0  217  47  97  0  146  148  1  0  40  141  255  255  144  149  252  255  62  105  225  255  89  25  125  255  215  53  5  0 
 45  146  1  0  43  67  255  255  69  1  30  0  213  9  91  0  31  159  137  255  133  238  31  0  132  151  242  255  68  197  226  255 
 230  2  4  0  204  190  95  0  177  180  255  255  193  124  254  255  66  47  226  255  228  1  253  255  10  179  248  255  92  164  123  0 
 195  99  255  255  71  130  254  255  175  141  29  0  3  64  89  0  224  166  19  0  224  240  113  0  121  34  222  255  167  96  8  0 
 132  12  4  0  200  79  94  0  253  111  254  255  189  26  0  0  73  84  247  255  39  230  16  0  93  234  123  0  135  50  25  0 
 201  106  254  255  99  121  0  0  80  141  29  0  234  63  89  0  73  237  119  0  167  156  251  255  135  67  0  0  9  129  21  0 
 13  1  4  0  209  215  95  0  237  253  255  255  155  149  1  0  77  200  21  0  227  186  4  0  183  195  35  0  229  248  132  255 
 93  103  0  0  33  154  1  0  52  230  29  0  62  157  90  0  222  242  4  0  234  158  134  255  40  2  22  0  74  35  254  255 
 171  250  3  0  107  209  96  0  174  146  1  0  8  38  0  0  175  246  8  0  71  136  225  255  137  203  137  255  123  151  208  255 
 206  147  1  0  60  180  255  255  235  185  29  0  213  236  89  0  56  221  137  255  104  101  240  255  199  58  255  255  25  84  225  255 
 199  4  4  0  199  93  95  0  107  74  0  0  105  123  254  255  136  5  228  255  32  18  237  255  0  67  198  255  44  91  109  0 
 78  210  255  255  56  107  254  255  14  184  29  0  234  229  89  0  119  238  228  255  117  37  115  0  74  135  220  255  100  205  249  255 
 12  1  4  0  148  235  95  0  58  133  254  255  16  142  255  255  29  76  238  255  73  172  17  0  173  226  100  0  115  142  69  0 
 45  103  254  255  187  14  0  0  5  224  29  0  233  130  90  0  111  152  111  0  37  150  39  0  63  81  249  255  123  36  29  0 
 131  233  3  0  15  248  98  0  199  100  255  255  103  131  1  0  152  104  15  0  210  225  14  0  176  3  84  0  38  210  158  255 
 207  245  255  255  121  161  1  0  117  255  29  0  147  1  91  0  202  16  52  0  86  187  146  255  182  152  21  0  158  155  4  0 
 85  225  3  0  99  28  100  0  226  129  1  0  82  190  0  0  111  150  17  0  161  144  235  255  206  241  165  255  222  198  161  255 
 88  168  1  0  214  34  0  0  158  140  30  0  8  44  93  0  174  3  150  255  246  11  192  255  104  49  7  0  230  174  231  255 
 172  223  3  0  248  83  100  0  17  225  0  0  199  131  254  255  64  231  240  255  58  188  230  255  75  246  152  255  101  11  81  0 
 10  63  0  0  248  82  254  255  210  64  31  0  164  249  95  0  229  98  179  255  125  25  101  0  232  70  230  255  40  162  239  255 
 26  209  3  0  162  71  102  0  1  130  254  255  187  245  254  255  0  89  232  255  234  60  5  0  201  145  72  0  33  223  112  0 
 151  88  254  255  209  165  255  255  246  109  31  0  92  174  96  0  166  92  93  0  106  196  86  0  55  179  237  255  85  19  20  0 
 11  204  3  0  161  223  102  0  90  214  254  255  136  121  1  0  132  93  5  0  0  90  13  0  142  53  120  0  42  66  194  255 
