 164  48  2  0  204  62  41  0  42  159  255  255  210  195  255  255  58  227  2  0  130  66  254  255  24  251  34  0  62  131  44  0 
 177  169  255  255  95  178  255  255  100  55  13  0  0  121  38  0  106  154  40  0  108  80  34  0  174  216  2  0  136  63  254  255 
 22  57  2  0  214  212  39  0  5  90  255  255  53  102  0  0  181  51  255  255  181  56  255  255  219  125  47  0  123  78  224  255 
 24  76  255  255  142  110  0  0  209  237  12  0  127  93  37  0  93  41  37  0  147  27  218  255  73  12  255  255  111  99  255  255 
 87  44  2  0  219  243  41  0  103  114  0  0  61  175  0  0  18  8  4  0  72  216  250  255  98  184  226  255  222  181  203  255 
 138  128  0  0  48  184  0  0  172  126  13  0  200  139  39  0  32  74  219  255  156  246  213  255  4  72  3  0  84  53  250  255 
 104  23  2  0  174  20  45  0  219  185  0  0  125  144  255  255  15  64  251  255  139  1  247  255  0  228  197  255  152  125  25  0 
 240  193  0  0  216  125  255  255  30  49  14  0  78  63  42  0  245  20  208  255  81  110  34  0  151  68  249  255  85  127  247  255 
 63  19  2  0  9  182  45  0  37  155  255  255  7  65  255  255  124  3  248  255  20  205  255  255  87  21  20  0  253  53  61  0 
 205  132  255  255  203  61  255  255  23  92  14  0  209  232  42  0  225  106  30  0  9  220  51  0  11  92  247  255  47  5  2  0 
 184  10  2  0  78  231  46  0  121  59  255  255  131  89  0  0  24  201  255  255  80  163  5  0  105  221  63  0  125  28  241  255 
 227  57  255  255  145  116  0  0  54  165  14  0  228  8  44  0  152  81  55  0  38  147  229  255  224  85  1  0  76  242  5  0 
 217  8  2  0  13  50  47  0  55  74  0  0  255  196  0  0  171  46  9  0  157  202  252  255  78  224  246  255  122  201  191  255 
 101  106  0  0  135  198  0  0  0  202  14  0  66  153  44  0  203  132  234  255  47  196  198  255  48  2  8  0  254  86  250  255 
 157  254  1  0  43  153  48  0  88  202  0  0  68  198  255  255  228  74  254  255  184  180  240  255  125  137  190  255  157  159  2  0 
 3  201  0  0  133  161  255  255  41  6  15  0  7  133  45  0  235  207  196  255  253  244  15  0  99  75  249  255  215  98  241  255 
 249  3  2  0  251  221  47  0  22  218  255  255  48  62  255  255  103  24  241  255  171  128  254  255  92  93  252  255  148  210  61  0 
 232  177  255  255  50  65  255  255  177  203  14  0  231  158  44  0  183  208  9  0  123  246  56  0  84  17  239  255  248  48  4  0 
 55  9  2  0  185  39  47  0  222  55  255  255  70  13  0  0  126  170  251  255  222  114  8  0  43  247  61  0  227  148  12  0 
 109  53  255  255  153  60  0  0  107  203  14  0  127  157  44  0  246  242  59  0  0  208  253  255  229  33  0  0  57  192  10  0 
 129  3  2  0  211  234  47  0  220  254  255  255  130  202  0  0  146  227  10  0  122  93  2  0  116  220  17  0  100  123  194  255 
 224  51  0  0  42  205  0  0  30  248  14  0  162  77  45  0  219  122  2  0  237  81  195  255  233  0  11  0  229  16  255  255 
 186  255  1  0  238  105  48  0  233  200  0  0  215  18  0  0  131  123  4  0  131  196  240  255  12  225  196  255  74  79  232  255 
 239  201  0  0  225  217  255  255  198  225  14  0  26  246  44  0  231  240  196  255  213  48  248  255  159  156  255  255  17  170  240  255 
 219  4  2  0  195  173  47  0  37  37  0  0  125  61  255  255  226  3  242  255  62  137  246  255  195  37  227  255  171  175  54  0 
 236  232  255  255  210  53  255  255  73  225  14  0  125  242  44  0  109  117  242  255  97  145  57  0  36  67  238  255  198  231  252  255 
 168  3  2  0  28  244  47  0  153  66  255  255  175  198  255  255  135  38  247  255  199  213  8  0  192  115  50  0  10  194  34  0 
 70  51  255  255  124  7  0  0  34  245  14  0  74  63  45  0  64  200  55  0  166  203  19  0  166  169  252  255  90  146  14  0 
 188  247  1  0  112  121  49  0  79  178  255  255  149  193  0  0  137  179  7  0  203  112  7  0  192  252  41  0  236  102  207  255 
 189  250  255  255  171  208  0  0  58  4  15  0  212  125  45  0  239  7  26  0  235  97  201  255  224  203  10  0  104  77  2  0 
 88  243  1  0  8  13  50  0  72  193  0  0  236  94  0  0  204  202  8  0  220  200  245  255  18  245  210  255  180  231  208  255 
 68  212  0  0  84  17  0  0  230  74  15  0  6  147  46  0  139  6  203  255  213  6  224  255  171  151  3  0  85  216  243  255 
 146  242  1  0  232  37  50  0  107  112  0  0  223  65  255  255  222  116  248  255  54  95  243  255  18  130  204  255  104  135  40  0 
 81  31  0  0  109  41  255  255  91  165  15  0  177  250  47  0  45  177  217  255  85  137  50  0  55  35  243  255  11  210  247  255 
 105  235  1  0  149  35  51  0  211  64  255  255  245  122  255  255  235  44  244  255  219  158  2  0  7  77  36  0  1  109  56  0 
 118  44  255  255  180  210  255  255  80  188  15  0  180  85  48  0  212  170  46  0  166  97  43  0  246  217  246  255  236  9  10  0 
 243  232  1  0  19  111  51  0  14  107  255  255  146  188  0  0  177  174  2  0  193  172  6  0  192  24  60  0  102  28  225  255 
 231  196  255  255  161  209  0  0  163  233  15  0  115  10  49  0  188  29  48  0  170  160  213  255  15  113  7  0  55  234  4  0 
 205  227  1  0  43  42  52  0  9  182  0  0  249  165  0  0  252  36  7  0  22  145  250  255  16  162  230  255  116  208  191  255 
 49  213  0  0  121  77  0  0  110  118  16  0  214  58  51  0  145  78  217  255  149  110  201  255  193  228  3  0  29  15  249  255 
 190  223  1  0  212  174  52  0  173  183  0  0  225  80  255  255  17  115  253  255  185  76  246  255  94  149  188  255  38  252  19  0 
 112  93  0  0  222  45  255  255  32  151  16  0  146  188  51  0  208  103  197  255  144  190  33  0  235  46  250  255  239  222  248  255 
 9  227  1  0  43  58  52  0  168  90  255  255  4  59  255  255  245  90  249  255  167  26  252  255  187  119  14  0  213  101  68  0 
 48  56  255  255  200  149  255  255  158  96  16  0  54  227  50  0  218  183  27  0  234  85  60  0  55  249  248  255  113  96  2  0 
 238  227  1  0  78  25  52  0  97  46  255  255  179  155  0  0  162  81  253  255  108  0  0  0  148  204  68  0  142  66  247  255 
 70  133  255  255  140  195  0  0  216  144  16  0  140  165  51  0  68  41  63  0  130  245  233  255  59  81  1  0  29  91  1  0 
 230  227  1  0  210  28  52  0  200  145  0  0  132  222  0  0  211  149  254  255  103  213  252  255  228  91  253  255  214  69  187  255 
 6  187  0  0  158  137  0  0  178  116  16  0  202  50  51  0  188  184  240  255  4  235  191  255  130  97  253  255  234  224  253  255 
 54  224  1  0  232  155  52  0  189  238  0  0  11  118  255  255  71  120  252  255  223  37  254  255  219  248  186  255  85  42  252  255 
 39  156  0  0  229  71  255  255  214  145  16  0  10  167  51  0  98  25  190  255  38  191  8  0  77  232  255  255  197  131  0  0 
 209  219  1  0  233  41  53  0  71  123  255  255  75  0  255  255  112  198  0  0  96  203  254  255  208  187  245  255  148  230  68  0 
 181  73  255  255  135  86  255  255  11  140  16  0  73  144  51  0  20  94  2  0  156  73  66  0  208  241  255  255  188  6  252  255 
 204  221  1  0  36  228  52  0  81  249  254  255  13  126  0  0  20  252  255  255  204  32  249  255  56  11  67  0  114  63  16  0 
