 70  4  0  0  212  111  0  0  227  255  255  255  241  255  255  255  53  3  0  0  17  252  255  255  92  6  0  0  2  16  0  0 
 244  255  255  255  240  255  255  255  152  13  0  0  14  110  0  0  145  7  0  0  233  14  0  0  138  2  0  0  166  251  255  255 
 100  4  0  0  170  109  0  0  214  255  255  255  12  0  0  0  127  2  0  0  41  245  255  255  104  17  0  0  128  253  255  255 
 193  255  255  255  9  0  0  0  147  13  0  0  71  108  0  0  178  16  0  0  202  252  255  255  181  1  0  0  107  245  255  255 
 233  3  0  0  123  116  0  0  3  0  0  0  63  0  0  0  39  255  255  255  129  243  255  255  29  2  0  0  111  237  255  255 
 0  0  0  0  60  0  0  0  173  13  0  0  203  114  0  0  93  1  0  0  3  238  255  255  169  254  255  255  97  244  255  255 
 112  3  0  0  206  122  0  0  69  0  0  0  1  0  0  0  165  252  255  255  39  244  255  255  179  237  255  255  187  248  255  255 
 76  0  0  0  12  0  0  0  191  13  0  0  235  120  0  0  60  238  255  255  126  249  255  255  186  252  255  255  172  244  255  255 
 40  3  0  0  26  127  0  0  12  0  0  0  204  255  255  255  20  252  255  255  154  245  255  255  241  243  255  255  17  16  0  0 
 34  0  0  0  196  255  255  255  204  13  0  0  58  124  0  0  192  244  255  255  184  15  0  0  162  251  255  255  172  245  255  255 
 215  2  0  0  95  131  0  0  203  255  255  255  243  255  255  255  91  252  255  255  195  245  255  255  141  12  0  0  71  16  0  0 
 204  255  255  255  214  255  255  255  207  13  0  0  3  128  0  0  110  12  0  0  122  15  0  0  38  251  255  255  62  246  255  255 
 193  2  0  0  129  132  0  0  216  255  255  255  44  0  0  0  202  251  255  255  94  245  255  255  13  19  0  0  75  248  255  255 
 198  255  255  255  44  0  0  0  226  13  0  0  52  128  0  0  42  18  0  0  42  248  255  255  186  250  255  255  210  246  255  255 
 222  2  0  0  224  131  0  0  48  0  0  0  48  0  0  0  62  250  255  255  228  245  255  255  162  253  255  255  224  235  255  255 
 26  0  0  0  76  0  0  0  218  13  0  0  24  127  0  0  74  253  255  255  168  236  255  255  28  250  255  255  96  247  255  255 
 204  2  0  0  198  131  0  0  56  0  0  0  232  255  255  255  224  248  255  255  250  247  255  255  65  236  255  255  255  252  255  255 
 71  0  0  0  243  255  255  255  219  13  0  0  61  126  0  0  227  236  255  255  173  253  255  255  191  248  255  255  155  248  255  255 
 189  2  0  0  247  132  0  0  252  255  255  255  198  255  255  255  24  253  255  255  218  250  255  255  80  247  255  255  96  17  0  0 
 11  0  0  0  195  255  255  255  217  13  0  0  247  126  0  0  64  248  255  255  12  17  0  0  122  252  255  255  182  250  255  255 
 196  2  0  0  126  132  0  0  200  255  255  255  250  255  255  255  47  252  255  255  109  248  255  255  179  14  0  0  97  13  0  0 
 190  255  255  255  234  255  255  255  216  13  0  0  36  126  0  0  180  14  0  0  82  12  0  0  69  250  255  255  45  249  255  255 
 199  2  0  0  231  132  0  0  238  255  255  255  46  0  0  0  209  251  255  255  109  248  255  255  216  16  0  0  118  245  255  255 
 218  255  255  255  48  0  0  0  217  13  0  0  127  126  0  0  191  15  0  0  9  245  255  255  177  249  255  255  107  250  255  255 
 195  2  0  0  159  132  0  0  50  0  0  0  34  0  0  0  87  251  255  255  227  248  255  255  115  250  255  255  7  237  255  255 
 48  0  0  0  50  0  0  0  211  13  0  0  101  126  0  0  174  249  255  255  12  238  255  255  238  249  255  255  152  251  255  255 
 172  2  0  0  248  133  0  0  29  0  0  0  223  255  255  255  221  251  255  255  57  250  255  255  107  236  255  255  59  0  0  0 
 61  0  0  0  241  255  255  255  215  13  0  0  125  127  0  0  26  237  255  255  50  1  0  0  190  250  255  255  220  252  255  255 
 83  2  0  0  161  137  0  0  227  255  255  255  203  255  255  255  2  253  255  255  194  248  255  255  99  250  255  255  39  19  0  0 
 254  255  255  255  190  255  255  255  236  13  0  0  86  130  0  0  161  251  255  255  205  18  0  0  101  252  255  255  177  251  255  255 
 41  2  0  0  169  140  0  0  193  255  255  255  9  0  0  0  128  252  255  255  32  248  255  255  76  17  0  0  218  10  0  0 
 192  255  255  255  252  255  255  255  244  13  0  0  210  132  0  0  103  17  0  0  129  9  0  0  159  251  255  255  55  251  255  255 
 254  1  0  0  174  142  0  0  1  0  0  0  71  0  0  0  15  252  255  255  173  247  255  255  60  15  0  0  40  242  255  255 
 224  255  255  255  72  0  0  0  239  13  0  0  113  134  0  0  236  13  0  0  172  241  255  255  127  251  255  255  109  251  255  255 
 194  1  0  0  238  144  0  0  57  0  0  0  15  0  0  0  57  251  255  255  195  247  255  255  174  246  255  255  112  237  255  255 
 58  0  0  0  42  0  0  0  254  13  0  0  236  136  0  0  191  245  255  255  129  238  255  255  133  251  255  255  191  251  255  255 
 167  1  0  0  213  146  0  0  25  0  0  0  201  255  255  255  73  251  255  255  153  248  255  255  142  235  255  255  242  3  0  0 
 65  0  0  0  205  255  255  255  253  13  0  0  193  138  0  0  75  236  255  255  51  5  0  0  248  251  255  255  54  252  255  255 
 150  1  0  0  4  148  0  0  213  255  255  255  215  255  255  255  164  252  255  255  60  248  255  255  244  253  255  255  190  20  0  0 
 208  255  255  255  190  255  255  255  3  14  0  0  27  140  0  0  137  255  255  255  109  20  0  0  108  253  255  255  196  251  255  255 
 147  1  0  0  77  148  0  0  211  255  255  255  41  0  0  0  194  252  255  255  212  246  255  255  129  19  0  0  195  7  0  0 
 181  255  255  255  15  0  0  0  255  13  0  0  179  140  0  0  150  19  0  0  16  6  0  0  227  253  255  255  27  250  255  255 
 154  1  0  0  62  148  0  0  30  0  0  0  54  0  0  0  246  251  255  255  112  245  255  255  214  12  0  0  74  239  255  255 
 251  255  255  255  83  0  0  0  255  13  0  0  213  140  0  0  15  11  0  0  187  238  255  255  49  253  255  255  43  248  255  255 
 139  1  0  0  51  148  0  0  51  0  0  0  243  255  255  255  28  250  255  255  244  244  255  255  85  243  255  255  47  239  255  255 
 71  0  0  0  23  0  0  0  255  13  0  0  219  140  0  0  106  242  255  255  198  240  255  255  176  250  255  255  34  247  255  255 
 159  1  0  0  69  147  0  0  16  0  0  0  196  255  255  255  226  248  255  255  254  245  255  255  177  236  255  255  155  7  0  0 
 39  0  0  0  193  255  255  255  247  13  0  0  171  139  0  0  247  237  255  255  223  8  0  0  73  248  255  255  181  248  255  255 
 148  1  0  0  166  147  0  0  188  255  255  255  236  255  255  255  211  248  255  255  245  246  255  255  8  2  0  0  168  20  0  0 
 203  255  255  255  207  255  255  255  251  13  0  0  231  139  0  0  130  3  0  0  202  19  0  0  22  248  255  255  118  251  255  255 
 157  1  0  0  3  147  0  0  222  255  255  255  64  0  0  0  170  249  255  255  16  247  255  255  100  20  0  0  140  3  0  0 
 184  255  255  255  42  0  0  0  253  13  0  0  241  138  0  0  228  19  0  0  246  1  0  0  136  250  255  255  40  253  255  255 
 180  1  0  0  154  146  0  0  57  0  0  0  47  0  0  0  221  249  255  255  91  245  255  255  189  8  0  0  89  237  255  255 
 25  0  0  0  93  0  0  0  249  13  0  0  93  138  0  0  44  7  0  0  124  237  255  255  62  253  255  255  72  251  255  255 
 182  1  0  0  88  146  0  0  62  0  0  0  202  255  255  255  211  247  255  255  155  243  255  255  115  240  255  255  181  242  255  255 
 79  0  0  0  253  255  255  255  248  13  0  0  20  138  0  0  52  240  255  255  46  244  255  255  104  252  255  255  186  247  255  255 
 213  1  0  0  101  144  0  0  227  255  255  255  191  255  255  255  225  244  255  255  57  244  255  255  77  239  255  255  49  11  0  0 
 7  0  0  0  169  255  255  255  247  13  0  0  9  137  0  0  148  240  255  255  220  11  0  0  198  248  255  255  174  246  255  255 
 240  1  0  0  138  143  0  0  178  255  255  255  22  0  0  0  111  243  255  255  65  246  255  255  47  6  0  0  241  18  0  0 
 184  255  255  255  232  255  255  255  247  13  0  0  19  137  0  0  28  7  0  0  250  17  0  0  124  246  255  255  30  249  255  255 
 41  2  0  0  199  140  0  0  252  255  255  255  80  0  0  0  201  243  255  255  163  247  255  255  161  19  0  0  61  255  255  255 
 207  255  255  255  61  0  0  0  252  13  0  0  122  135  0  0  7  19  0  0  11  254  255  255  198  247  255  255  60  251  255  255 
 86  2  0  0  216  137  0  0  75  0  0  0  21  0  0  0  204  243  255  255  66  247  255  255  108  4  0  0  64  237  255  255 
 45  0  0  0  63  0  0  0  255  13  0  0  79  133  0  0  45  3  0  0  135  237  255  255  113  249  255  255  207  249  255  255 
 111  2  0  0  63  135  0  0  28  0  0  0  200  255  255  255  185  241  255  255  215  246  255  255  132  239  255  255  220  246  255  255 
 64  0  0  0  226  255  255  255  235  13  0  0  163  131  0  0  101  239  255  255  13  248  255  255  156  247  255  255  204  246  255  255 
 197  2  0  0  101  132  0  0  193  255  255  255  207  255  255  255  204  238  255  255  204  248  255  255  26  243  255  255  30  13  0  0 
 241  255  255  255  183  255  255  255  229  13  0  0  157  128  0  0  37  244  255  255  107  13  0  0  124  242  255  255  242  246  255  255 
 197  2  0  0  67  132  0  0  200  255  255  255  54  0  0  0  162  237  255  255  220  252  255  255  222  8  0  0  216  15  0  0 
 176  255  255  255  252  255  255  255  217  13  0  0  239  126  0  0  125  9  0  0  225  14  0  0  252  238  255  255  248  251  255  255 
 173  2  0  0  167  132  0  0  21  0  0  0  67  0  0  0  117  239  255  255  241  255  255  255  152  17  0  0  10  252  255  255 
 224  255  255  255  74  0  0  0  223  13  0  0  207  125  0  0  201  16  0  0  245  250  255  255  160  240  255  255  82  1  0  0 
 181  2  0  0  91  133  0  0  68  0  0  0  246  255  255  255  92  241  255  255  96  0  0  0  45  1  0  0  249  237  255  255 
 67  0  0  0  39  0  0  0  206  13  0  0  102  125  0  0  203  255  255  255  121  238  255  255  31  244  255  255  151  2  0  0 
 166  2  0  0  102  134  0  0  2  0  0  0  170  255  255  255  131  241  255  255  227  255  255  255  16  239  255  255  218  249  255  255 
 58  0  0  0  202  255  255  255  224  13  0  0  114  125  0  0  18  239  255  255  132  251  255  255  3  245  255  255  97  1  0  0 
 150  2  0  0  122  134  0  0  181  255  255  255  227  255  255  255  76  240  255  255  176  0  0  0  108  245  255  255  128  14  0  0 
 212  255  255  255  184  255  255  255  221  13  0  0  35  124  0  0  68  247  255  255  246  14  0  0  197  242  255  255  243  1  0  0 
 134  2  0  0  20  136  0  0  211  255  255  255  71  0  0  0  13  240  255  255  253  3  0  0  235  10  0  0  63  14  0  0 
 175  255  255  255  15  0  0  0  220  13  0  0  122  125  0  0  11  12  0  0  149  12  0  0  216  241  255  255  6  7  0  0 
 34  2  0  0  252  139  0  0  58  0  0  0  60  0  0  0  7  243  255  255  133  6  0  0  5  17  0  0  127  249  255  255 
 18  0  0  0  86  0  0  0  227  13  0  0  21  129  0  0  201  15  0  0  161  247  255  255  170  246  255  255  2  12  0  0 
 61  2  0  0  5  140  0  0  69  0  0  0  207  255  255  255  176  246  255  255  114  5  0  0  147  254  255  255  235  237  255  255 
 82  0  0  0  20  0  0  0  236  13  0  0  54  128  0  0  98  252  255  255  174  238  255  255  177  253  255  255  197  10  0  0 
 34  2  0  0  48  141  0  0  229  255  255  255  163  255  255  255  220  247  255  255  240  2  0  0  29  238  255  255  79  252  255  255 
 43  0  0  0  181  255  255  255  210  13  0  0  18  128  0  0  93  238  255  255  155  254  255  255  189  0  0  0  169  5  0  0 
 41  2  0  0  205  140  0  0  165  255  255  255  5  0  0  0  5  247  255  255  43  1  0  0  143  247  255  255  41  16  0  0 
 185  255  255  255  203  255  255  255  229  13  0  0  51  127  0  0  243  249  255  255  119  16  0  0  14  255  255  255  216  1  0  0 
 28  2  0  0  52  142  0  0  237  255  255  255  93  0  0  0  248  245  255  255  168  1  0  0  66  13  0  0  166  12  0  0 
 194  255  255  255  56  0  0  0  226  13  0  0  240  128  0  0  68  14  0  0  122  10  0  0  36  253  255  255  176  2  0  0 
 247  1  0  0  3  143  0  0  86  0  0  0  44  0  0  0  54  247  255  255  50  2  0  0  216  15  0  0  182  246  255  255 
 45  0  0  0  87  0  0  0  232  13  0  0  214  129  0  0  254  13  0  0  50  245  255  255  187  255  255  255  21  4  0  0 
 227  1  0  0  103  143  0  0  62  0  0  0  180  255  255  255  118  248  255  255  42  0  0  0  110  251  255  255  36  238  255  255 
 89  0  0  0  233  255  255  255  250  13  0  0  46  131  0  0  135  249  255  255  117  239  255  255  120  3  0  0  110  0  0  0 
 226  1  0  0  180  143  0  0  187  255  255  255  169  255  255  255  64  247  255  255  86  253  255  255  147  237  255  255  129  255  255  255 
 3  0  0  0  159  255  255  255  240  13  0  0  232  132  0  0  23  238  255  255  159  1  0  0  108  2  0  0  200  249  255  255 
 231  1  0  0  229  143  0  0  165  255  255  255  49  0  0  0  20  244  255  255  70  252  255  255  112  250  255  255  182  17  0  0 
 155  255  255  255  227  255  255  255  0  14  0  0  108  134  0  0  154  252  255  255  208  17  0  0  20  252  255  255  0  246  255  255 
 222  1  0  0  166  144  0  0  22  0  0  0  102  0  0  0  60  241  255  255  138  253  255  255  169  15  0  0  37  10  0  0 
 201  255  255  255  97  0  0  0  3  14  0  0  47  135  0  0  64  16  0  0  50  8  0  0  233  245  255  255  111  248  255  255 
 232  1  0  0  206  142  0  0  122  0  0  0  0  0  0  0  92  240  255  255  64  255  255  255  255  13  0  0  235  243  255  255 
 61  0  0  0  65  0  0  0  241  13  0  0  41  135  0  0  23  12  0  0  205  242  255  255  84  245  255  255  184  252  255  255 
 37  2  0  0  193  140  0  0  17  0  0  0  147  255  255  255  207  239  255  255  93  255  255  255  48  248  255  255  120  239  255  255 
 79  0  0  0  195  255  255  255  10  14  0  0  166  132  0  0  200  246  255  255  50  241  255  255  64  247  255  255  70  253  255  255 
 52  2  0  0  66  140  0  0  153  255  255  255  205  255  255  255  86  237  255  255  152  255  255  255  14  238  255  255  22  3  0  0 
 212  255  255  255  164  255  255  255  225  13  0  0  61  130  0  0  140  239  255  255  210  4  0  0  40  246  255  255  56  251  255  255 
 19  2  0  0  43  141  0  0  188  255  255  255  92  0  0  0  213  233  255  255  77  2  0  0  49  254  255  255  43  18  0  0 
 159  255  255  255  7  0  0  0  220  13  0  0  216  128  0  0  54  0  0  0  250  16  0  0  137  241  255  255  169  251  255  255 
 231  1  0  0  163  144  0  0  75  0  0  0  87  0  0  0  65  232  255  255  119  7  0  0  79  17  0  0  173  6  0  0 
 248  255  255  255  96  0  0  0  233  13  0  0  99  131  0  0  196  16  0  0  110  4  0  0  220  237  255  255  138  0  0  0 
 166  1  0  0  206  146  0  0  122  0  0  0  208  255  255  255  55  234  255  255  109  11  0  0  86  11  0  0  22  241  255  255 
 92  0  0  0  28  0  0  0  234  13  0  0  100  133  0  0  251  8  0  0  227  240  255  255  241  238  255  255  145  5  0  0 
 117  1  0  0  183  148  0  0  228  255  255  255  138  255  255  255  60  236  255  255  184  12  0  0  198  244  255  255  244  240  255  255 
 62  0  0  0  168  255  255  255  236  13  0  0  218  134  0  0  214  243  255  255  18  243  255  255  64  241  255  255  22  7  0  0 
 53  1  0  0  227  151  0  0  140  255  255  255  244  255  255  255  24  236  255  255  114  13  0  0  55  238  255  255  223  6  0  0 
 183  255  255  255  181  255  255  255  254  13  0  0  224  137  0  0  220  239  255  255  80  8  0  0  214  240  255  255  76  7  0  0 
 38  1  0  0  166  152  0  0  227  255  255  255  115  0  0  0  235  234  255  255  29  16  0  0  201  1  0  0  241  18  0  0 
 162  255  255  255  48  0  0  0  16  14  0  0  180  139  0  0  154  3  0  0  22  18  0  0  190  238  255  255  56  10  0  0 
 22  1  0  0  126  154  0  0  111  0  0  0  57  0  0  0  86  236  255  255  138  21  0  0  212  18  0  0  106  3  0  0 
 20  0  0  0  108  0  0  0  247  13  0  0  89  142  0  0  155  18  0  0  133  1  0  0  215  239  255  255  151  16  0  0 
 1  1  0  0  23  155  0  0  94  0  0  0  168  255  255  255  148  241  255  255  102  24  0  0  102  8  0  0  2  239  255  255 
 111  0  0  0  17  0  0  0  243  13  0  0  23  143  0  0  152  6  0  0  130  238  255  255  102  246  255  255  230  19  0  0 
 3  1  0  0  97  154  0  0  196  255  255  255  148  255  255  255  50  246  255  255  152  23  0  0  17  242  255  255  81  243  255  255 
 38  0  0  0  144  255  255  255  8  14  0  0  210  142  0  0  26  241  255  255  216  244  255  255  212  251  255  255  116  17  0  0 
 31  1  0  0  53  153  0  0  126  255  255  255  42  0  0  0  122  248  255  255  148  21  0  0  29  240  255  255  225  9  0  0 
 158  255  255  255  198  255  255  255  1  14  0  0  23  142  0  0  56  241  255  255  82  11  0  0  179  252  255  255  219  13  0  0 
 30  1  0  0  176  151  0  0  4  0  0  0  128  0  0  0  148  248  255  255  44  21  0  0  50  5  0  0  196  17  0  0 
 170  255  255  255  92  0  0  0  248  13  0  0  148  140  0  0  0  7  0  0  2  17  0  0  162  250  255  255  202  13  0  0 
 100  1  0  0  42  151  0  0  123  0  0  0  23  0  0  0  119  250  255  255  73  23  0  0  94  18  0  0  190  255  255  255 
 64  0  0  0  104  0  0  0  0  14  0  0  118  140  0  0  27  18  0  0  173  253  255  255  41  252  255  255  33  18  0  0 
 126  1  0  0  48  149  0  0  59  0  0  0  125  255  255  255  251  254  255  255  201  22  0  0  181  4  0  0  143  238  255  255 
 118  0  0  0  218  255  255  255  253  13  0  0  45  140  0  0  162  2  0  0  54  238  255  255  229  2  0  0  197  18  0  0 
 174  1  0  0  170  146  0  0  133  255  255  255  163  255  255  255  134  1  0  0  88  19  0  0  201  240  255  255  209  246  255  255 
 246  255  255  255  122  255  255  255  6  14  0  0  222  138  0  0  7  240  255  255  151  248  255  255  95  7  0  0  117  13  0  0 
 236  1  0  0  232  142  0  0  137  255  255  255  91  0  0  0  56  1  0  0  166  15  0  0  46  243  255  255  232  11  0  0 
 136  255  255  255  248  255  255  255  244  13  0  0  86  135  0  0  160  244  255  255  242  12  0  0  132  6  0  0  160  7  0  0 
 49  2  0  0  177  139  0  0  60  0  0  0  138  0  0  0  197  254  255  255  117  14  0  0  228  7  0  0  74  15  0  0 
 211  255  255  255  125  0  0  0  0  14  0  0  228  131  0  0  23  9  0  0  39  14  0  0  204  2  0  0  188  5  0  0 
 72  2  0  0  150  138  0  0  150  0  0  0  216  255  255  255  54  254  255  255  142  16  0  0  200  16  0  0  126  252  255  255 
 102  0  0  0  64  0  0  0  225  13  0  0  13  130  0  0  217  15  0  0  29  251  255  255  254  1  0  0  202  7  0  0 
 96  2  0  0  118  136  0  0  3  0  0  0  99  255  255  255  143  0  0  0  249  16  0  0  38  1  0  0  54  239  255  255 
 95  0  0  0  167  255  255  255  219  13  0  0  41  127  0  0  152  255  255  255  188  239  255  255  20  5  0  0  176  6  0  0 
 152  2  0  0  168  134  0  0  99  255  255  255  229  255  255  255  199  1  0  0  251  14  0  0  85  240  255  255  91  250  255  255 
 187  255  255  255  139  255  255  255  226  13  0  0  196  124  0  0  149  240  255  255  19  252  255  255  219  4  0  0  163  1  0  0 
 182  2  0  0  74  133  0  0  189  255  255  255  153  0  0  0  164  0  0  0  48  13  0  0  113  246  255  255  125  13  0  0 
 140  255  255  255  50  0  0  0  208  13  0  0  110  123  0  0  23  248  255  255  159  13  0  0  166  255  255  255  96  254  255  255 
 196  2  0  0  214  131  0  0  133  0  0  0  99  0  0  0  24  254  255  255  252  13  0  0  73  10  0  0  193  12  0  0 
 24  0  0  0  118  0  0  0  216  13  0  0  190  122  0  0  240  10  0  0  70  11  0  0  14  249  255  255  14  1  0  0 
 219  2  0  0  9  131  0  0  125  0  0  0  145  255  255  255  252  253  255  255  138  17  0  0  231  14  0  0  123  249  255  255 
 135  0  0  0  11  0  0  0  217  13  0  0  13  123  0  0  200  13  0  0  140  248  255  255  237  247  255  255  45  8  0  0 
 232  2  0  0  224  129  0  0  174  255  255  255  110  255  255  255  169  0  0  0  159  19  0  0  202  253  255  255  54  240  255  255 
 43  0  0  0  131  255  255  255  190  13  0  0  234  122  0  0  166  252  255  255  206  240  255  255  156  252  255  255  142  11  0  0 
 250  2  0  0  122  129  0  0  98  255  255  255  54  0  0  0  165  3  0  0  157  19  0  0  64  240  255  255  216  253  255  255 
 146  255  255  255  180  255  255  255  217  13  0  0  143  123  0  0  120  240  255  255  14  255  255  255  155  255  255  255  157  9  0  0 
 29  3  0  0  143  127  0  0  21  0  0  0  169  0  0  0  10  5  0  0  60  18  0  0  187  249  255  255  111  14  0  0 
 159  255  255  255  95  0  0  0  216  13  0  0  198  122  0  0  227  250  255  255  143  14  0  0  22  254  255  255  86  7  0  0 
 33  3  0  0  79  126  0  0  176  0  0  0  36  0  0  0  66  5  0  0  96  18  0  0  29  12  0  0  193  9  0  0 
 71  0  0  0  109  0  0  0  197  13  0  0  165  122  0  0  142  12  0  0  224  8  0  0  109  250  255  255  185  9  0  0 
 30  3  0  0  106  126  0  0  64  0  0  0  102  255  255  255  52  7  0  0  150  19  0  0  176  12  0  0  248  246  255  255 
 127  0  0  0  219  255  255  255  185  13  0  0  109  123  0  0  246  11  0  0  106  246  255  255  153  251  255  255  237  15  0  0 
 46  3  0  0  178  125  0  0  96  255  255  255  166  255  255  255  35  10  0  0  225  18  0  0  227  250  255  255  165  241  255  255 
 244  255  255  255  128  255  255  255  184  13  0  0  216  122  0  0  59  250  255  255  7  242  255  255  134  1  0  0  252  17  0  0 
 57  3  0  0  133  125  0  0  136  255  255  255  128  0  0  0  10  12  0  0  246  16  0  0  5  241  255  255  243  0  0  0 
 119  255  255  255  243  255  255  255  195  13  0  0  221  121  0  0  39  241  255  255  163  1  0  0  102  5  0  0  68  15  0  0 
 30  3  0  0  10  126  0  0  94  0  0  0  152  0  0  0  133  12  0  0  247  14  0  0  184  252  255  255  152  14  0  0 
 217  255  255  255  127  0  0  0  206  13  0  0  50  121  0  0  132  253  255  255  182  14  0  0  98  5  0  0  88  12  0  0 
 36  3  0  0  6  127  0  0  172  0  0  0  180  255  255  255  37  12  0  0  227  14  0  0  13  13  0  0  53  7  0  0 
 120  0  0  0  68  0  0  0  189  13  0  0  97  121  0  0  147  13  0  0  83  6  0  0  133  3  0  0  83  13  0  0 
 245  2  0  0  181  128  0  0  230  255  255  255  72  255  255  255  13  14  0  0  211  15  0  0  145  10  0  0  111  245  255  255 
 95  0  0  0  157  255  255  255  212  13  0  0  6  122  0  0  201  9  0  0  155  244  255  255  251  5  0  0  39  17  0  0 
 12  3  0  0  8  129  0  0  60  255  255  255  234  255  255  255  186  16  0  0  102  14  0  0  221  248  255  255  253  242  255  255 
 180  255  255  255  142  255  255  255  181  13  0  0  145  121  0  0  213  247  255  255  119  243  255  255  232  11  0  0  118  16  0  0 
 241  2  0  0  179  128  0  0  189  255  255  255  183  0  0  0  214  17  0  0  228  11  0  0  146  241  255  255  44  3  0  0 
 132  255  255  255  48  0  0  0  187  13  0  0  181  120  0  0  196  241  255  255  86  4  0  0  209  14  0  0  141  11  0  0 
 237  2  0  0  159  129  0  0  171  0  0  0  101  0  0  0  74  17  0  0  176  9  0  0  228  254  255  255  220  14  0  0 
 27  0  0  0  145  0  0  0  197  13  0  0  45  122  0  0  57  0  0  0  37  15  0  0  68  13  0  0  62  7  0  0 
 221  2  0  0  17  130  0  0  141  0  0  0  101  255  255  255  218  15  0  0  214  9  0  0  4  14  0  0  76  5  0  0 
 156  0  0  0  8  0  0  0  196  13  0  0  236  122  0  0  189  14  0  0  247  3  0  0  136  9  0  0  182  7  0  0 
 247  2  0  0  59  130  0  0  165  255  255  255  91  255  255  255  242  16  0  0  60  11  0  0  14  9  0  0  2  244  255  255 
 44  0  0  0  116  255  255  255  194  13  0  0  200  122  0  0  211  7  0  0  239  242  255  255  110  10  0  0  184  11  0  0 
 181  2  0  0  29  131  0  0  73  255  255  255  75  0  0  0  161  19  0  0  143  10  0  0  236  246  255  255  234  243  255  255 
 129  255  255  255  193  255  255  255  194  13  0  0  60  123  0  0  160  245  255  255  218  244  255  255  183  15  0  0  219  11  0  0 
 207  2  0  0  239  130  0  0  26  0  0  0  200  0  0  0  54  21  0  0  46  8  0  0  238  241  255  255  78  5  0  0 
 155  255  255  255  99  0  0  0  214  13  0  0  36  122  0  0  141  242  255  255  207  6  0  0  177  18  0  0  75  7  0  0 
 194  2  0  0  86  131  0  0  199  0  0  0  19  0  0  0  252  20  0  0  62  5  0  0  43  1  0  0  7  15  0  0 
 93  0  0  0  125  0  0  0  214  13  0  0  114  121  0  0  220  2  0  0  186  14  0  0  45  17  0  0  51  2  0  0 
 249  2  0  0  247  129  0  0  63  0  0  0  69  255  255  255  27  19  0  0  85  4  0  0  160  14  0  0  254  2  0  0 
 136  0  0  0  206  255  255  255  200  13  0  0  2  119  0  0  166  14  0  0  44  1  0  0  195  12  0  0  115  1  0  0 
 213  2  0  0  71  131  0  0  87  255  255  255  145  255  255  255  145  19  0  0  7  5  0  0  253  6  0  0  175  242  255  255 
 226  255  255  255  110  255  255  255  196  13  0  0  236  118  0  0  245  4  0  0  51  242  255  255  119  12  0  0  79  4  0  0 
 204  2  0  0  228  130  0  0  108  255  255  255  136  0  0  0  52  21  0  0  112  4  0  0  69  245  255  255  183  245  255  255 
 113  255  255  255  245  255  255  255  216  13  0  0  78  117  0  0  52  244  255  255  202  247  255  255  99  15  0  0  39  4  0  0 
 191  2  0  0  39  131  0  0  109  0  0  0  179  0  0  0  224  22  0  0  124  2  0  0  44  243  255  255  84  7  0  0 
 219  255  255  255  157  0  0  0  171  13  0  0  219  116  0  0  19  245  255  255  23  9  0  0  249  16  0  0  225  0  0  0 
 218  2  0  0  56  131  0  0  203  0  0  0  203  255  255  255  90  23  0  0  74  255  255  255  119  3  0  0  79  14  0  0 
 132  0  0  0  62  0  0  0  206  13  0  0  72  117  0  0  206  5  0  0  232  12  0  0  46  15  0  0  72  253  255  255 
 210  2  0  0  144  132  0  0  238  255  255  255  44  255  255  255  58  22  0  0  244  252  255  255  188  14  0  0  172  0  0  0 
 103  0  0  0  133  255  255  255  194  13  0  0  224  119  0  0  51  14  0  0  237  253  255  255  190  11  0  0  74  253  255  255 
 136  2  0  0  80  133  0  0  43  255  255  255  215  255  255  255  86  21  0  0  216  251  255  255  199  4  0  0  15  242  255  255 
 155  255  255  255  131  255  255  255  188  13  0  0  30  121  0  0  226  1  0  0  174  241  255  255  147  11  0  0  1  0  0  0 
 131  2  0  0  115  133  0  0  174  255  255  255  190  0  0  0  153  20  0  0  205  250  255  255  11  244  255  255  143  247  255  255 
 101  255  255  255  73  0  0  0  204  13  0  0  190  121  0  0  193  242  255  255  67  250  255  255  208  13  0  0  66  0  0  0 
 163  2  0  0  41  134  0  0  175  0  0  0  135  0  0  0  3  20  0  0  235  249  255  255  160  244  255  255  28  9  0  0 
 40  0  0  0  156  0  0  0  209  13  0  0  45  123  0  0  207  246  255  255  73  11  0  0  32  15  0  0  90  254  255  255 
 124  2  0  0  90  134  0  0  167  0  0  0  103  255  255  255  146  19  0  0  184  248  255  255  130  5  0  0  100  13  0  0 
 170  0  0  0  252  255  255  255  206  13  0  0  134  124  0  0  74  8  0  0  252  11  0  0  66  14  0  0  46  252  255  255 
 140  2  0  0  92  136  0  0  158  255  255  255  48  255  255  255  236  18  0  0  144  247  255  255  134  14  0  0  98  254  255  255 
 47  0  0  0  81  255  255  255  254  13  0  0  220  126  0  0  243  13  0  0  75  251  255  255  73  12  0  0  113  252  255  255 
 86  2  0  0  140  137  0  0  33  255  255  255  65  0  0  0  96  18  0  0  160  246  255  255  121  2  0  0  151  241  255  255 
 103  255  255  255  179  255  255  255  221  13  0  0  61  128  0  0  109  255  255  255  59  241  255  255  205  12  0  0  57  254  255  255 
 28  2  0  0  50  139  0  0  16  0  0  0  242  0  0  0  129  17  0  0  113  245  255  255  199  242  255  255  179  249  255  255 
