 16  238  255  255  112  221  0  0  253  255  255  255  251  255  255  255  239  105  0  0  99  228  0  0  8  0  0  0  250  255  255  255 
 252  255  255  255  4  0  0  0  63  2  0  0  93  195  0  0  2  0  0  0  248  255  255  255  235  231  0  0  129  25  0  0 
 153  237  255  255  163  222  0  0  254  255  255  255  4  0  0  0  250  116  0  0  230  221  0  0  8  0  0  0  4  0  0  0 
 5  0  0  0  5  0  0  0  31  2  0  0  87  195  0  0  2  0  0  0  0  0  0  0  108  233  0  0  144  10  0  0 
 182  237  255  255  154  223  0  0  5  0  0  0  253  255  255  255  71  128  0  0  93  214  0  0  2  0  0  0  252  255  255  255 
 0  0  0  0  4  0  0  0  248  1  0  0  104  195  0  0  253  255  255  255  249  255  255  255  111  234  0  0  91  251  255  255 
 148  237  255  255  170  224  0  0  5  0  0  0  1  0  0  0  96  139  0  0  94  206  0  0  255  255  255  255  255  255  255  255 
 255  255  255  255  1  0  0  0  26  2  0  0  168  195  0  0  255  255  255  255  3  0  0  0  6  235  0  0  138  235  255  255 
 110  237  255  255  150  225  0  0  4  0  0  0  2  0  0  0  132  149  0  0  192  197  0  0  253  255  255  255  5  0  0  0 
 1  0  0  0  253  255  255  255  80  2  0  0  204  195  0  0  247  255  255  255  253  255  255  255  182  233  0  0  156  219  255  255 
 30  237  255  255  174  226  0  0  252  255  255  255  0  0  0  0  139  159  0  0  147  188  0  0  2  0  0  0  0  0  0  0 
 3  0  0  0  3  0  0  0  41  2  0  0  29  196  0  0  255  255  255  255  249  255  255  255  72  232  0  0  114  203  255  255 
 118  237  255  255  152  227  0  0  254  255  255  255  252  255  255  255  17  169  0  0  155  178  0  0  253  255  255  255  255  255  255  255 
 0  0  0  0  254  255  255  255  23  2  0  0  115  196  0  0  252  255  255  255  6  0  0  0  166  229  0  0  30  187  255  255 
 164  236  255  255  168  228  0  0  0  0  0  0  254  255  255  255  12  178  0  0  164  168  0  0  0  0  0  0  2  0  0  0 
 249  255  255  255  1  0  0  0  208  1  0  0  204  196  0  0  251  255  255  255  255  255  255  255  35  226  0  0  199  170  255  255 
 234  236  255  255  122  229  0  0  253  255  255  255  255  255  255  255  28  187  0  0  104  157  0  0  0  0  0  0  250  255  255  255 
 3  0  0  0  3  0  0  0  249  1  0  0  31  197  0  0  1  0  0  0  253  255  255  255  249  220  0  0  41  154  255  255 
 213  236  255  255  95  230  0  0  3  0  0  0  255  255  255  255  33  195  0  0  223  145  0  0  5  0  0  0  251  255  255  255 
 5  0  0  0  5  0  0  0  51  2  0  0  79  197  0  0  3  0  0  0  255  255  255  255  110  214  0  0  150  137  255  255 
 145  236  255  255  45  231  0  0  1  0  0  0  3  0  0  0  99  202  0  0  233  133  0  0  1  0  0  0  5  0  0  0 
 3  0  0  0  255  255  255  255  24  2  0  0  206  197  0  0  250  255  255  255  248  255  255  255  13  207  0  0  59  121  255  255 
 154  236  255  255  0  232  0  0  249  255  255  255  1  0  0  0  47  209  0  0  65  121  0  0  2  0  0  0  2  0  0  0 
 3  0  0  0  251  255  255  255  43  2  0  0  31  198  0  0  250  255  255  255  0  0  0  0  68  198  0  0  252  104  255  255 
 146  236  255  255  174  232  0  0  1  0  0  0  253  255  255  255  43  215  0  0  5  108  0  0  0  0  0  0  254  255  255  255 
 5  0  0  0  251  255  255  255  245  1  0  0  173  198  0  0  1  0  0  0  7  0  0  0  60  188  0  0  54  89  255  255 
