 126  254  3  0  114  29  59  0  101  255  254  255  13  201  255  255  148  26  3  0  18  151  0  0  145  99  36  0  179  61  72  0 
 55  19  255  255  113  191  255  255  68  186  19  0  158  25  55  0  213  122  47  0  75  96  60  0  63  63  3  0  249  213  0  0 
 93  2  4  0  219  144  58  0  97  127  255  255  181  145  255  255  82  191  3  0  106  193  252  255  68  237  53  0  42  68  60  0 
 58  136  255  255  64  119  255  255  173  146  19  0  153  121  54  0  116  45  61  0  82  4  45  0  241  150  3  0  113  189  252  255 
 130  12  4  0  46  16  57  0  30  88  255  255  56  124  255  255  191  187  1  0  157  215  250  255  120  72  67  0  80  4  43  0 
 69  80  255  255  11  99  255  255  177  62  19  0  183  44  53  0  94  219  69  0  52  156  26  0  246  78  1  0  98  224  250  255 
 237  11  4  0  29  46  57  0  67  29  255  255  45  159  255  255  74  157  255  255  162  202  250  255  170  101  77  0  162  109  23  0 
 253  10  255  255  51  142  255  255  140  73  19  0  244  86  53  0  109  49  75  0  67  193  6  0  149  17  255  255  41  252  250  255 
 226  9  4  0  196  107  57  0  159  247  254  255  79  227  255  255  148  70  254  255  244  248  251  255  100  202  81  0  160  118  1  0 
 239  224  254  255  71  220  255  255  210  91  19  0  166  159  53  0  72  247  74  0  4  204  241  255  35  190  253  255  137  79  252  255 
 108  3  4  0  196  94  58  0  117  235  254  255  177  54  0  0  71  14  254  255  141  155  253  255  68  223  80  0  158  179  234  255 
 195  211  254  255  251  56  0  0  59  154  19  0  133  153  54  0  96  184  69  0  48  38  221  255  239  155  253  255  57  11  254  255 
 59  17  4  0  9  83  56  0  126  11  255  255  136  133  0  0  31  1  255  255  207  41  255  255  139  141  69  0  233  146  214  255 
 9  248  254  255  131  144  0  0  67  30  19  0  179  173  52  0  230  130  55  0  74  233  204  255  105  186  254  255  11  148  255  255 
 219  13  4  0  231  208  56  0  130  57  255  255  92  205  0  0  143  176  0  0  247  243  255  255  48  44  56  0  116  151  196  255 
 91  44  255  255  105  222  0  0  200  62  19  0  20  46  53  0  192  211  39  0  96  18  191  255  114  141  0  0  226  63  0  0 
 50  7  4  0  142  188  57  0  203  123  255  255  71  4  1  0  21  203  2  0  127  202  255  255  226  154  38  0  198  99  182  255 
 21  117  255  255  31  25  1  0  150  122  19  0  96  26  54  0  15  37  21  0  95  145  181  255  171  185  2  0  9  222  255  255 
 66  1  4  0  8  135  58  0  235  203  255  255  111  35  1  0  124  214  4  0  102  147  254  255  129  118  17  0  239  185  173  255 
 25  206  255  255  241  56  1  0  13  167  19  0  149  204  54  0  28  27  0  0  160  179  177  255  120  179  4  0  148  97  254  255 
 24  3  4  0  186  72  58  0  23  33  0  0  121  35  1  0  17  61  6  0  89  122  252  255  54  125  250  255  146  162  172  255 
 2  44  0  0  214  55  1  0  13  158  19  0  55  170  54  0  185  245  234  255  53  251  180  255  70  237  5  0  20  8  252  255 
 69  250  3  0  159  143  59  0  9  117  0  0  99  18  1  0  182  233  6  0  76  175  249  255  119  183  227  255  55  160  175  255 
 93  134  0  0  165  34  1  0  130  240  19  0  68  237  55  0  199  203  214  255  65  17  188  255  178  76  6  0  160  2  249  255 
