 196  9  0  0  10  176  0  0  104  254  255  255  254  254  255  255  76  12  0  0  134  248  255  255  35  150  0  0  197  189  0  0 
 141  254  255  255  183  254  255  255  204  56  0  0  72  164  0  0  81  173  0  0  75  146  0  0  32  12  0  0  128  248  255  255 
 221  9  0  0  247  169  0  0  59  253  255  255  181  1  0  0  151  252  255  255  181  252  255  255  148  202  0  0  242  119  255  255 
 5  253  255  255  211  1  0  0  145  55  0  0  173  159  0  0  164  158  0  0  46  94  255  255  240  251  255  255  102  253  255  255 
 164  9  0  0  2  179  0  0  224  1  0  0  230  2  0  0  43  17  0  0  255  233  255  255  61  130  255  255  239  32  255  255 
 41  2  0  0  17  3  0  0  18  58  0  0  250  168  0  0  42  99  255  255  146  76  255  255  251  13  0  0  63  231  255  255 
 107  9  0  0  107  192  0  0  21  3  0  0  31  254  255  255  160  235  255  255  162  217  255  255  239  7  255  255  195  109  0  0 
 55  3  0  0  211  253  255  255  13  61  0  0  129  180  0  0  109  51  255  255  31  147  0  0  49  227  255  255  183  219  255  255 
 84  9  0  0  250  194  0  0  69  254  255  255  209  252  255  255  248  221  255  255  54  255  255  255  158  86  0  0  52  5  1  0 
 246  253  255  255  200  252  255  255  189  61  0  0  45  183  0  0  237  129  0  0  45  221  0  0  22  219  255  255  180  8  0  0 
 43  9  0  0  47  200  0  0  182  252  255  255  122  1  0  0  35  255  255  255  27  24  0  0  197  16  1  0  131  191  255  255 
 187  252  255  255  245  1  0  0  254  62  0  0  54  188  0  0  66  236  0  0  244  142  255  255  202  5  0  0  106  25  0  0 
 27  9  0  0  117  201  0  0  61  1  0  0  75  3  0  0  54  39  0  0  58  242  255  255  44  216  255  255  154  237  254  255 
 204  1  0  0  88  3  0  0  157  63  0  0  149  190  0  0  31  164  255  255  175  11  255  255  52  34  0  0  192  231  255  255 
 235  8  0  0  129  207  0  0  98  3  0  0  254  254  255  255  151  248  255  255  167  190  255  255  21  232  254  255  7  12  0  0 
 99  3  0  0  103  254  255  255  155  64  0  0  127  194  0  0  96  3  255  255  72  68  0  0  66  227  255  255  162  193  255  255 
 7  9  0  0  91  204  0  0  82  255  255  255  184  252  255  255  91  192  255  255  175  249  255  255  55  241  255  255  99  8  1  0 
 174  254  255  255  212  252  255  255  175  63  0  0  187  190  0  0  23  42  0  0  83  243  0  0  163  183  255  255  249  17  0  0 
 37  9  0  0  69  201  0  0  172  252  255  255  62  0  0  0  140  237  255  255  24  36  0  0  13  9  1  0  7  53  0  0 
 160  252  255  255  0  1  0  0  164  63  0  0  188  190  0  0  21  0  1  0  127  246  255  255  162  0  0  0  246  45  0  0 
 18  9  0  0  164  204  0  0  1  0  0  0  99  3  0  0  146  46  0  0  4  10  0  0  160  75  0  0  168  248  254  255 
 219  0  0  0  113  3  0  0  104  64  0  0  152  193  0  0  106  10  0  0  200  252  254  255  8  47  0  0  250  251  255  255 
 254  8  0  0  176  206  0  0  87  3  0  0  79  0  0  0  243  18  0  0  217  190  255  255  227  2  255  255  129  155  255  255 
 92  3  0  0  86  255  255  255  6  64  0  0  20  192  0  0  187  3  255  255  203  222  255  255  72  254  255  255  120  190  255  255 
 25  9  0  0  123  203  0  0  153  0  0  0  191  252  255  255  32  196  255  255  188  215  255  255  111  133  255  255  35  234  0  0 
 157  255  255  255  161  252  255  255  245  63  0  0  5  192  0  0  80  198  255  255  200  245  0  0  51  180  255  255  215  242  255  255 
 13  9  0  0  189  204  0  0  212  252  255  255  24  255  255  255  56  218  255  255  202  37  0  0  57  216  0  0  237  147  0  0 
 152  252  255  255  34  0  0  0  75  64  0  0  87  193  0  0  80  238  0  0  110  84  0  0  213  241  255  255  79  62  0  0 
 209  8  0  0  43  211  0  0  174  254  255  255  62  3  0  0  249  32  0  0  179  31  0  0  232  178  0  0  180  47  255  255 
 241  255  255  255  129  3  0  0  146  64  0  0  76  194  0  0  14  111  0  0  196  22  255  255  44  46  0  0  192  9  0  0 
 195  8  0  0  135  213  0  0  55  3  0  0  153  1  0  0  122  37  0  0  84  212  255  255  249  62  255  255  109  55  255  255 
 140  3  0  0  66  0  0  0  191  65  0  0  237  198  0  0  205  29  255  255  171  119  255  255  72  15  0  0  20  204  255  255 
 207  8  0  0  5  214  0  0  231  1  0  0  203  252  255  255  165  223  255  255  49  202  255  255  118  36  255  255  252  173  0  0 
 141  0  0  0  111  252  255  255  75  67  0  0  227  204  0  0  175  92  255  255  195  215  0  0  16  201  255  255  34  221  255  255 
 176  8  0  0  14  218  0  0  209  252  255  255  201  253  255  255  145  205  255  255  79  11  0  0  191  155  0  0  99  240  0  0 
 119  252  255  255  65  255  255  255  162  67  0  0  112  206  0  0  84  199  0  0  4  185  0  0  246  216  255  255  250  42  0  0 
 154  8  0  0  128  219  0  0  135  253  255  255  47  3  0  0  127  11  0  0  121  28  0  0  102  0  1  0  60  123  255  255 
 4  255  255  255  122  3  0  0  90  68  0  0  102  209  0  0  50  205  0  0  34  75  255  255  213  31  0  0  235  20  0  0 
