 35  29  0  0  203  247  1  0  124  247  255  255  32  254  255  255  151  26  0  0  73  5  0  0  245  48  1  0  231  106  2  0 
 43  248  255  255  193  253  255  255  243  163  0  0  225  214  1  0  129  144  1  0  161  7  2  0  172  27  0  0  100  7  0  0 
 53  29  0  0  197  242  1  0  181  251  255  255  57  252  255  255  70  32  0  0  142  228  255  255  71  199  1  0  223  5  2  0 
 8  252  255  255  86  251  255  255  182  162  0  0  104  209  1  0  156  6  2  0  188  133  1  0  228  30  0  0  144  228  255  255 
 199  29  0  0  219  229  1  0  96  250  255  255  124  251  255  255  33  15  0  0  25  212  255  255  153  58  2  0  141  115  1  0 
 40  250  255  255  158  250  255  255  249  159  0  0  181  198  1  0  112  82  2  0  168  233  0  0  138  11  0  0  118  212  255  255 
 162  29  0  0  2  231  1  0  111  248  255  255  155  252  255  255  11  253  255  255  143  211  255  255  92  146  2  0  90  205  0  0 
 228  247  255  255  16  252  255  255  118  160  0  0  76  200  1  0  63  130  2  0  187  64  0  0  113  248  255  255  57  213  255  255 
 158  29  0  0  248  232  1  0  36  247  255  255  252  254  255  255  151  241  255  255  139  221  255  255  78  185  2  0  82  18  0  0 
 63  246  255  255  173  254  255  255  254  160  0  0  124  202  1  0  216  129  2  0  136  141  255  255  18  237  255  255  114  224  255  255 
 81  29  0  0  31  241  1  0  180  246  255  255  172  1  0  0  149  239  255  255  115  235  255  255  50  179  2  0  34  80  255  255 
 229  245  255  255  199  1  0  0  30  163  0  0  40  211  1  0  112  87  2  0  162  220  254  255  206  235  255  255  42  239  255  255 
 12  30  0  0  18  224  1  0  190  247  255  255  114  4  0  0  161  247  255  255  205  248  255  255  164  84  2  0  96  163  254  255 
 16  247  255  255  188  4  0  0  247  158  0  0  145  194  1  0  66  223  1  0  140  80  254  255  80  245  255  255  78  252  255  255 
 196  29  0  0  24  228  1  0  80  249  255  255  206  6  0  0  10  6  0  0  170  255  255  255  159  227  1  0  31  9  254  255 
 206  248  255  255  92  7  0  0  42  160  0  0  196  198  1  0  87  90  1  0  249  216  253  255  218  4  0  0  26  2  0  0 
 123  29  0  0  175  235  1  0  115  251  255  255  171  8  0  0  4  24  0  0  86  254  255  255  158  78  1  0  242  142  253  255 
 67  251  255  255  89  9  0  0  252  161  0  0  78  206  1  0  143  187  0  0  101  134  253  255  78  23  0  0  0  255  255  255 
 75  29  0  0  93  242  1  0  62  254  255  255  196  9  0  0  140  41  0  0  32  244  255  255  170  154  0  0  182  67  253  255 
 39  254  255  255  107  10  0  0  109  163  0  0  93  212  1  0  59  8  0  0  65  99  253  255  72  40  0  0  128  242  255  255 
 51  29  0  0  73  240  1  0  9  1  0  0  213  9  0  0  159  53  0  0  53  226  255  255  32  215  255  255  172  56  253  255 
 88  1  0  0  122  10  0  0  29  163  0  0  119  211  1  0  103  83  255  255  229  124  253  255  230  50  0  0  138  222  255  255 
 230  28  0  0  72  251  1  0  226  3  0  0  84  9  0  0  139  59  0  0  101  202  255  255  132  20  255  255  108  80  253  255 
 99  4  0  0  213  9  0  0  205  165  0  0  59  222  1  0  93  166  254  255  183  183  253  255  54  54  0  0  216  196  255  255 
 253  28  0  0  51  248  1  0  59  6  0  0  169  7  0  0  147  54  0  0  31  178  255  255  255  104  254  255  43  175  253  255 
 237  6  0  0  21  8  0  0  165  164  0  0  9  218  1  0  157  26  254  255  211  47  254  255  60  46  0  0  58  172  255  255 
 194  28  0  0  232  255  1  0  66  8  0  0  168  5  0  0  204  41  0  0  50  154  255  255  238  209  253  255  8  43  254  255 
 249  8  0  0  193  5  0  0  49  167  0  0  77  228  1  0  161  165  253  255  121  188  254  255  39  30  0  0  13  148  255  255 
 234  28  0  0  40  251  1  0  90  9  0  0  36  3  0  0  65  20  0  0  183  137  255  255  136  111  253  255  122  213  254  255 
 18  10  0  0  246  2  0  0  200  165  0  0  154  222  1  0  78  109  253  255  36  108  255  255  96  5  0  0  50  133  255  255 
 159  28  0  0  177  3  2  0  238  9  0  0  80  0  0  0  81  249  255  255  241  125  255  255  86  43  253  255  232  144  255  255 
 162  10  0  0  254  255  255  255  113  168  0  0  75  233  1  0  6  81  253  255  72  33  0  0  36  232  255  255  24  123  255  255 
 96  27  0  0  2  34  2  0  34  10  0  0  134  253  255  255  155  219  255  255  21  119  255  255  202  4  253  255  254  85  0  0 
 185  10  0  0  215  252  255  255  20  174  0  0  162  0  2  0  167  86  253  255  87  224  0  0  189  198  255  255  15  119  255  255 
 182  27  0  0  16  24  2  0  211  8  0  0  3  251  255  255  235  191  255  255  245  128  255  255  102  67  253  255  72  24  1  0 
 57  9  0  0  31  250  255  255  10  172  0  0  68  248  1  0  102  180  253  255  238  135  1  0  114  169  255  255  18  133  255  255 
 170  27  0  0  192  26  2  0  48  7  0  0  186  248  255  255  176  166  255  255  42  144  255  255  82  164  253  255  208  202  1  0 
 25  7  0  0  197  247  255  255  212  172  0  0  204  251  1  0  3  47  254  255  21  26  2  0  67  143  255  255  129  152  255  255 
 121  27  0  0  255  31  2  0  228  4  0  0  8  247  255  255  1  146  255  255  71  165  255  255  111  48  254  255  251  96  2  0 
 169  4  0  0  21  246  255  255  28  174  0  0  242  0  2  0  127  204  254  255  45  137  2  0  17  123  255  255  97  178  255  255 
 33  27  0  0  223  38  2  0  72  2  0  0  224  245  255  255  141  131  255  255  219  190  255  255  95  224  254  255  109  207  2  0 
 179  1  0  0  27  245  255  255  156  175  0  0  64  7  2  0  236  131  255  255  100  204  2  0  59  110  255  255  121  208  255  255 
 8  27  0  0  100  43  2  0  95  255  255  255  171  245  255  255  134  124  255  255  152  219  255  255  240  170  255  255  46  8  3  0 
 157  254  255  255  13  245  255  255  113  176  0  0  125  10  2  0  103  73  0  0  251  215  2  0  160  106  255  255  78  241  255  255 
 243  26  0  0  99  42  2  0  168  252  255  255  76  246  255  255  37  126  255  255  157  249  255  255  172  126  0  0  218  0  3  0 
