 139  131  227  0  123  95  32  16  60  56  218  255  76  157  232  255  168  217  32  1  114  241  80  255  222  132  178  13  242  213  90  17 
 208  46  222  255  192  221  225  255  10  235  47  5  172  70  7  15  75  172  224  15  99  39  99  13  122  110  28  1  140  131  79  255 
 215  115  230  0  5  175  146  15  50  40  191  255  156  40  40  0  176  128  175  255  58  15  178  255  87  137  133  18  25  166  148  243 
 40  198  185  255  192  98  43  0  184  238  18  5  40  123  152  14  221  21  128  14  135  123  46  241  84  14  160  255  248  219  194  255 
 41  241  225  0  173  254  101  16  62  205  44  0  244  102  68  0  103  82  146  1  19  171  251  253  191  169  132  244  127  40  155  235 
 0  110  50  0  162  239  71  0  147  175  75  5  207  196  113  15  106  185  164  241  116  119  153  239  112  221  70  1  110  80  188  253 
 71  120  218  0  237  229  158  17  20  141  72  0  106  67  212  255  15  125  35  254  87  164  125  252  240  41  84  233  210  223  1  10 
 54  161  75  0  200  0  205  255  191  145  145  5  63  97  127  16  234  64  78  237  2  29  120  13  56  96  93  253  222  176  175  252 
 90  246  216  0  96  127  220  17  173  107  216  255  167  115  181  255  78  138  226  252  6  193  236  255  210  87  229  7  88  186  225  23 
 188  160  207  255  92  37  180  255  171  144  162  5  123  161  193  16  205  77  231  11  9  158  60  20  5  150  161  252  75  205  202  0 
 19  236  213  0  131  112  83  18  163  53  179  255  241  27  35  0  106  48  235  255  104  231  50  2  20  239  235  24  112  169  33  250 
 179  174  178  255  51  189  45  0  180  56  191  5  64  208  49  17  31  188  150  21  53  114  167  245  196  57  134  0  190  38  81  2 
 228  58  213  0  162  104  112  18  188  16  29  0  220  252  76  0  73  133  149  3  109  16  189  254  179  234  97  252  53  215  239  230 
 151  186  41  0  197  141  77  0  123  234  205  5  163  145  106  17  161  116  149  247  151  85  168  233  144  138  31  3  144  33  200  253 
 86  130  209  0  58  146  253  18  223  23  79  0  101  80  233  255  115  47  82  255  155  8  7  250  98  65  111  230  52  98  20  1 
 49  127  78  0  53  234  218  255  6  148  229  5  168  246  198  17  205  139  227  232  195  92  66  6  73  29  94  253  221  69  76  250 
 174  151  211  0  112  213  180  18  11  26  241  255  103  77  180  255  63  144  46  250  99  178  108  255  174  211  161  254  202  133  39  24 
 51  93  225  255  173  110  181  255  196  204  206  5  158  188  109  17  50  129  220  3  102  246  63  22  41  255  100  249  221  10  166  1 
 121  82  213  0  157  239  109  18  134  199  177  255  120  105  5  0  112  220  79  254  242  229  75  3  85  217  55  24  101  120  221  4 
 250  215  176  255  56  205  23  0  165  150  206  5  173  5  109  17  162  251  106  23  162  120  30  255  92  58  15  0  54  19  49  4 
 246  92  211  0  126  71  186  18  87  217  255  255  83  47  79  0  35  156  65  4  113  32  234  0  105  181  237  6  227  241  243  231 
 218  90  20  0  118  21  80  0  161  30  224  5  147  162  177  17  141  3  241  0  39  154  75  232  17  43  76  4  125  53  160  255 
 218  252  209  0  186  157  234  18  63  172  78  0  97  75  7  0  129  137  188  1  43  111  11  250  244  187  227  232  48  107  203  246 
 249  236  78  0  229  22  241  255  110  82  215  5  64  63  143  17  105  29  237  232  171  167  249  252  85  76  214  255  3  234  1  250 
 124  15  212  0  184  133  160  18  8  90  14  0  24  253  179  255  110  7  137  250  94  29  81  252  247  143  198  244  229  247  97  21 
 99  226  246  255  203  250  176  255  222  198  214  5  110  202  140  17  73  127  188  250  95  61  125  22  184  40  19  249  34  165  205  254 
 80  81  211  0  42  218  188  18  82  237  181  255  142  206  233  255  12  81  141  252  226  23  115  3  169  222  188  19  251  128  137  13 
 55  36  176  255  7  11  3  0  253  172  222  5  55  198  171  17  183  184  204  21  249  98  181  7  105  1  181  254  9  184  175  5 
 177  8  207  0  19  102  84  19  193  198  225  255  71  211  75  0  18  179  3  3  238  234  229  2  76  57  92  16  230  221  251  236 
 204  32  254  255  138  145  81  0  45  217  228  5  163  58  196  17  43  47  37  10  71  231  167  234  18  105  56  4  182  211  227  0 
 89  123  205  0  249  87  141  19  28  142  75  0  46  13  37  0  235  251  108  3  119  1  255  251  169  49  95  238  249  166  164  237 
 148  245  82  0  224  163  6  0  87  140  0  6  171  132  48  18  199  242  75  235  203  77  136  243  88  169  101  1  120  212  61  251 
 237  63  205  0  171  92  152  19  174  213  43  0  42  139  181  255  218  164  10  253  148  83  19  251  39  119  234  235  31  63  224  15 
 68  53  12  0  94  37  172  255  36  223  35  6  234  209  187  18  22  86  15  241  118  8  192  19  126  91  248  250  122  192  207  252 
 175  186  202  0  95  95  249  19  250  51  181  255  56  32  204  255  64  113  99  251  28  237  5  1  158  156  57  14  122  142  1  22 
 113  64  173  255  89  123  238  255  130  210  44  6  84  60  223  18  80  59  62  18  166  136  236  16  28  37  111  252  110  6  235  3 
 48  195  201  0  12  54  23  20  20  246  197  255  178  219  73  0  89  17  12  1  211  52  154  2  49  92  113  23  183  243  226  243 
 29  13  233  255  23  234  81  0  91  158  62  6  97  4  38  19  182  220  197  18  4  211  110  239  86  29  232  2  254  161  233  1 
 94  165  199  0  16  70  95  20  187  81  71  0  119  182  64  0  246  85  202  2  214  235  221  253  69  143  11  246  45  175  245  230 
 196  106  83  0  180  58  30  0  211  132  117  6  147  100  255  19  253  251  222  240  249  48  182  234  103  55  133  1  13  148  71  253 
 161  41  198  0  45  84  148  20  232  165  71  0  244  106  187  255  159  171  253  254  239  150  53  252  78  4  176  229  12  24  219  7 
 177  116  36  0  53  195  173  255  242  88  130  6  48  10  50  20  205  3  35  233  173  239  50  13  19  67  184  253  39  94  54  253 
 233  145  199  0  199  152  101  20  86  80  191  255  120  40  179  255  242  233  103  253  208  172  122  254  126  212  179  5  22  177  177  26 
 203  212  177  255  213  163  214  255  108  21  109  6  134  129  221  19  170  203  216  10  40  79  140  23  96  209  65  253  236  4  237  0 
 84  205  199  0  72  59  89  20  178  32  174  255  2  225  60  0  36  236  241  254  206  196  255  255  88  221  219  26  36  250  136  252 
 66  55  208  255  98  116  76  0  235  240  127  6  217  222  40  20  144  178  166  24  242  180  94  247  51  120  130  0  125  40  134  0 
 216  196  199  0  220  175  90  20  213  14  57  0  237  222  86  0  192  103  115  255  136  176  195  254  7  21  235  254  241  52  42  229 
