 219  84  254  255  97  191  20  0  235  255  255  255  13  0  0  0  109  233  9  0  169  98  21  0  255  255  255  255  251  255  255  255 
 23  0  0  0  233  255  255  255  177  57  0  0  133  74  18  0  238  255  255  255  8  0  0  0  46  182  21  0  198  95  2  0 
 26  82  254  255  30  216  20  0  244  255  255  255  18  0  0  0  151  251  10  0  241  191  20  0  8  0  0  0  240  255  255  255 
 39  0  0  0  229  255  255  255  77  57  0  0  79  76  18  0  232  255  255  255  36  0  0  0  187  226  21  0  205  248  0  0 
 85  78  254  255  217  241  20  0  7  0  0  0  3  0  0  0  212  6  12  0  108  16  20  0  239  255  255  255  23  0  0  0 
 14  0  0  0  14  0  0  0  122  57  0  0  8  79  18  0  2  0  0  0  36  0  0  0  98  252  21  0  118  136  255  255 
 194  75  254  255  6  12  21  0  218  255  255  255  230  255  255  255  65  11  13  0  155  81  19  0  216  255  255  255  250  255  255  255 
 19  0  0  0  5  0  0  0  204  56  0  0  22  84  18  0  15  0  0  0  255  255  255  255  176  0  22  0  170  17  254  255 
 199  71  254  255  255  35  21  0  7  0  0  0  249  255  255  255  82  4  14  0  218  131  18  0  234  255  255  255  204  255  255  255 
 17  0  0  0  253  255  255  255  109  57  0  0  45  90  18  0  223  255  255  255  3  0  0  0  192  240  21  0  194  146  252  255 
 79  69  254  255  83  60  21  0  7  0  0  0  7  0  0  0  203  245  14  0  109  167  17  0  236  255  255  255  246  255  255  255 
 35  0  0  0  245  255  255  255  35  57  0  0  91  95  18  0  253  255  255  255  51  0  0  0  207  197  21  0  127  15  251  255 
 156  65  254  255  102  84  21  0  249  255  255  255  255  255  255  255  4  219  15  0  96  189  16  0  38  0  0  0  30  0  0  0 
 15  0  0  0  7  0  0  0  7  57  0  0  201  101  18  0  223  255  255  255  7  0  0  0  13  131  21  0  207  135  249  255 
 132  62  254  255  144  106  21  0  239  255  255  255  255  255  255  255  211  180  16  0  121  196  15  0  13  0  0  0  9  0  0  0 
 50  0  0  0  8  0  0  0  93  56  0  0  57  110  18  0  242  255  255  255  30  0  0  0  232  39  21  0  116  252  247  255 
 191  59  254  255  173  127  21  0  7  0  0  0  9  0  0  0  206  130  17  0  106  189  14  0  235  255  255  255  45  0  0  0 
 19  0  0  0  1  0  0  0  59  56  0  0  243  117  18  0  244  255  255  255  250  255  255  255  189  174  20  0  49  112  246  255 
 103  57  254  255  11  148  21  0  243  255  255  255  3  0  0  0  5  67  18  0  39  168  13  0  12  0  0  0  6  0  0  0 
 60  0  0  0  236  255  255  255  9  56  0  0  139  126  18  0  0  0  0  0  24  0  0  0  143  25  20  0  67  228  244  255 
 119  54  254  255  135  166  21  0  239  255  255  255  35  0  0  0  18  245  18  0  42  134  12  0  23  0  0  0  9  0  0  0 
 50  0  0  0  12  0  0  0  100  55  0  0  220  134  18  0  249  255  255  255  5  0  0  0  203  101  19  0  147  91  243  255 
 33  52  254  255  183  184  21  0  253  255  255  255  5  0  0  0  77  153  19  0  17  87  11  0  239  255  255  255  9  0  0  0 
 25  0  0  0  233  255  255  255  28  55  0  0  8  145  18  0  21  0  0  0  27  0  0  0  236  147  18  0  30  215  241  255 
