 186  185  21  0  248  196  156  1  107  60  252  255  57  167  253  255  88  228  28  0  10  148  238  255  254  147  93  1  16  32  189  1 
 94  160  252  255  66  251  252  255  132  216  131  0  118  169  128  1  222  82  150  1  230  212  86  1  223  115  28  0  209  116  238  255 
 184  13  22  0  144  120  142  1  63  130  249  255  137  253  3  0  3  6  248  255  131  57  248  255  96  191  218  1  236  54  195  254 
 158  248  248  255  22  82  4  0  114  254  128  0  130  160  117  1  210  79  115  1  208  214  132  254  227  125  246  255  225  228  249  255 
 51  139  21  0  195  184  163  1  91  117  4  0  1  218  6  0  26  79  40  0  222  102  204  255  111  64  219  254  89  52  245  253 
 111  6  5  0  19  51  7  0  48  167  134  0  190  124  139  1  72  160  144  254  60  230  91  254  135  204  32  0  97  18  198  255 
 50  185  20  0  240  7  195  1  9  67  7  0  121  165  251  255  171  111  208  255  165  14  166  255  119  248  186  253  201  227  254  0 
 227  146  7  0  17  234  250  255  248  153  141  0  166  139  166  1  16  23  33  254  170  167  88  1  128  168  188  255  216  0  171  255 
 52  143  20  0  76  58  201  1  58  16  252  255  0  138  248  255  191  35  176  255  79  8  254  255  72  199  200  0  98  239  99  2 
 24  46  251  255  234  104  248  255  144  74  143  0  130  56  173  1  86  143  48  1  16  111  6  2  126  155  169  255  126  50  20  0 
 188  55  20  0  50  40  213  1  243  80  248  255  213  124  3  0  76  226  253  255  202  98  56  0  229  131  126  2  233  42  107  255 
 215  66  248  255  31  143  4  0  133  36  146  0  215  117  184  1  59  7  41  2  17  91  247  254  27  91  13  0  73  118  59  0 
 223  34  20  0  115  13  216  1  33  227  2  0  135  180  7  0  9  215  91  0  93  211  223  255  4  205  164  255  214  8  126  253 
 207  40  4  0  75  195  7  0  168  145  147  0  184  17  190  1  219  205  40  255  71  218  195  253  59  26  80  0  67  92  199  255 
 213  189  19  0  31  30  230  1  125  232  7  0  37  193  253  255  153  212  238  255  71  5  103  255  146  110  113  253  242  57  26  0 
 214  218  7  0  114  77  252  255  119  238  149  0  35  92  199  1  90  43  176  253  126  0  160  0  27  222  188  255  63  215  109  255 
