 226  4  0  0  0  88  0  0  48  255  255  255  130  255  255  255  41  6  0  0  73  252  255  255  8  75  0  0  224  94  0  0 
 70  255  255  255  88  255  255  255  96  28  0  0  30  82  0  0  157  86  0  0  37  73  0  0  9  6  0  0  61  252  255  255 
 236  4  0  0  252  84  0  0  153  254  255  255  219  0  0  0  80  254  255  255  84  254  255  255  78  101  0  0  240  187  255  255 
 120  254  255  255  236  0  0  0  191  27  0  0  189  79  0  0  55  79  0  0  45  175  255  255  249  253  255  255  177  254  255  255 
 206  4  0  0  126  89  0  0  241  0  0  0  117  1  0  0  153  8  0  0  253  244  255  255  21  193  255  255  121  144  255  255 
 14  1  0  0  138  1  0  0  2  29  0  0  136  84  0  0  156  177  255  255  66  166  255  255  252  6  0  0  156  243  255  255 
 172  4  0  0  54  96  0  0  141  1  0  0  17  255  255  255  215  245  255  255  209  236  255  255  235  131  255  255  237  54  0  0 
 156  1  0  0  228  254  255  255  137  30  0  0  67  90  0  0  182  153  255  255  152  73  0  0  151  241  255  255  225  237  255  255 
 173  4  0  0  123  97  0  0  33  255  255  255  103  254  255  255  246  238  255  255  156  255  255  255  84  43  0  0  148  130  0  0 
 247  254  255  255  99  254  255  255  224  30  0  0  170  91  0  0  252  64  0  0  158  110  0  0  144  237  255  255  82  4  0  0 
 160  4  0  0  4  100  0  0  93  254  255  255  195  0  0  0  145  255  255  255  11  12  0  0  67  136  0  0  185  223  255  255 
 83  254  255  255  249  0  0  0  129  31  0  0  13  94  0  0  4  118  0  0  136  199  255  255  225  2  0  0  177  12  0  0 
 147  4  0  0  185  100  0  0  157  0  0  0  165  1  0  0  154  19  0  0  30  249  255  255  14  236  255  255  204  118  255  255 
 230  0  0  0  170  1  0  0  205  31  0  0  83  95  0  0  24  210  255  255  200  133  255  255  20  17  0  0  226  243  255  255 
 129  4  0  0  177  103  0  0  175  1  0  0  135  255  255  255  72  252  255  255  86  223  255  255  23  116  255  255  27  6  0  0 
 175  1  0  0  61  255  255  255  79  32  0  0  53  97  0  0  172  129  255  255  28  34  0  0  158  241  255  255  210  224  255  255 
 140  4  0  0  42  102  0  0  172  255  255  255  100  254  255  255  43  224  255  255  223  252  255  255  168  248  255  255  48  132  0  0 
 89  255  255  255  107  254  255  255  221  31  0  0  107  95  0  0  7  21  0  0  179  121  0  0  207  219  255  255  3  9  0  0 
 146  4  0  0  154  100  0  0  82  254  255  255  30  0  0  0  199  246  255  255  15  18  0  0  137  132  0  0  121  26  0  0 
