 217  24  0  0  43  158  2  0  122  255  255  255  162  255  255  255  51  19  0  0  113  232  255  255  244  37  0  0  216  95  0  0 
 175  255  255  255  129  255  255  255  254  80  0  0  2  148  2  0  53  45  0  0  191  89  0  0  69  15  0  0  251  229  255  255 
 186  25  0  0  136  145  2  0  204  254  255  255  104  0  0  0  1  15  0  0  11  191  255  255  133  104  0  0  79  241  255  255 
 111  254  255  255  47  0  0  0  203  80  0  0  59  137  2  0  53  100  0  0  189  236  255  255  50  10  0  0  138  192  255  255 
 199  22  0  0  157  186  2  0  53  0  0  0  59  1  0  0  236  250  255  255  34  181  255  255  160  12  0  0  190  144  255  255 
 231  255  255  255  149  1  0  0  123  81  0  0  93  176  2  0  105  8  0  0  99  148  255  255  38  248  255  255  46  186  255  255 
 223  19  0  0  97  224  2  0  88  1  0  0  248  255  255  255  8  236  255  255  214  184  255  255  139  146  255  255  53  212  255  255 
 127  1  0  0  91  0  0  0  236  81  0  0  128  213  2  0  109  149  255  255  219  216  255  255  69  236  255  255  231  187  255  255 
 12  18  0  0  76  250  2  0  76  0  0  0  178  254  255  255  139  232  255  255  171  193  255  255  153  183  255  255  35  96  0  0 
 189  0  0  0  119  254  255  255  50  82  0  0  90  233  2  0  114  188  255  255  32  94  0  0  239  229  255  255  219  193  255  255 
 246  15  0  0  254  20  3  0  205  254  255  255  109  255  255  255  53  234  255  255  107  194  255  255  24  75  0  0  10  98  0  0 
 193  254  255  255  229  254  255  255  133  82  0  0  253  255  2  0  103  74  0  0  195  92  0  0  248  226  255  255  114  197  255  255 
 185  15  0  0  161  26  3  0  53  255  255  255  13  1  0  0  192  230  255  255  28  192  255  255  54  114  0  0  202  209  255  255 
 150  254  255  255  244  0  0  0  131  82  0  0  15  2  3  0  37  109  0  0  49  209  255  255  102  224  255  255  208  200  255  255 
 193  15  0  0  79  23  3  0  211  0  0  0  3  1  0  0  189  221  255  255  41  195  255  255  44  242  255  255  42  135  255  255 
 160  0  0  0  124  1  0  0  119  82  0  0  125  250  2  0  233  239  255  255  191  139  255  255  208  220  255  255  78  204  255  255 
 238  15  0  0  166  21  3  0  12  1  0  0  134  255  255  255  100  213  255  255  12  208  255  255  168  137  255  255  176  237  255  255 
 129  1  0  0  199  255  255  255  74  82  0  0  188  245  2  0  109  141  255  255  197  241  255  255  132  212  255  255  180  211  255  255 
 119  15  0  0  97  29  3  0  201  255  255  255  213  254  255  255  121  238  255  255  57  225  255  255  241  203  255  255  33  104  0  0 
 65  0  0  0  137  254  255  255  124  82  0  0  240  249  2  0  60  209  255  255  46  102  0  0  224  234  255  255  48  224  255  255 
 140  15  0  0  224  26  3  0  202  254  255  255  2  0  0  0  235  232  255  255  155  210  255  255  209  87  0  0  87  80  0  0 
 156  254  255  255  120  255  255  255  80  82  0  0  250  244  2  0  15  88  0  0  223  73  0  0  198  221  255  255  26  215  255  255 
 136  15  0  0  226  28  3  0  170  255  255  255  42  1  0  0  229  230  255  255  209  210  255  255  39  101  0  0  211  192  255  255 
 37  255  255  255  71  1  0  0  74  82  0  0  38  247  2  0  143  94  0  0  93  190  255  255  23  218  255  255  141  222  255  255 
 120  15  0  0  160  27  3  0  8  1  0  0  168  0  0  0  14  228  255  255  110  213  255  255  206  222  255  255  114  142  255  255 
 2  1  0  0  58  1  0  0  107  82  0  0  195  246  2  0  32  218  255  255  32  148  255  255  156  219  255  255  130  229  255  255 
 18  15  0  0  162  35  3  0  214  0  0  0  38  255  255  255  47  231  255  255  103  221  255  255  191  138  255  255  75  1  0  0 
 102  1  0  0  88  255  255  255  137  82  0  0  235  252  2  0  178  142  255  255  96  7  0  0  99  224  255  255  61  237  255  255 
 87  13  0  0  61  57  3  0  94  255  255  255  254  254  255  255  82  238  255  255  146  212  255  255  11  222  255  255  155  114  0  0 
 196  255  255  255  124  254  255  255  205  82  0  0  3  14  3  0  129  229  255  255  241  112  0  0  124  234  255  255  8  230  255  255 
 219  11  0  0  97  75  3  0  196  254  255  255  92  0  0  0  21  235  255  255  205  208  255  255  96  103  0  0  54  65  0  0 
 108  254  255  255  206  255  255  255  199  82  0  0  153  29  3  0  96  104  0  0  90  57  0  0  211  229  255  255  111  227  255  255 
 2  11  0  0  26  87  3  0  27  0  0  0  89  1  0  0  88  232  255  255  58  206  255  255  84  91  0  0  70  173  255  255 
 96  255  255  255  160  1  0  0  5  83  0  0  105  39  3  0  189  83  0  0  175  169  255  255  239  228  255  255  189  228  255  255 
 209  9  0  0  187  101  3  0  90  1  0  0  24  0  0  0  152  227  255  255  150  206  255  255  55  200  255  255  125  144  255  255 
 114  1  0  0  252  0  0  0  255  82  0  0  45  53  3  0  175  194  255  255  229  150  255  255  248  228  255  255  84  230  255  255 
 32  9  0  0  60  112  3  0  134  0  0  0  188  254  255  255  190  227  255  255  146  211  255  255  78  133  255  255  88  23  0  0 
 55  1  0  0  205  254  255  255  51  83  0  0  65  64  3  0  227  137  255  255  5  31  0  0  222  231  255  255  26  233  255  255 
 126  8  0  0  16  120  3  0  229  254  255  255  15  255  255  255  182  235  255  255  126  209  255  255  169  243  255  255  105  124  0  0 
 47  255  255  255  111  254  255  255  60  83  0  0  212  72  3  0  28  253  255  255  76  122  0  0  122  240  255  255  150  230  255  255 
 47  8  0  0  125  122  3  0  213  254  255  255  225  0  0  0  138  236  255  255  214  200  255  255  20  117  0  0  216  46  0  0 
 75  254  255  255  143  0  0  0  96  83  0  0  248  75  3  0  198  117  0  0  56  36  0  0  74  243  255  255  216  220  255  255 
 94  8  0  0  108  121  3  0  157  0  0  0  105  1  0  0  196  231  255  255  140  192  255  255  232  76  0  0  212  155  255  255 
 241  255  255  255  201  1  0  0  81  83  0  0  215  76  3  0  134  66  0  0  78  152  255  255  43  239  255  255  253  208  255  255 
 115  8  0  0  35  121  3  0  118  1  0  0  196  255  255  255  208  220  255  255  190  189  255  255  67  180  255  255  29  155  255  255 
 188  1  0  0  130  0  0  0  98  83  0  0  202  76  3  0  62  174  255  255  194  164  255  255  67  224  255  255  239  202  255  255 
 226  8  0  0  38  115  3  0  3  0  0  0  107  254  255  255  76  213  255  255  254  195  255  255  11  140  255  255  119  45  0  0 
 228  0  0  0  110  254  255  255  80  83  0  0  202  69  3  0  162  147  255  255  76  53  0  0  243  209  255  255  41  212  255  255 
 179  8  0  0  185  117  3  0  114  254  255  255  154  255  255  255  190  212  255  255  242  201  255  255  45  12  0  0  13  124  0  0 
 187  254  255  255  169  254  255  255  60  83  0  0  98  71  3  0  253  20  0  0  195  118  0  0  95  208  255  255  203  228  255  255 
 18  9  0  0  156  113  3  0  28  255  255  255  124  1  0  0  15  218  255  255  101  202  255  255  34  122  0  0  58  21  0  0 
 97  254  255  255  249  0  0  0  41  83  0  0  133  65  3  0  89  119  0  0  211  11  0  0  80  223  255  255  20  239  255  255 
 44  9  0  0  24  111  3  0  99  1  0  0  69  1  0  0  154  219  255  255  14  192  255  255  179  52  0  0  99  144  255  255 
 170  0  0  0  226  1  0  0  47  83  0  0  151  61  3  0  58  43  0  0  232  144  255  255  26  239  255  255  194  227  255  255 
 43  9  0  0  77  109  3  0  95  1  0  0  227  254  255  255  245  206  255  255  145  181  255  255  35  163  255  255  31  176  255  255 
 4  2  0  0  240  255  255  255  25  83  0  0  143  60  3  0  111  161  255  255  209  184  255  255  116  234  255  255  94  206  255  255 
 25  10  0  0  183  97  3  0  68  255  255  255  94  254  255  255  173  189  255  255  37  185  255  255  214  155  255  255  250  66  0  0 
 70  0  0  0  24  254  255  255  28  83  0  0  140  53  3  0  114  163  255  255  210  70  0  0  207  212  255  255  75  200  255  255 
 162  10  0  0  228  91  3  0  59  254  255  255  77  0  0  0  169  180  255  255  121  197  255  255  218  36  0  0  124  113  0  0 
 70  254  255  255  64  255  255  255  0  83  0  0  34  54  3  0  179  42  0  0  253  107  0  0  158  198  255  255  206  214  255  255 
 237  11  0  0  55  76  3  0  249  255  255  255  199  1  0  0  207  182  255  255  177  205  255  255  124  117  0  0  136  251  255  255 
 213  254  255  255  117  1  0  0  232  82  0  0  168  44  3  0  245  113  0  0  145  244  255  255  148  206  255  255  66  227  255  255 
 67  13  0  0  93  58  3  0  173  1  0  0  113  0  0  0  219  182  255  255  203  203  255  255  202  26  0  0  160  143  255  255 
 40  1  0  0  96  1  0  0  0  83  0  0  190  31  3  0  92  19  0  0  42  145  255  255  163  216  255  255  201  218  255  255 
 125  14  0  0  9  42  3  0  220  0  0  0  152  254  255  255  186  170  255  255  92  201  255  255  31  157  255  255  17  201  255  255 
 160  1  0  0  88  255  255  255  188  82  0  0  48  21  3  0  143  156  255  255  73  208  255  255  197  205  255  255  231  200  255  255 
 199  15  0  0  219  25  3  0  162  254  255  255  212  254  255  255  12  153  255  255  170  212  255  255  145  178  255  255  95  78  0  0 
 198  255  255  255  78  254  255  255  121  82  0  0  185  3  3  0  155  184  255  255  47  80  0  0  27  175  255  255  171  201  255  255 
 210  15  0  0  24  25  3  0  175  254  255  255  11  1  0  0  7  146  255  255  5  237  255  255  222  52  0  0  36  95  0  0 
 70  254  255  255  218  255  255  255  105  82  0  0  25  249  2  0  157  56  0  0  51  89  0  0  44  154  255  255  234  231  255  255 
 147  15  0  0  141  27  3  0  180  0  0  0  160  1  0  0  154  156  255  255  86  255  255  255  130  105  0  0  82  232  255  255 
 127  255  255  255  161  1  0  0  84  82  0  0  224  242  2  0  189  100  0  0  219  225  255  255  228  163  255  255  216  7  0  0 
 63  15  0  0  129  31  3  0  206  1  0  0  206  255  255  255  114  168  255  255  38  2  0  0  47  7  0  0  7  148  255  255 
 137  1  0  0  9  1  0  0  88  82  0  0  136  240  2  0  169  254  255  255  3  151  255  255  154  184  255  255  236  15  0  0 
 242  14  0  0  190  37  3  0  37  0  0  0  33  254  255  255  85  169  255  255  13  255  255  255  78  154  255  255  22  219  255  255 
 100  1  0  0  172  254  255  255  49  82  0  0  189  239  2  0  146  154  255  255  28  229  255  255  250  189  255  255  40  8  0  0 
 189  14  0  0  109  37  3  0  52  254  255  255  82  255  255  255  189  161  255  255  29  4  0  0  165  192  255  255  137  86  0  0 
 17  255  255  255  101  254  255  255  45  82  0  0  213  232  2  0  111  203  255  255  167  89  0  0  164  176  255  255  174  11  0  0 
 238  13  0  0  236  47  3  0  244  254  255  255  162  1  0  0  173  160  255  255  173  23  0  0  72  65  0  0  92  85  0  0 
 28  254  255  255  152  0  0  0  70  82  0  0  156  240  2  0  157  72  0  0  99  75  0  0  29  171  255  255  51  42  0  0 
 101  12  0  0  253  70  3  0  109  1  0  0  99  1  0  0  64  178  255  255  202  38  0  0  65  102  0  0  11  217  255  255 
 42  0  0  0  252  1  0  0  150  82  0  0  238  5  3  0  160  94  0  0  16  206  255  255  213  199  255  255  227  71  0  0 
 19  12  0  0  189  71  3  0  222  1  0  0  4  255  255  255  1  200  255  255  219  32  0  0  160  247  255  255  120  147  255  255 
 27  2  0  0  95  0  0  0  130  82  0  0  50  1  3  0  113  234  255  255  253  151  255  255  16  242  255  255  188  64  0  0 
 212  11  0  0  144  78  3  0  117  255  255  255  231  253  255  255  126  207  255  255  160  17  0  0  219  148  255  255  151  233  255  255 
 216  0  0  0  4  254  255  255  118  82  0  0  222  255  2  0  82  150  255  255  232  247  255  255  126  4  0  0  28  34  0  0 
 254  11  0  0  18  76  3  0  239  253  255  255  53  0  0  0  105  202  255  255  13  7  0  0  44  205  255  255  96  96  0  0 
 76  254  255  255  194  254  255  255  122  82  0  0  218  250  2  0  121  219  255  255  179  98  0  0  64  250  255  255  92  11  0  0 
 20  11  0  0  82  85  3  0  169  255  255  255  45  2  0  0  164  195  255  255  222  9  0  0  132  79  0  0  10  76  0  0 
 80  254  255  255  100  1  0  0  136  82  0  0  144  5  3  0  136  85  0  0  204  62  0  0  167  238  255  255  103  16  0  0 
 248  10  0  0  24  89  3  0  30  2  0  0  254  0  0  0  54  203  255  255  40  13  0  0  252  94  0  0  92  200  255  255 
 238  0  0  0  254  1  0  0  169  82  0  0  25  11  3  0  254  83  0  0  26  191  255  255  89  254  255  255  161  24  0  0 
 132  10  0  0  66  92  3  0  109  1  0  0  45  254  255  255  227  210  255  255  201  0  0  0  198  228  255  255  46  149  255  255 
 53  2  0  0  129  255  255  255  189  82  0  0  169  18  3  0  56  217  255  255  176  156  255  255  199  20  0  0  169  2  0  0 
 149  10  0  0  165  93  3  0  109  254  255  255  29  254  255  255  163  203  255  255  3  240  255  255  132  145  255  255  198  252  255  255 
 4  0  0  0  168  253  255  255  217  82  0  0  81  29  3  0  180  148  255  255  170  9  0  0  126  14  0  0  132  218  255  255 
 90  10  0  0  248  94  3  0  192  253  255  255  28  1  0  0  147  184  255  255  59  233  255  255  200  222  255  255  230  105  0  0 
 190  253  255  255  100  255  255  255  223  82  0  0  45  38  3  0  89  235  255  255  213  106  0  0  161  232  255  255  237  195  255  255 
 35  10  0  0  153  99  3  0  155  0  0  0  119  2  0  0  96  167  255  255  20  241  255  255  138  93  0  0  254  60  0  0 
 243  254  255  255  37  2  0  0  32  83  0  0  2  43  3  0  86  97  0  0  48  49  0  0  141  195  255  255  95  210  255  255 
 216  10  0  0  102  88  3  0  167  2  0  0  1  0  0  0  83  162  255  255  123  251  255  255  219  83  0  0  89  183  255  255 
 205  1  0  0  139  1  0  0  249  82  0  0  53  42  3  0  174  72  0  0  38  177  255  255  27  192  255  255  77  236  255  255 
 6  12  0  0  124  75  3  0  153  0  0  0  117  253  255  255  37  159  255  255  19  252  255  255  89  209  255  255  11  157  255  255 
 241  1  0  0  171  254  255  255  191  82  0  0  195  27  3  0  0  201  255  255  240  166  255  255  123  203  255  255  155  239  255  255 
 67  12  0  0  29  73  3  0  138  253  255  255  218  254  255  255  6  144  255  255  114  253  255  255  116  148  255  255  72  18  0  0 
 40  255  255  255  224  253  255  255  192  82  0  0  76  12  3  0  111  157  255  255  183  28  0  0  201  196  255  255  69  227  255  255 
 196  11  0  0  96  78  3  0  102  254  255  255  38  2  0  0  17  123  255  255  137  13  0  0  7  245  255  255  217  108  0  0 
 211  253  255  255  79  0  0  0  152  82  0  0  96  4  3  0  133  1  0  0  187  101  0  0  81  169  255  255  225  229  255  255 
 1  10  0  0  169  98  3  0  159  1  0  0  25  2  0  0  160  113  255  255  90  44  0  0  163  103  0  0  107  40  0  0 
 207  255  255  255  77  2  0  0  187  82  0  0  223  20  3  0  126  100  0  0  166  26  0  0  31  147  255  255  3  3  0  0 
 46  9  0  0  114  112  3  0  126  2  0  0  220  254  255  255  45  125  255  255  67  68  0  0  230  67  0  0  174  166  255  255 
 48  2  0  0  202  0  0  0  1  83  0  0  195  32  3  0  23  54  0  0  119  165  255  255  160  153  255  255  142  33  0  0 
 78  8  0  0  254  123  3  0  126  255  255  255  70  253  255  255  87  137  255  255  3  76  0  0  114  188  255  255  212  165  255  255 
 81  1  0  0  5  254  255  255  221  82  0  0  105  41  3  0  8  183  255  255  36  178  255  255  137  167  255  255  97  42  0  0 
 133  6  0  0  115  142  3  0  51  253  255  255  221  255  255  255  213  136  255  255  99  80  0  0  81  149  255  255  255  40  0  0 
 105  254  255  255  51  254  255  255  31  83  0  0  43  59  3  0  228  158  255  255  214  49  0  0  31  165  255  255  197  43  0  0 
 67  6  0  0  203  147  3  0  56  255  255  255  194  2  0  0  153  129  255  255  143  96  0  0  169  10  0  0  149  113  0  0 
 208  253  255  255  10  1  0  0  65  83  0  0  57  70  3  0  153  21  0  0  83  108  0  0  110  152  255  255  252  60  0  0 
 100  5  0  0  192  157  3  0  121  2  0  0  113  1  0  0  34  138  255  255  222  128  0  0  116  112  0  0  134  20  0  0 
 128  0  0  0  112  2  0  0  118  83  0  0  130  85  3  0  137  111  0  0  255  8  0  0  46  159  255  255  84  99  0  0 
 77  5  0  0  115  162  3  0  36  2  0  0  246  253  255  255  108  169  255  255  108  146  0  0  124  50  0  0  246  153  255  255 
 161  2  0  0  37  0  0  0  100  83  0  0  160  90  3  0  170  39  0  0  46  151  255  255  51  198  255  255  81  119  0  0 
 78  5  0  0  222  157  3  0  137  254  255  255  109  253  255  255  82  197  255  255  118  141  0  0  133  172  255  255  233  179  255  255 
 236  0  0  0  108  253  255  255  77  83  0  0  55  89  3  0  178  166  255  255  0  189  255  255  228  230  255  255  206  104  0  0 
 46  6  0  0  160  150  3  0  25  253  255  255  223  0  0  0  230  210  255  255  142  129  0  0  191  160  255  255  59  59  0  0 
 169  253  255  255  129  254  255  255  75  83  0  0  129  84  3  0  142  167  255  255  164  67  0  0  240  235  255  255  60  83  0  0 
 197  6  0  0  171  140  3  0  2  0  0  0  38  3  0  0  119  211  255  255  189  126  0  0  47  31  0  0  85  106  0  0 
 235  253  255  255  241  1  0  0  67  83  0  0  125  75  3  0  251  41  0  0  37  102  0  0  223  223  255  255  179  82  0  0 
 20  7  0  0  10  139  3  0  53  3  0  0  173  0  0  0  215  222  255  255  193  139  0  0  14  110  0  0  150  254  255  255 
 131  1  0  0  107  2  0  0  87  83  0  0  91  75  3  0  189  108  0  0  5  242  255  255  209  232  255  255  187  108  0  0 
 254  7  0  0  42  127  3  0  107  1  0  0  245  252  255  255  124  249  255  255  174  136  0  0  66  28  0  0  128  151  255  255 
 219  2  0  0  5  255  255  255  87  83  0  0  187  72  3  0  198  15  0  0  128  149  255  255  114  17  0  0  122  112  0  0 
 38  9  0  0  150  111  3  0  74  253  255  255  204  253  255  255  247  8  0  0  13  116  0  0  216  164  255  255  182  200  255  255 
 176  255  255  255  246  252  255  255  104  83  0  0  136  65  3  0  41  160  255  255  105  211  255  255  46  44  0  0  228  80  0  0 
 152  10  0  0  30  89  3  0  81  253  255  255  61  2  0  0  24  7  0  0  224  93  0  0  16  179  255  255  78  71  0  0 
 12  253  255  255  162  255  255  255  29  83  0  0  125  44  3  0  239  187  255  255  135  77  0  0  7  39  0  0  231  45  0  0 
 66  12  0  0  172  69  3  0  153  1  0  0  85  3  0  0  128  248  255  255  212  86  0  0  84  47  0  0  196  91  0  0 
 2  255  255  255  200  2  0  0  236  82  0  0  248  22  3  0  154  54  0  0  4  85  0  0  237  16  0  0  71  34  0  0 
 212  12  0  0  30  63  3  0  122  3  0  0  38  255  255  255  26  245  255  255  106  99  0  0  180  100  0  0  62  235  255  255 
 141  2  0  0  141  1  0  0  169  82  0  0  87  12  3  0  62  95  0  0  152  226  255  255  17  12  0  0  133  46  0  0 
 203  13  0  0  93  50  3  0  235  255  255  255  75  252  255  255  79  3  0  0  175  101  0  0  14  7  0  0  50  155  255  255 
 12  2  0  0  226  253  255  255  96  82  0  0  30  251  2  0  164  253  255  255  180  158  255  255  73  30  0  0  67  40  0  0 
 153  14  0  0  229  39  3  0  88  252  255  255  60  255  255  255  165  10  0  0  203  89  0  0  44  162  255  255  40  222  255  255 
 96  254  255  255  150  253  255  255  86  82  0  0  84  236  2  0  103  163  255  255  83  232  255  255  37  29  0  0  239  9  0  0 
 59  15  0  0  247  30  3  0  130  254  255  255  130  3  0  0  157  3  0  0  227  78  0  0  118  198  255  255  138  80  0  0 
 29  253  255  255  247  0  0  0  247  81  0  0  95  228  2  0  83  208  255  255  205  81  0  0  182  253  255  255  104  246  255  255 
 242  15  0  0  136  22  3  0  16  3  0  0  56  2  0  0  109  244  255  255  207  83  0  0  224  61  0  0  54  76  0  0 
 101  0  0  0  17  3  0  0  38  82  0  0  164  224  2  0  160  65  0  0  162  67  0  0  120  214  255  255  68  6  0  0 
 67  16  0  0  199  17  3  0  229  2  0  0  91  253  255  255  165  243  255  255  181  104  0  0  55  89  0  0  245  216  255  255 
 21  3  0  0  87  0  0  0  41  82  0  0  67  226  2  0  146  82  0  0  82  211  255  255  148  207  255  255  34  49  0  0 
 225  16  0  0  71  11  3  0  11  254  255  255  161  252  255  255  106  4  0  0  164  117  0  0  170  242  255  255  230  160  255  255 
 218  0  0  0  36  253  255  255  27  82  0  0  149  225  2  0  233  235  255  255  5  165  255  255  144  235  255  255  74  69  0  0 
 26  17  0  0  120  8  3  0  40  252  255  255  38  1  0  0  167  21  0  0  105  117  0  0  116  161  255  255  14  243  255  255 
 75  253  255  255  111  254  255  255  15  82  0  0  191  229  2  0  243  162  255  255  15  250  255  255  163  253  255  255  203  57  0  0 
 188  17  0  0  246  252  2  0  97  0  0  0  21  4  0  0  48  30  0  0  146  109  0  0  90  218  255  255  100  86  0  0 
 228  253  255  255  58  2  0  0  245  81  0  0  27  225  2  0  4  225  255  255  30  87  0  0  96  244  255  255  100  44  0  0 
 90  18  0  0  152  245  2  0  7  4  0  0  145  0  0  0  118  31  0  0  224  109  0  0  150  72  0  0  226  58  0  0 
 177  1  0  0  113  2  0  0  50  82  0  0  206  223  2  0  24  75  0  0  58  53  0  0  203  222  255  255  81  58  0  0 
 86  18  0  0  10  246  2  0  76  1  0  0  22  252  255  255  79  43  0  0  97  117  0  0  193  75  0  0  41  202  255  255 
 248  2  0  0  214  254  255  255  19  82  0  0  57  228  2  0  194  71  0  0  206  198  255  255  65  229  255  255  163  95  0  0 
 139  18  0  0  225  241  2  0  111  252  255  255  209  253  255  255  205  60  0  0  37  113  0  0  99  225  255  255  225  169  255  255 
 169  255  255  255  221  252  255  255  14  82  0  0  254  224  2  0  138  221  255  255  50  172  255  255  235  8  0  0  211  107  0  0 
 208  18  0  0  142  240  2  0  25  253  255  255  239  2  0  0  79  72  0  0  175  101  0  0  234  165  255  255  122  5  0  0 
