 94  19  0  0  162  95  1  0  195  252  255  255  249  253  255  255  149  24  0  0  29  241  255  255  130  43  1  0  26  123  1  0 
 28  253  255  255  102  253  255  255  110  113  0  0  98  72  1  0  89  90  1  0  151  36  1  0  73  24  0  0  3  241  255  255 
 152  19  0  0  10  84  1  0  103  250  255  255  115  3  0  0  33  249  255  255  101  249  255  255  75  149  1  0  9  240  254  255 
 2  250  255  255  182  3  0  0  6  111  0  0  28  63  1  0  26  61  1  0  140  188  254  255  225  247  255  255  189  250  255  255 
 56  19  0  0  244  101  1  0  217  3  0  0  215  5  0  0  91  34  0  0  245  211  255  255  185  4  255  255  253  65  254  255 
 83  4  0  0  35  6  0  0  252  115  0  0  236  81  1  0  99  198  254  255  27  153  254  255  255  27  0  0  115  206  255  255 
 152  18  0  0  210  128  1  0  27  6  0  0  71  252  255  255  99  215  255  255  55  179  255  255  217  15  254  255  29  219  0  0 
 122  6  0  0  176  251  255  255  214  121  0  0  164  104  1  0  72  103  254  255  242  37  1  0  107  198  255  255  125  183  255  255 
 139  18  0  0  245  133  1  0  162  252  255  255  164  249  255  255  218  187  255  255  124  254  255  255  236  172  0  0  108  10  2  0 
 228  251  255  255  130  249  255  255  76  123  0  0  94  110  1  0  168  3  1  0  116  186  1  0  51  182  255  255  87  17  0  0 
 60  18  0  0  14  144  1  0  105  249  255  255  243  2  0  0  72  254  255  255  34  48  0  0  47  33  2  0  111  127  255  255 
 109  249  255  255  231  3  0  0  202  125  0  0  86  120  1  0  107  216  1  0  67  30  255  255  116  11  0  0  204  50  0  0 
 44  18  0  0  186  146  1  0  137  2  0  0  143  6  0  0  93  78  0  0  125  228  255  255  184  176  255  255  160  219  253  255 
 147  3  0  0  159  6  0  0  0  127  0  0  194  124  1  0  164  72  255  255  138  23  254  255  83  68  0  0  159  207  255  255 
 215  17  0  0  163  158  1  0  189  6  0  0  17  254  255  255  64  241  255  255  108  125  255  255  221  208  253  255  225  23  0  0 
 189  6  0  0  235  252  255  255  24  129  0  0  202  132  1  0  188  6  254  255  92  136  0  0  145  198  255  255  63  131  255  255 
 4  18  0  0  132  152  1  0  185  254  255  255  129  249  255  255  169  128  255  255  95  243  255  255  51  226  255  255  79  16  2  0 
 106  253  255  255  158  249  255  255  30  127  0  0  48  125  1  0  254  83  0  0  84  230  1  0  99  111  255  255  3  36  0  0 
 44  18  0  0  186  146  1  0  79  249  255  255  123  0  0  0  11  219  255  255  59  72  0  0  33  18  2  0  87  106  0  0 
 63  249  255  255  1  2  0  0  253  126  0  0  9  125  1  0  170  255  1  0  54  237  255  255  65  1  0  0  221  91  0  0 
 1  18  0  0  197  152  1  0  240  255  255  255  190  6  0  0  253  92  0  0  9  20  0  0  87  151  0  0  33  242  253  255 
 186  1  0  0  222  6  0  0  143  128  0  0  199  130  1  0  16  21  0  0  14  250  253  255  248  93  0  0  236  247  255  255 
 229  17  0  0  255  156  1  0  174  6  0  0  152  0  0  0  19  38  0  0  239  125  255  255  123  6  254  255  3  55  255  255 
 195  6  0  0  171  254  255  255  211  127  0  0  25  128  1  0  170  7  254  255  86  189  255  255  129  252  255  255  13  125  255  255 
 20  18  0  0  244  150  1  0  58  1  0  0  134  249  255  255  100  136  255  255  96  175  255  255  169  10  255  255  249  211  1  0 
 60  255  255  255  68  249  255  255  221  127  0  0  207  127  1  0  144  140  255  255  106  235  1  0  136  104  255  255  204  229  255  255 
 231  17  0  0  17  153  1  0  165  249  255  255  29  254  255  255  146  180  255  255  146  75  0  0  159  175  1  0  229  39  1  0 
 40  249  255  255  56  0  0  0  127  128  0  0  113  130  1  0  63  220  1  0  225  168  0  0  148  227  255  255  138  124  0  0 
 137  17  0  0  39  166  1  0  112  253  255  255  120  6  0  0  206  65  0  0  98  63  0  0  182  101  1  0  238  95  254  255 
 207  255  255  255  9  7  0  0  6  129  0  0  132  132  1  0  34  222  0  0  194  45  254  255  54  92  0  0  142  19  0  0 
 117  17  0  0  253  170  1  0  120  6  0  0  34  3  0  0  223  74  0  0  191  168  255  255  54  126  254  255  218  110  254  255 
 23  7  0  0  137  0  0  0  79  131  0  0  151  141  1  0  244  59  254  255  92  239  254  255  134  30  0  0  52  152  255  255 
 105  17  0  0  239  171  1  0  193  3  0  0  177  249  255  255  105  191  255  255  79  148  255  255  1  73  254  255  83  91  1  0 
 19  1  0  0  229  248  255  255  79  134  0  0  167  153  1  0  58  185  254  255  66  175  1  0  40  146  255  255  80  186  255  255 
 57  17  0  0  23  180  1  0  159  249  255  255  137  251  255  255  27  155  255  255  135  22  0  0  43  55  1  0  249  224  1  0 
 239  248  255  255  135  254  255  255  47  135  0  0  211  156  1  0  102  142  1  0  66  114  1  0  239  177  255  255  241  85  0  0 
 45  17  0  0  223  182  1  0  8  251  255  255  66  6  0  0  240  22  0  0  246  56  0  0  161  0  2  0  195  246  254  255 
 7  254  255  255  251  6  0  0  144  136  0  0  156  162  1  0  90  154  1  0  106  150  254  255  150  63  0  0  204  41  0  0 
 245  16  0  0  247  188  1  0  23  6  0  0  137  5  0  0  233  60  0  0  147  209  255  255  243  37  255  255  115  220  253  255 
 36  7  0  0  144  2  0  0  116  141  0  0  102  181  1  0  164  181  254  255  104  46  254  255  38  33  0  0  190  196  255  255 
 218  16  0  0  112  193  1  0  24  6  0  0  42  250  255  255  33  234  255  255  69  173  255  255  204  192  253  255  48  172  0  0 
 18  3  0  0  248  248  255  255  115  142  0  0  129  185  1  0  76  12  254  255  18  32  1  0  79  206  255  255  61  195  255  255 
 248  16  0  0  42  189  1  0  122  250  255  255  118  249  255  255  59  199  255  255  247  222  255  255  5  125  0  0  51  71  2  0 
 84  249  255  255  128  252  255  255  170  140  0  0  166  178  1  0  201  236  0  0  251  2  2  0  240  195  255  255  110  20  0  0 
 1  17  0  0  43  188  1  0  15  249  255  255  37  5  0  0  47  233  255  255  25  0  0  0  240  74  2  0  208  179  255  255 
 236  251  255  255  126  6  0  0  57  142  0  0  187  184  1  0  150  26  2  0  204  67  255  255  63  11  0  0  155  11  0  0 
 17  17  0  0  91  188  1  0  219  4  0  0  101  7  0  0  222  243  255  255  6  229  255  255  215  231  255  255  117  181  253  255 
 73  6  0  0  157  4  0  0  65  141  0  0  221  180  1  0  115  125  255  255  133  221  253  255  140  233  255  255  248  237  255  255 
 240  16  0  0  200  192  1  0  241  7  0  0  97  251  255  255  245  225  255  255  83  240  255  255  142  178  253  255  238  224  255  255 
 38  5  0  0  224  249  255  255  66  142  0  0  250  184  1  0  185  205  253  255  193  74  0  0  77  255  255  255  123  4  0  0 
 191  16  0  0  137  197  1  0  138  251  255  255  122  247  255  255  152  6  0  0  192  245  255  255  218  169  255  255  142  76  2  0 
 239  249  255  255  93  250  255  255  10  142  0  0  248  183  1  0  153  20  0  0  97  53  2  0  120  255  255  255  30  222  255  255 
 212  16  0  0  204  194  1  0  60  247  255  255  60  4  0  0  202  255  255  255  126  197  255  255  71  60  2  0  17  137  0  0 
 41  250  255  255  255  5  0  0  121  139  0  0  35  174  1  0  27  41  2  0  37  29  0  0  153  223  255  255  31  218  255  255 
 247  16  0  0  65  190  1  0  232  3  0  0  182  8  0  0  23  204  255  255  15  198  255  255  117  184  0  0  119  218  253  255 
 8  6  0  0  240  5  0  0  136  139  0  0  48  174  1  0  29  77  0  0  217  220  253  255  71  189  255  255  17  0  0  0 
 33  17  0  0  47  183  1  0  127  8  0  0  171  252  255  255  97  194  255  255  75  254  255  255  17  249  253  255  149  28  255  255 
 235  5  0  0  71  250  255  255  118  138  0  0  4  170  1  0  59  237  253  255  19  133  255  255  14  4  0  0  180  46  0  0 
 26  17  0  0  182  186  1  0  59  253  255  255  103  247  255  255  211  252  255  255  173  24  0  0  228  237  254  255  130  241  1  0 
 191  250  255  255  17  250  255  255  143  137  0  0  31  166  1  0  168  87  255  255  114  253  1  0  191  32  0  0  15  216  255  255 
 46  17  0  0  184  181  1  0  113  247  255  255  41  2  0  0  55  42  0  0  129  198  255  255  90  207  1  0  198  54  1  0 
 228  249  255  255  212  4  0  0  84  136  0  0  170  161  1  0  127  231  1  0  167  210  0  0  45  221  255  255  255  181  255  255 
 203  17  0  0  119  161  1  0  123  1  0  0  51  8  0  0  183  191  255  255  65  154  255  255  31  75  1  0  43  101  254  255 
 91  4  0  0  61  6  0  0  14  133  0  0  116  148  1  0  162  240  0  0  238  56  254  255  239  144  255  255  7  242  255  255 
 205  17  0  0  23  159  1  0  41  8  0  0  29  255  255  255  22  152  255  255  60  2  0  0  75  138  254  255  149  147  254  255 
 54  6  0  0  252  251  255  255  167  128  0  0  135  131  1  0  135  95  254  255  63  250  254  255  82  233  255  255  182  88  0  0 
 214  17  0  0  58  157  1  0  178  255  255  255  198  247  255  255  101  224  255  255  191  36  0  0  25  117  254  255  179  80  1  0 
 72  252  255  255  170  249  255  255  104  128  0  0  54  130  1  0  157  220  254  255  203  133  1  0  211  52  0  0  21  230  255  255 
 220  17  0  0  34  159  1  0  182  247  255  255  170  255  255  255  72  23  0  0  244  253  255  255  202  44  1  0  30  169  1  0 
 124  249  255  255  154  3  0  0  90  129  0  0  220  133  1  0  173  109  1  0  227  68  1  0  133  213  255  255  29  197  255  255 
 209  17  0  0  217  158  1  0  33  255  255  255  75  8  0  0  194  231  255  255  192  160  255  255  218  191  1  0  96  250  254  255 
 93  3  0  0  161  6  0  0  72  128  0  0  20  130  1  0  219  89  1  0  47  177  254  255  15  165  255  255  29  233  255  255 
 166  17  0  0  200  163  1  0  94  8  0  0  118  1  0  0  193  122  255  255  25  241  255  255  216  35  255  255  246  39  254  255 
 144  6  0  0  240  252  255  255  29  127  0  0  87  125  1  0  218  217  254  255  176  149  254  255  16  180  255  255  114  96  0  0 
