 168  113  0  0  10  63  8  0  154  236  255  255  252  243  255  255  159  147  0  0  193  166  255  255  27  1  7  0  155  229  8  0 
 187  238  255  255  139  240  255  255  57  166  2  0  17  178  7  0  190  30  8  0  28  220  6  0  194  145  0  0  76  166  255  255 
 26  115  0  0  224  246  7  0  223  222  255  255  103  20  0  0  34  215  255  255  50  216  255  255  188  126  9  0  190  166  249  255 
 254  219  255  255  20  22  0  0  172  151  2  0  150  122  7  0  50  111  7  0  196  106  248  255  78  207  255  255  148  224  255  255 
 15  113  0  0  125  100  8  0  217  22  0  0  29  35  0  0  88  206  0  0  192  247  254  255  57  33  250  255  81  138  245  255 
 207  25  0  0  231  36  0  0  35  181  2  0  209  234  7  0  162  166  248  255  146  150  247  255  227  167  0  0  101  215  254  255 
 180  108  0  0  240  4  9  0  52  37  0  0  150  233  255  255  103  12  255  255  91  51  254  255  74  95  244  255  196  28  5  0 
 169  38  0  0  3  230  255  255  161  216  2  0  223  116  8  0  146  105  246  255  46  228  6  0  206  166  254  255  102  76  254  255 
 227  107  0  0  139  36  9  0  188  235  255  255  224  217  255  255  204  102  254  255  18  246  255  255  136  7  4  0  214  62  12  0 
 89  231  255  255  17  217  255  255  95  225  2  0  101  150  8  0  176  22  6  0  158  95  10  0  71  69  254  255  241  103  0  0 
 60  106  0  0  60  97  9  0  162  216  255  255  228  17  0  0  17  245  255  255  217  32  1  0  237  198  12  0  205  2  253  255 
 108  216  255  255  56  23  0  0  241  239  2  0  21  208  8  0  179  17  11  0  219  181  250  255  173  68  0  0  139  48  1  0 
 4  106  0  0  124  113  9  0  249  14  0  0  133  39  0  0  62  214  1  0  110  91  255  255  215  41  254  255  143  37  243  255 
 60  21  0  0  158  39  0  0  41  247  2  0  203  236  8  0  31  179  251  255  205  140  244  255  245  153  1  0  243  221  254  255 
 241  103  0  0  71  185  9  0  118  40  0  0  84  244  255  255  48  168  255  255  162  240  252  255  83  229  242  255  89  137  0  0 
 48  40  0  0  20  237  255  255  78  3  3  0  52  28  9  0  139  40  244  255  41  50  3  0  0  168  254  255  144  19  253  255 
 226  104  0  0  114  147  9  0  116  248  255  255  80  217  255  255  113  4  253  255  191  179  255  255  44  72  255  255  216  95  12  0 
 118  240  255  255  222  217  255  255  111  247  2  0  245  237  8  0  122  247  1  0  90  101  11  0  179  156  252  255  39  215  0  0 
 12  106  0  0  190  110  9  0  245  215  255  255  185  2  0  0  80  34  255  255  246  176  1  0  38  103  12  0  26  130  2  0 
 106  215  255  255  40  12  0  0  134  247  2  0  184  237  8  0  158  254  11  0  250  142  255  255  33  7  0  0  219  38  2  0 
 188  104  0  0  228  149  9  0  182  255  255  255  138  40  0  0  143  45  2  0  203  120  0  0  189  144  3  0  79  175  243  255 
 105  10  0  0  13  41  0  0  118  0  3  0  198  16  9  0  18  126  0  0  14  220  243  255  139  51  2  0  225  207  255  255 
 103  104  0  0  181  175  9  0  74  40  0  0  200  3  0  0  12  229  0  0  174  243  252  255  63  41  244  255  179  68  251  255 
 112  40  0  0  146  248  255  255  11  252  2  0  65  255  8  0  236  46  244  255  242  112  254  255  176  235  255  255  148  238  252  255 
 105  105  0  0  207  137  9  0  128  7  0  0  22  217  255  255  79  51  253  255  177  27  254  255  58  60  250  255  72  243  10  0 
 100  251  255  255  146  215  255  255  220  251  2  0  104  254  8  0  69  75  253  255  69  132  11  0  58  115  252  255  242  97  255  255 
 245  104  0  0  227  151  9  0  26  218  255  255  164  244  255  255  252  58  254  255  248  196  1  0  138  26  10  0  214  242  6  0 
 59  215  255  255  155  1  0  0  197  255  2  0  223  13  9  0  56  41  11  0  34  245  3  0  75  85  255  255  177  234  2  0 
 166  102  0  0  146  229  9  0  110  240  255  255  206  38  0  0  161  138  1  0  185  124  1  0  229  100  8  0  251  67  246  255 
 5  255  255  255  215  41  0  0  213  2  3  0  109  26  9  0  129  52  5  0  103  18  245  255  248  40  2  0  164  117  0  0 
 189  101  0  0  79  2  10  0  146  38  0  0  20  19  0  0  240  193  1  0  26  245  253  255  187  250  246  255  223  149  246  255 
 128  42  0  0  102  3  0  0  202  16  3  0  180  81  9  0  158  102  245  255  70  155  249  255  150  183  0  0  108  145  253  255 
 207  101  0  0  179  7  10  0  134  22  0  0  240  217  255  255  82  125  254  255  140  121  253  255  62  180  245  255  162  30  8  0 
 98  6  0  0  44  213  255  255  242  34  3  0  246  152  9  0  250  87  248  255  174  27  10  0  46  109  253  255  170  93  254  255 
 86  100  0  0  50  58  10  0  172  217  255  255  104  229  255  255  149  162  253  255  231  134  0  0  0  70  7  0  110  72  11  0 
 186  213  255  255  26  247  255  255  189  39  3  0  165  171  9  0  118  86  9  0  152  172  8  0  165  43  254  255  183  2  2  0 
 204  99  0  0  138  73  10  0  74  226  255  255  216  37  0  0  122  137  0  0  178  85  1  0  3  5  12  0  231  206  249  255 
 51  244  255  255  219  41  0  0  218  48  3  0  140  207  9  0  181  158  9  0  189  133  247  255  51  125  1  0  197  251  0  0 
 167  98  0  0  221  109  10  0  115  36  0  0  49  33  0  0  81  109  1  0  243  233  254  255  34  234  250  255  172  42  243  255 
 206  42  0  0  114  15  0  0  7  77  3  0  119  63  10  0  234  65  248  255  192  22  245  255  50  199  0  0  206  156  254  255 
 173  97  0  0  81  137  10  0  172  36  0  0  228  220  255  255  117  125  255  255  87  15  254  255  207  131  242  255  85  2  4  0 
 166  18  0  0  16  214  255  255  117  83  3  0  227  89  10  0  125  72  244  255  27  193  6  0  1  214  254  255  57  147  254  255 
 187  98  0  0  59  113  10  0  233  222  255  255  161  216  255  255  144  171  254  255  224  56  255  255  236  231  2  0  188  173  13  0 
 15  216  255  255  195  234  255  255  146  72  3  0  122  46  10  0  95  140  5  0  205  16  12  0  42  152  254  255  54  122  0  0 
 208  98  0  0  18  106  10  0  28  214  255  255  50  31  0  0  5  119  255  255  93  0  0  0  129  193  13  0  55  61  254  255 
 110  231  255  255  40  39  0  0  97  82  3  0  15  85  10  0  151  161  12  0  39  150  251  255  139  67  0  0  173  69  0  0 
 228  98  0  0  114  107  10  0  63  29  0  0  113  44  0  0  76  183  255  255  228  93  255  255  147  117  255  255  227  64  242  255 
 96  37  0  0  126  27  0  0  106  76  3  0  176  61  10  0  152  240  252  255  180  47  243  255  220  121  255  255  160  147  255  255 
 36  98  0  0  76  133  10  0  185  47  0  0  119  228  255  255  57  75  255  255  133  161  255  255  241  48  242  255  187  62  255  255 
 42  31  0  0  60  219  255  255  149  82  3  0  11  85  10  0  93  210  242  255  57  193  1  0  121  251  255  255  189  26  0  0 
 79  97  0  0  227  161  10  0  106  229  255  255  242  204  255  255  122  39  0  0  50  194  255  255  96  245  253  255  74  201  13  0 
 138  219  255  255  60  222  255  255  251  80  3  0  123  79  10  0  171  122  0  0  73  64  13  0  16  253  255  255  202  52  255  255 
 177  97  0  0  19  147  10  0  136  203  255  255  74  25  0  0  56  255  255  255  200  160  254  255  124  105  13  0  184  60  3  0 
 25  221  255  255  231  35  0  0  242  65  3  0  116  20  10  0  29  247  12  0  229  174  0  0  176  61  255  255  114  28  255  255 
 131  98  0  0  15  119  10  0  56  23  0  0  44  52  0  0  156  200  254  255  152  163  254  255  183  88  4  0  137  32  243  255 
 223  35  0  0  187  35  0  0  20  66  3  0  156  20  10  0  15  207  1  0  163  44  243  255  221  111  254  255  121  0  0  0 
 247  99  0  0  159  74  10  0  240  50  0  0  36  236  255  255  103  142  254  255  131  245  255  255  97  219  243  255  99  167  250  255 
 104  35  0  0  184  221  255  255  89  60  3  0  83  253  9  0  253  140  243  255  189  29  253  255  171  23  0  0  243  23  1  0 
 40  99  0  0  252  96  10  0  151  239  255  255  111  204  255  255  220  236  255  255  40  148  0  0  174  142  249  255  38  165  11  0 
 101  224  255  255  87  220  255  255  128  53  3  0  112  226  9  0  152  14  252  255  242  238  11  0  98  196  0  0  236  16  255  255 
 81  100  0  0  87  66  10  0  101  204  255  255  193  12  0  0  154  253  0  0  132  166  254  255  6  216  10  0  136  76  7  0 
 80  219  255  255  228  28  0  0  21  47  3  0  163  200  9  0  16  108  11  0  234  238  4  0  147  47  255  255  135  67  254  255 
 146  103  0  0  40  201  9  0  15  9  0  0  27  49  0  0  252  126  254  255  202  156  253  255  68  198  7  0  8  100  246  255 
 49  26  0  0  119  37  0  0  76  27  3  0  168  122  9  0  232  163  5  0  216  84  245  255  232  101  253  255  6  172  255  255 
 237  103  0  0  7  187  9  0  12  49  0  0  230  250  255  255  225  143  253  255  59  12  0  0  177  66  247  255  233  113  247  255 
 65  37  0  0  55  232  255  255  99  1  3  0  253  20  9  0  77  60  246  255  175  220  249  255  192  119  255  255  16  20  2  0 
 55  104  0  0  173  175  9  0  76  254  255  255  196  206  255  255  31  66  255  255  135  220  0  0  237  187  246  255  19  223  7  0 
 165  233  255  255  187  217  255  255  104  255  2  0  214  12  9  0  151  42  249  255  179  34  9  0  137  60  1  0  141  100  255  255 
 247  103  0  0  15  187  9  0  34  206  255  255  250  253  255  255  112  139  0  0  172  243  255  255  134  7  7  0  96  248  9  0 
 187  216  255  255  111  21  0  0  16  5  3  0  12  35  9  0  77  146  8  0  45  158  7  0  155  1  255  255  29  158  254  255 
 237  103  0  0  101  186  9  0  145  250  255  255  243  49  0  0  102  110  255  255  16  196  253  255  32  130  10  0  192  226  249  255 
 71  20  0  0  123  39  0  0  206  255  2  0  162  14  9  0  80  29  8  0  206  37  248  255  109  221  253  255  19  118  255  255 
 4  103  0  0  232  215  9  0  67  50  0  0  209  8  0  0  12  224  252  255  94  165  255  255  118  220  250  255  96  237  244  255 
 109  39  0  0  185  237  255  255  60  248  2  0  210  240  8  0  170  26  249  255  78  128  247  255  223  55  254  255  113  66  2  0 
 32  103  0  0  246  220  9  0  183  12  0  0  107  205  255  255  35  246  254  255  29  174  1  0  181  103  244  255  79  15  4  0 
 13  239  255  255  95  213  255  255  174  23  3  0  32  108  9  0  22  102  246  255  198  54  6  0  224  237  1  0  158  244  0  0 
 1  103  0  0  119  215  9  0  215  204  255  255  167  240  255  255  45  45  0  0  221  131  0  0  147  39  3  0  143  3  12  0 
