 245  184  255  255  101  117  3  0  5  0  0  0  243  255  255  255  126  167  1  0  200  144  3  0  8  0  0  0  14  0  0  0 
 252  255  255  255  252  255  255  255  125  9  0  0  221  12  3  0  249  255  255  255  243  255  255  255  139  158  3  0  39  101  0  0 
 134  184  255  255  172  121  3  0  0  0  0  0  0  0  0  0  72  213  1  0  188  117  3  0  251  255  255  255  243  255  255  255 
 253  255  255  255  255  255  255  255  57  9  0  0  27  13  3  0  15  0  0  0  247  255  255  255  154  165  3  0  80  41  0  0 
 250  183  255  255  36  126  3  0  251  255  255  255  243  255  255  255  251  1  2  0  121  88  3  0  1  0  0  0  3  0  0  0 
 10  0  0  0  244  255  255  255  83  9  0  0  161  13  3  0  248  255  255  255  0  0  0  0  34  170  3  0  20  236  255  255 
 75  183  255  255  169  129  3  0  4  0  0  0  254  255  255  255  193  44  2  0  15  56  3  0  251  255  255  255  11  0  0  0 
 253  255  255  255  251  255  255  255  56  9  0  0  194  14  3  0  254  255  255  255  250  255  255  255  101  171  3  0  135  173  255  255 
 3  183  255  255  247  133  3  0  250  255  255  255  8  0  0  0  142  86  2  0  214  21  3  0  255  255  255  255  247  255  255  255 
 0  0  0  0  12  0  0  0  36  9  0  0  64  15  3  0  1  0  0  0  255  255  255  255  55  168  3  0  187  109  255  255 
 65  182  255  255  41  138  3  0  253  255  255  255  9  0  0  0  162  126  2  0  80  241  2  0  13  0  0  0  5  0  0  0 
 3  0  0  0  251  255  255  255  249  8  0  0  95  16  3  0  252  255  255  255  8  0  0  0  19  161  3  0  79  45  255  255 
 238  181  255  255  234  141  3  0  11  0  0  0  3  0  0  0  125  164  2  0  9  202  2  0  248  255  255  255  4  0  0  0 
 250  255  255  255  10  0  0  0  57  9  0  0  113  17  3  0  6  0  0  0  6  0  0  0  13  150  3  0  187  235  254  255 
 72  181  255  255  178  145  3  0  4  0  0  0  0  0  0  0  51  201  2  0  117  160  2  0  248  255  255  255  246  255  255  255 
 23  0  0  0  255  255  255  255  26  9  0  0  56  19  3  0  254  255  255  255  2  0  0  0  69  135  3  0  203  169  254  255 
 211  180  255  255  251  148  3  0  255  255  255  255  247  255  255  255  90  235  2  0  126  116  2  0  4  0  0  0  246  255  255  255 
 9  0  0  0  7  0  0  0  60  9  0  0  30  20  3  0  252  255  255  255  4  0  0  0  204  114  3  0  214  103  254  255 
 120  180  255  255  192  152  3  0  249  255  255  255  249  255  255  255  186  11  3  0  142  70  2  0  250  255  255  255  252  255  255  255 
 10  0  0  0  6  0  0  0  42  9  0  0  242  21  3  0  249  255  255  255  251  255  255  255  72  90  3  0  122  37  254  255 
 215  179  255  255  75  156  3  0  5  0  0  0  1  0  0  0  111  41  3  0  93  22  2  0  253  255  255  255  253  255  255  255 
 2  0  0  0  2  0  0  0  25  9  0  0  251  22  3  0  13  0  0  0  3  0  0  0  197  59  3  0  55  228  253  255 
 165  179  255  255  57  159  3  0  249  255  255  255  13  0  0  0  204  68  3  0  184  227  1  0  255  255  255  255  251  255  255  255 
 3  0  0  0  7  0  0  0  48  9  0  0  190  24  3  0  5  0  0  0  253  255  255  255  197  24  3  0  77  163  253  255 
 28  179  255  255  26  162  3  0  4  0  0  0  0  0  0  0  99  93  3  0  91  175  1  0  252  255  255  255  4  0  0  0 
 4  0  0  0  8  0  0  0  13  9  0  0  229  25  3  0  250  255  255  255  6  0  0  0  248  239  2  0  90  100  253  255 
 182  178  255  255  0  164  3  0  250  255  255  255  2  0  0  0  180  114  3  0  144  120  1  0  246  255  255  255  12  0  0  0 
 7  0  0  0  247  255  255  255  208  8  0  0  18  28  3  0  5  0  0  0  15  0  0  0  120  194  2  0  94  38  253  255 
