 234  7  198  252  96  194  127  40  48  241  255  255  26  255  255  255  17  138  103  19  19  189  171  41  25  254  255  255  47  5  0  0 
 233  38  0  0  239  254  255  255  47  200  120  0  13  211  174  35  96  249  255  255  34  13  0  0  246  172  97  42  154  255  148  4 
 8  199  191  252  112  90  178  40  158  244  255  255  238  253  255  255  155  46  126  21  197  163  122  40  226  254  255  255  90  6  0  0 
 238  36  0  0  78  253  255  255  117  151  120  0  109  144  178  35  54  249  255  255  70  13  0  0  102  243  184  42  142  109  214  1 
 83  170  185  252  105  112  226  40  85  245  255  255  1  0  0  0  135  187  134  23  189  225  37  39  20  255  255  255  214  6  0  0 
 208  38  0  0  166  253  255  255  155  114  120  0  27  7  185  35  136  247  255  255  100  19  0  0  59  227  233  42  123  243  7  255 
 249  128  179  252  151  54  19  41  193  242  255  255  129  252  255  255  77  93  128  25  43  246  178  37  186  249  255  255  208  8  0  0 
 227  40  0  0  135  0  0  0  116  47  120  0  182  30  193  35  246  248  255  255  6  17  0  0  185  114  241  42  213  10  43  252 
 178  146  173  252  176  50  67  41  193  241  255  255  147  252  255  255  94  24  105  27  4  100  34  36  168  251  255  255  248  6  0  0 
 49  41  0  0  15  253  255  255  214  224  119  0  142  47  203  35  189  251  255  255  143  21  0  0  255  184  205  42  65  65  65  249 
 187  116  167  252  225  43  114  41  210  243  255  255  108  255  255  255  189  62  62  29  75  101  116  34  166  248  255  255  54  8  0  0 
 31  42  0  0  123  251  255  255  227  118  119  0  115  81  214  35  253  252  255  255  141  22  0  0  69  1  123  42  165  167  76  246 
 252  164  161  252  162  185  159  41  36  246  255  255  60  252  255  255  190  202  254  30  136  8  170  32  59  245  255  255  187  9  0  0 
 152  43  0  0  106  252  255  255  245  251  118  0  101  4  228  35  201  254  255  255  161  20  0  0  232  234  248  41  174  131  79  243 
 149  236  155  252  153  47  204  41  216  243  255  255  204  252  255  255  124  74  169  32  8  220  195  30  188  246  255  255  222  8  0  0 
 31  42  0  0  197  251  255  255  68  105  118  0  68  167  242  35  203  254  255  255  187  23  0  0  44  21  67  41  44  185  76  240 
 161  89  150  252  209  190  245  41  56  247  255  255  64  250  255  255  28  149  58  34  78  54  193  28  189  249  255  255  75  12  0  0 
 184  40  0  0  180  253  255  255  139  208  117  0  77  142  1  36  106  255  255  255  68  23  0  0  117  246  85  40  13  16  72  237 
 140  90  145  252  76  83  29  42  198  246  255  255  74  249  255  255  122  27  178  35  110  141  163  26  90  244  255  255  148  16  0  0 
