 190  3  0  0  252  62  0  0  246  254  255  255  198  255  255  255  77  3  0  0  167  0  0  0  56  38  0  0  86  77  0  0 
 2  255  255  255  186  255  255  255  141  20  0  0  205  58  0  0  19  50  0  0  223  64  0  0  116  3  0  0  236  0  0  0 
 188  3  0  0  102  62  0  0  120  255  255  255  136  255  255  255  6  4  0  0  150  252  255  255  18  57  0  0  168  64  0  0 
 135  255  255  255  107  255  255  255  106  20  0  0  44  58  0  0  213  64  0  0  177  48  0  0  218  3  0  0  140  252  255  255 
 201  3  0  0  207  60  0  0  78  255  255  255  116  255  255  255  230  1  0  0  130  250  255  255  134  71  0  0  98  46  0  0 
 64  255  255  255  84  255  255  255  14  20  0  0  208  56  0  0  77  74  0  0  61  29  0  0  111  1  0  0  147  250  255  255 
 208  3  0  0  234  60  0  0  7  255  255  255  153  255  255  255  162  255  255  255  114  250  255  255  110  82  0  0  140  25  0  0 
 252  254  255  255  134  255  255  255  32  20  0  0  6  57  0  0  64  80  0  0  14  8  0  0  12  255  255  255  164  250  255  255 
 198  3  0  0  32  61  0  0  228  254  255  255  218  255  255  255  48  254  255  255  180  251  255  255  62  87  0  0  32  2  0  0 
 200  254  255  255  216  255  255  255  50  20  0  0  86  57  0  0  66  80  0  0  174  241  255  255  162  253  255  255  14  252  255  255 
 189  3  0  0  61  62  0  0  217  254  255  255  53  0  0  0  243  253  255  255  111  253  255  255  145  86  0  0  209  233  255  255 
 190  254  255  255  62  0  0  0  123  20  0  0  105  58  0  0  244  74  0  0  142  219  255  255  119  253  255  255  229  253  255  255 
 209  3  0  0  241  59  0  0  249  254  255  255  139  0  0  0  246  254  255  255  30  255  255  255  115  74  0  0  69  212  255  255 
 225  254  255  255  155  0  0  0  246  19  0  0  78  56  0  0  233  59  0  0  11  202  255  255  170  254  255  255  140  255  255  255 
 205  3  0  0  135  60  0  0  39  255  255  255  219  0  0  0  191  0  0  0  243  255  255  255  90  60  0  0  10  193  255  255 
 24  255  255  255  240  0  0  0  15  20  0  0  215  56  0  0  75  43  0  0  21  187  255  255  156  0  0  0  68  0  0  0 
 201  3  0  0  133  61  0  0  116  255  255  255  20  1  0  0  254  2  0  0  204  255  255  255  185  41  0  0  187  177  255  255 
 103  255  255  255  47  1  0  0  78  20  0  0  214  57  0  0  117  23  0  0  189  176  255  255  241  2  0  0  219  255  255  255 
 196  3  0  0  98  62  0  0  200  255  255  255  60  1  0  0  46  5  0  0  132  254  255  255  55  19  0  0  71  168  255  255 
 199  255  255  255  83  1  0  0  125  20  0  0  153  58  0  0  2  1  0  0  96  172  255  255  11  5  0  0  81  254  255  255 
 192  3  0  0  2  62  0  0  37  0  0  0  57  1  0  0  174  6  0  0  68  252  255  255  185  250  255  255  27  167  255  255 
 39  0  0  0  77  1  0  0  120  20  0  0  98  58  0  0  100  234  255  255  166  175  255  255  86  6  0  0  210  251  255  255 
 178  3  0  0  114  63  0  0  125  0  0  0  35  1  0  0  121  7  0  0  71  249  255  255  97  226  255  255  1  170  255  255 
 134  0  0  0  50  1  0  0  207  20  0  0  197  59  0  0  206  212  255  255  252  182  255  255  194  6  0  0  150  248  255  255 
