 49  58  172  255  181  41  13  4  126  254  255  255  20  0  0  0  64  60  239  1  36  12  46  4  46  0  0  0  198  0  0  0 
 53  3  0  0  65  0  0  0  105  207  10  0  139  253  145  3  129  254  255  255  91  2  0  0  212  42  61  4  20  19  119  0 
 54  155  171  255  176  39  18  4  202  254  255  255  82  0  0  0  200  247  36  2  142  87  14  4  135  255  255  255  83  0  0  0 
 145  3  0  0  19  0  0  0  99  208  10  0  159  95  146  3  165  255  255  255  239  1  0  0  159  248  69  4  61  192  48  0 
 164  248  170  255  102  18  23  4  95  254  255  255  103  255  255  255  255  52  89  2  233  231  235  3  7  0  0  0  45  1  0  0 
 244  3  0  0  20  255  255  255  13  201  10  0  225  246  146  3  68  0  0  0  22  2  0  0  179  231  74  4  155  224  232  255 
 68  88  170  255  190  236  27  4  193  253  255  255  103  255  255  255  164  207  139  2  206  144  198  3  19  255  255  255  245  0  0  0 
 190  4  0  0  198  255  255  255  84  191  10  0  80  204  147  3  159  255  255  255  177  1  0  0  121  201  75  4  49  138  159  255 
 232  187  169  255  238  184  32  4  70  254  255  255  224  255  255  255  228  184  188  2  38  101  158  3  34  255  255  255  10  2  0  0 
 240  3  0  0  2  0  0  0  77  179  10  0  89  221  148  3  58  0  0  0  58  2  0  0  97  92  72  4  85  235  84  255 
 89  30  169  255  167  113  37  4  231  254  255  255  217  0  0  0  245  186  235  2  211  100  115  3  59  255  255  255  87  0  0  0 
 1  4  0  0  241  254  255  255  105  172  10  0  3  252  149  3  186  254  255  255  108  2  0  0  14  50  64  4  74  48  9  255 
 58  137  168  255  80  249  41  4  140  254  255  255  80  255  255  255  83  154  24  3  81  139  69  3  96  254  255  255  94  1  0  0 
 137  4  0  0  157  255  255  255  142  158  10  0  248  72  151  3  251  254  255  255  67  3  0  0  203  57  51  4  47  162  188  254 
 40  245  167  255  134  105  46  4  188  254  255  255  192  255  255  255  78  76  67  3  104  245  20  3  219  254  255  255  165  1  0  0 
 236  4  0  0  16  0  0  0  85  145  10  0  59  193  152  3  133  255  255  255  25  2  0  0  226  33  33  4  202  119  111  254 
 224  104  167  255  132  138  50  4  104  255  255  255  226  255  255  255  207  125  107  3  219  140  225  2  74  255  255  255  186  1  0  0 
 83  4  0  0  135  0  0  0  162  128  10  0  86  46  154  3  164  255  255  255  118  2  0  0  48  125  9  4  92  40  34  254 
 7  225  166  255  193  144  54  4  254  253  255  255  180  255  255  255  2  49  145  3  222  130  171  2  197  255  255  255  213  1  0  0 
 245  4  0  0  165  255  255  255  160  113  10  0  218  229  155  3  105  0  0  0  133  3  0  0  253  89  236  3  183  220  212  253 
 161  98  166  255  173  87  58  4  160  254  255  255  240  254  255  255  238  34  180  3  228  222  114  2  155  254  255  255  9  2  0  0 
 156  4  0  0  160  255  255  255  221  97  10  0  21  184  157  3  123  0  0  0  21  3  0  0  175  98  201  3  185  19  136  253 
 223  233  165  255  13  235  61  4  46  254  255  255  134  255  255  255  209  48  212  3  105  182  55  2  47  255  255  255  171  2  0  0 
 21  5  0  0  229  255  255  255  163  75  10  0  97  148  159  3  77  0  0  0  133  2  0  0  153  74  160  3  195  80  60  253 
 78  129  165  255  58  7  65  4  34  254  255  255  238  254  255  255  131  243  240  3  109  22  250  1  105  254  255  255  247  1  0  0 
 72  4  0  0  254  255  255  255  101  60  10  0  189  130  161  3  19  0  0  0  55  2  0  0  88  237  112  3  146  12  242  252 
 251  31  165  255  47  242  67  4  25  255  255  255  143  255  255  255  221  122  10  4  243  33  186  1  105  255  255  255  245  2  0  0 
