 95  7  0  0  1  126  0  0  230  253  255  255  130  255  255  255  167  6  0  0  89  1  0  0  93  76  0  0  201  154  0  0 
 13  254  255  255  101  255  255  255  21  41  0  0  159  117  0  0  10  100  0  0  206  129  0  0  244  6  0  0  216  1  0  0 
 100  7  0  0  186  124  0  0  238  254  255  255  12  255  255  255  14  8  0  0  36  249  255  255  21  114  0  0  95  129  0  0 
 249  254  255  255  219  254  255  255  195  40  0  0  93  116  0  0  167  129  0  0  129  97  0  0  177  7  0  0  17  249  255  255 
 135  7  0  0  149  121  0  0  152  254  255  255  226  254  255  255  206  3  0  0  2  245  255  255  226  142  0  0  214  92  0  0 
 135  254  255  255  165  254  255  255  35  40  0  0  173  113  0  0  160  148  0  0  116  58  0  0  222  2  0  0  26  245  255  255 
 139  7  0  0  211  121  0  0  24  254  255  255  50  255  255  255  72  255  255  255  224  244  255  255  187  164  0  0  53  51  0  0 
 242  253  255  255  0  255  255  255  53  40  0  0  253  113  0  0  107  160  0  0  43  16  0  0  17  254  255  255  73  245  255  255 
 121  7  0  0  75  122  0  0  207  253  255  255  187  255  255  255  106  252  255  255  100  247  255  255  108  174  0  0  104  4  0  0 
 149  253  255  255  173  255  255  255  92  40  0  0  172  114  0  0  118  160  0  0  112  227  255  255  68  251  255  255  36  248  255  255 
 112  7  0  0  106  124  0  0  168  253  255  255  110  0  0  0  227  251  255  255  215  250  255  255  255  172  0  0  227  211  255  255 
 127  253  255  255  119  0  0  0  232  40  0  0  210  116  0  0  243  149  0  0  47  183  255  255  251  250  255  255  197  251  255  255 
 137  7  0  0  239  119  0  0  244  253  255  255  28  1  0  0  232  253  255  255  48  254  255  255  29  149  0  0  183  168  255  255 
 198  253  255  255  42  1  0  0  228  39  0  0  152  112  0  0  197  119  0  0  33  148  255  255  84  253  255  255  24  255  255  255 
 140  7  0  0  248  120  0  0  93  254  255  255  181  1  0  0  130  1  0  0  238  255  255  255  180  120  0  0  52  130  255  255 
 62  254  255  255  216  1  0  0  39  40  0  0  171  113  0  0  152  86  0  0  66  118  255  255  47  1  0  0  131  0  0  0 
 118  7  0  0  16  123  0  0  221  254  255  255  41  2  0  0  253  5  0  0  151  255  255  255  159  83  0  0  131  99  255  255 
 206  254  255  255  94  2  0  0  149  40  0  0  147  115  0  0  243  46  0  0  147  97  255  255  220  5  0  0  190  255  255  255 
 105  7  0  0  177  124  0  0  140  255  255  255  114  2  0  0  97  10  0  0  17  253  255  255  151  38  0  0  171  80  255  255 
 143  255  255  255  161  2  0  0  254  40  0  0  34  117  0  0  25  2  0  0  201  88  255  255  20  10  0  0  150  252  255  255 
 116  7  0  0  20  124  0  0  71  0  0  0  119  2  0  0  109  13  0  0  141  248  255  255  151  245  255  255  39  78  255  255 
 90  0  0  0  158  2  0  0  233  40  0  0  185  116  0  0  239  212  255  255  97  95  255  255  186  12  0  0  152  247  255  255 
 83  7  0  0  205  126  0  0  246  0  0  0  88  2  0  0  230  14  0  0  162  242  255  255  253  196  255  255  35  84  255  255 
 21  1  0  0  105  2  0  0  148  41  0  0  144  119  0  0  166  169  255  255  230  109  255  255  133  13  0  0  57  241  255  255 
 101  7  0  0  239  125  0  0  147  1  0  0  235  1  0  0  163  13  0  0  147  236  255  255  28  154  255  255  252  107  255  255 
 184  1  0  0  254  1  0  0  76  41  0  0  122  118  0  0  171  134  255  255  251  139  255  255  130  11  0  0  18  235  255  255 
 74  7  0  0  22  128  0  0  11  2  0  0  103  1  0  0  125  10  0  0  139  230  255  255  64  116  255  255  212  138  255  255 
 64  2  0  0  110  1  0  0  244  41  0  0  6  121  0  0  109  105  255  255  41  175  255  255  132  7  0  0  2  229  255  255 
 81  7  0  0  209  126  0  0  81  2  0  0  197  0  0  0  16  5  0  0  102  226  255  255  196  91  255  255  116  181  255  255 
 133  2  0  0  189  0  0  0  159  41  0  0  185  119  0  0  51  91  255  255  251  218  255  255  85  1  0  0  75  225  255  255 
 60  7  0  0  246  128  0  0  134  2  0  0  22  0  0  0  78  254  255  255  106  223  255  255  177  74  255  255  99  228  255  255 
 166  2  0  0  2  0  0  0  58  42  0  0  104  122  0  0  39  84  255  255  65  8  0  0  2  250  255  255  192  222  255  255 
 245  6  0  0  151  136  0  0  132  2  0  0  100  255  255  255  230  246  255  255  192  221  255  255  10  65  255  255  172  21  0  0 
 174  2  0  0  58  255  255  255  169  43  0  0  23  128  0  0  196  85  255  255  12  56  0  0  170  241  255  255  202  221  255  255 
 15  7  0  0  237  133  0  0  57  2  0  0  187  254  255  255  247  239  255  255  73  224  255  255  1  81  255  255  55  70  0  0 
 85  2  0  0  133  254  255  255  43  43  0  0  3  126  0  0  27  109  255  255  7  98  0  0  82  234  255  255  72  225  255  255 
 2  7  0  0  180  134  0  0  203  1  0  0  49  254  255  255  169  233  255  255  1  228  255  255  39  105  255  255  223  114  0  0 
 211  1  0  0  239  253  255  255  91  43  0  0  237  126  0  0  181  139  255  255  135  134  0  0  209  227  255  255  31  230  255  255 
 3  7  0  0  7  136  0  0  54  1  0  0  192  253  255  255  125  228  255  255  75  233  255  255  38  140  255  255  100  152  0  0 
 35  1  0  0  139  253  255  255  181  43  0  0  63  128  0  0  27  179  255  255  103  162  0  0  185  222  255  255  141  236  255  255 
 220  6  0  0  166  137  0  0  137  0  0  0  125  253  255  255  229  224  255  255  183  239  255  255  61  184  255  255  219  179  0  0 
 104  0  0  0  72  253  255  255  7  44  0  0  195  129  0  0  12  225  255  255  14  179  0  0  141  219  255  255  45  244  255  255 
 207  6  0  0  219  138  0  0  217  255  255  255  103  253  255  255  37  223  255  255  237  246  255  255  207  234  255  255  17  194  0  0 
 160  255  255  255  70  253  255  255  56  44  0  0  160  130  0  0  92  18  0  0  16  182  0  0  161  218  255  255  85  252  255  255 
 211  6  0  0  165  138  0  0  38  255  255  255  156  253  255  255  126  223  255  255  108  254  255  255  210  31  0  0  78  192  0  0 
 232  254  255  255  126  253  255  255  27  44  0  0  55  130  0  0  147  66  0  0  239  169  0  0  45  220  255  255  131  4  0  0 
 213  6  0  0  113  139  0  0  122  254  255  255  240  253  255  255  124  225  255  255  168  5  0  0  208  82  0  0  136  177  0  0 
 65  254  255  255  233  253  255  255  76  44  0  0  236  130  0  0  110  110  0  0  110  146  0  0  115  223  255  255  55  12  0  0 
 206  6  0  0  56  140  0  0  254  253  255  255  102  254  255  255  68  229  255  255  106  12  0  0  13  128  0  0  99  149  0  0 
 186  253  255  255  124  254  255  255  120  44  0  0  156  131  0  0  119  146  0  0  195  111  0  0  143  228  255  255  237  18  0  0 
 182  6  0  0  14  141  0  0  158  253  255  255  250  254  255  255  146  234  255  255  78  18  0  0  81  164  0  0  233  109  0  0 
 98  253  255  255  38  255  255  255  171  44  0  0  101  132  0  0  252  171  0  0  120  68  0  0  60  235  255  255  74  24  0  0 
 188  6  0  0  202  140  0  0  120  253  255  255  174  255  255  255  163  241  255  255  197  22  0  0  51  187  0  0  61  61  0  0 
 66  253  255  255  238  255  255  255  153  44  0  0  27  132  0  0  104  183  0  0  64  19  0  0  113  243  255  255  205  27  0  0 
 213  6  0  0  29  140  0  0  122  253  255  255  100  0  0  0  229  249  255  255  89  25  0  0  87  195  0  0  45  8  0  0 
 93  253  255  255  177  0  0  0  126  44  0  0  112  131  0  0  144  180  0  0  10  225  255  255  113  252  255  255  39  29  0  0 
 201  6  0  0  125  140  0  0  185  253  255  255  17  1  0  0  244  2  0  0  14  26  0  0  56  190  0  0  46  211  255  255 
 172  253  255  255  106  1  0  0  138  44  0  0  228  131  0  0  146  165  0  0  78  177  255  255  238  5  0  0  114  28  0  0 
 196  6  0  0  78  140  0  0  23  254  255  255  157  1  0  0  109  12  0  0  39  24  0  0  68  170  0  0  192  161  255  255 
 45  254  255  255  1  2  0  0  152  44  0  0  252  131  0  0  204  137  0  0  168  135  255  255  63  15  0  0  15  25  0  0 
 205  6  0  0  127  140  0  0  159  254  255  255  33  2  0  0  127  21  0  0  143  19  0  0  40  138  0  0  166  119  255  255 
 217  254  255  255  99  2  0  0  186  44  0  0  164  132  0  0  74  100  0  0  192  102  255  255  204  23  0  0  36  19  0  0 
 196  6  0  0  144  141  0  0  62  255  255  255  90  2  0  0  95  29  0  0  85  12  0  0  154  96  0  0  248  86  255  255 
 132  255  255  255  162  2  0  0  247  44  0  0  183  133  0  0  101  55  0  0  183  80  255  255  221  30  0  0  213  10  0  0 
 183  6  0  0  173  141  0  0  239  255  255  255  123  2  0  0  9  35  0  0  179  2  0  0  90  47  0  0  232  67  255  255 
 65  0  0  0  169  2  0  0  19  45  0  0  249  133  0  0  12  6  0  0  156  72  255  255  122  35  0  0  76  0  0  0 
 176  6  0  0  62  142  0  0  152  0  0  0  104  2  0  0  251  37  0  0  97  247  255  255  21  251  255  255  81  62  255  255 
 2  1  0  0  122  2  0  0  56  45  0  0  130  134  0  0  116  212  255  255  208  77  255  255  20  37  0  0  102  244  255  255 
 162  6  0  0  36  144  0  0  68  1  0  0  46  2  0  0  246  37  0  0  20  235  255  255  10  199  255  255  26  69  255  255 
 165  1  0  0  31  2  0  0  153  45  0  0  111  136  0  0  150  165  255  255  152  94  255  255  168  35  0  0  204  231  255  255 
