 19  165  247  255  105  190  103  0  216  255  255  255  248  255  255  255  159  129  49  0  61  238  106  0  9  0  0  0  9  0  0  0 
 91  0  0  0  179  255  255  255  119  28  1  0  175  99  91  0  246  255  255  255  56  0  0  0  60  132  108  0  172  222  11  0 
 104  149  247  255  112  58  104  0  183  255  255  255  237  255  255  255  223  225  54  0  71  199  103  0  38  0  0  0  230  255  255  255 
 149  0  0  0  221  255  255  255  136  25  1  0  158  110  91  0  250  255  255  255  62  0  0  0  84  102  109  0  184  218  4  0 
 171  131  247  255  139  185  104  0  209  255  255  255  35  0  0  0  152  26  60  0  216  89  100  0  241  255  255  255  9  0  0  0 
 121  0  0  0  197  255  255  255  2  26  1  0  252  130  91  0  226  255  255  255  110  0  0  0  98  233  109  0  194  170  253  255 
 106  115  247  255  82  55  105  0  197  255  255  255  241  255  255  255  45  42  65  0  21  161  96  0  16  0  0  0  24  0  0  0 
 234  255  255  255  238  255  255  255  225  25  1  0  131  151  91  0  34  0  0  0  24  0  0  0  255  253  109  0  55  86  246  255 
 196  100  247  255  10  178  105  0  217  255  255  255  19  0  0  0  151  15  70  0  189  156  92  0  213  255  255  255  213  255  255  255 
 89  0  0  0  5  0  0  0  131  23  1  0  173  176  91  0  223  255  255  255  85  0  0  0  63  164  109  0  119  225  238  255 
 152  83  247  255  124  44  106  0  211  255  255  255  177  255  255  255  229  193  74  0  87  81  88  0  212  255  255  255  218  255  255  255 
 92  0  0  0  6  0  0  0  128  23  1  0  16  206  91  0  31  0  0  0  61  0  0  0  195  212  108  0  117  78  231  255 
 43  71  247  255  169  160  106  0  220  255  255  255  216  255  255  255  13  65  79  0  147  186  83  0  0  0  0  0  22  0  0  0 
 109  0  0  0  25  0  0  0  142  21  1  0  30  242  91  0  20  0  0  0  66  0  0  0  4  139  107  0  0  167  223  255 
 201  55  247  255  161  20  107  0  249  255  255  255  255  255  255  255  207  133  83  0  203  225  78  0  4  0  0  0  90  0  0  0 
 90  0  0  0  188  255  255  255  44  21  1  0  78  25  92  0  37  0  0  0  47  0  0  0  155  188  105  0  71  239  215  255 
 27  40  247  255  105  126  107  0  235  255  255  255  221  255  255  255  170  138  87  0  56  190  73  0  239  255  255  255  241  255  255  255 
 132  0  0  0  244  255  255  255  162  17  1  0  58  63  92  0  248  255  255  255  108  0  0  0  92  98  103  0  234  50  208  255 
 116  26  247  255  128  227  107  0  209  255  255  255  223  255  255  255  245  77  91  0  103  86  68  0  227  255  255  255  45  0  0  0 
 113  0  0  0  217  255  255  255  243  16  1  0  37  110  92  0  40  0  0  0  108  0  0  0  189  123  100  0  103  118  200  255 
 197  13  247  255  91  68  108  0  195  255  255  255  201  255  255  255  245  204  94  0  29  172  62  0  183  255  255  255  45  0  0  0 
 81  0  0  0  253  255  255  255  104  15  1  0  46  151  92  0  39  0  0  0  101  0  0  0  28  245  96  0  0  204  192  255 
 68  2  247  255  66  159  108  0  202  255  255  255  4  0  0  0  40  1  98  0  182  193  56  0  247  255  255  255  73  0  0  0 
 114  0  0  0  4  0  0  0  237  12  1  0  241  197  92  0  19  0  0  0  25  0  0  0  40  215  92  0  160  56  185  255 
 59  248  246  255  55  240  108  0  187  255  255  255  3  0  0  0  75  225  100  0  199  152  50  0  223  255  255  255  71  0  0  0 
 184  0  0  0  222  255  255  255  245  11  1  0  201  251  92  0  34  0  0  0  84  0  0  0  237  30  88  0  237  198  177  255 
