 191  69  239  255  145  130  207  0  189  255  255  255  157  255  255  255  211  250  98  0  67  61  214  0  244  255  255  255  198  255  255  255 
 229  0  0  0  127  0  0  0  170  52  2  0  46  214  182  0  171  255  255  255  7  0  0  0  152  9  217  0  26  226  23  0 
 106  40  239  255  98  122  208  0  165  255  255  255  49  0  0  0  98  191  109  0  90  204  207  0  195  255  255  255  193  0  0  0 
 38  1  0  0  70  0  0  0  52  51  2  0  184  232  182  0  142  255  255  255  56  0  0  0  88  204  218  0  236  210  9  0 
 43  7  239  255  127  117  209  0  104  255  255  255  166  255  255  255  137  49  120  0  115  224  200  0  66  0  0  0  88  0  0  0 
 147  0  0  0  247  255  255  255  3  51  2  0  163  5  183  0  231  255  255  255  137  0  0  0  2  201  219  0  84  112  251  255 
 20  232  238  255  176  102  210  0  163  255  255  255  243  255  255  255  67  77  130  0  177  93  193  0  221  255  255  255  223  255  255  255 
 236  0  0  0  28  0  0  0  106  47  2  0  206  46  183  0  60  0  0  0  56  0  0  0  200  247  219  0  198  198  236  255 
 86  199  238  255  144  99  211  0  253  255  255  255  77  0  0  0  226  27  140  0  250  90  185  0  216  255  255  255  48  0  0  0 
 218  0  0  0  142  255  255  255  59  46  2  0  49  104  183  0  133  255  255  255  119  0  0  0  224  75  219  0  230  215  221  255 
 37  168  238  255  209  78  212  0  159  255  255  255  33  0  0  0  80  126  149  0  204  185  176  0  64  0  0  0  114  0  0  0 
 4  1  0  0  174  255  255  255  228  44  2  0  42  160  183  0  15  0  0  0  131  0  0  0  48  171  217  0  98  178  206  255 
 124  140  238  255  242  56  213  0  225  255  255  255  15  0  0  0  92  124  158  0  6  142  167  0  71  0  0  0  5  0  0  0 
 13  1  0  0  199  255  255  255  97  41  2  0  205  225  183  0  159  255  255  255  103  0  0  0  75  17  215  0  135  99  191  255 
 155  108  238  255  21  26  214  0  181  255  255  255  237  255  255  255  234  2  167  0  68  214  157  0  197  255  255  255  9  0  0  0 
 190  0  0  0  226  255  255  255  194  37  2  0  132  43  184  0  127  0  0  0  115  0  0  0  189  115  211  0  145  245  175  255 
 122  80  238  255  230  239  214  0  162  255  255  255  196  255  255  255  5  11  175  0  223  143  147  0  187  255  255  255  15  0  0  0 
 196  0  0  0  218  255  255  255  237  36  2  0  107  120  184  0  39  0  0  0  121  0  0  0  104  189  206  0  226  122  160  255 
 0  54  238  255  46  189  215  0  196  255  255  255  158  255  255  255  80  151  182  0  168  192  136  0  167  255  255  255  143  0  0  0 
 211  0  0  0  205  255  255  255  34  32  2  0  144  209  184  0  10  0  0  0  164  0  0  0  191  240  200  0  31  4  145  255 
 61  28  238  255  57  126  216  0  212  255  255  255  252  255  255  255  24  150  189  0  100  107  125  0  190  255  255  255  164  0  0  0 
 179  0  0  0  157  255  255  255  14  29  2  0  6  40  185  0  56  0  0  0  64  0  0  0  121  235  193  0  187  171  129  255 
