 116  8  0  0  116  223  0  0  213  255  255  255  233  255  255  255  108  6  0  0  46  248  255  255  169  12  0  0  241  31  0  0 
 216  255  255  255  212  255  255  255  46  27  0  0  230  219  0  0  8  15  0  0  234  29  0  0  25  5  0  0  91  247  255  255 
 182  8  0  0  44  219  0  0  161  255  255  255  23  0  0  0  7  5  0  0  85  234  255  255  221  34  0  0  3  251  255  255 
 142  255  255  255  20  0  0  0  20  27  0  0  112  216  0  0  95  33  0  0  149  249  255  255  95  3  0  0  223  234  255  255 
 181  7  0  0  233  232  0  0  10  0  0  0  100  0  0  0  74  254  255  255  12  231  255  255  55  4  0  0  215  218  255  255 
 241  255  255  255  151  0  0  0  72  27  0  0  86  229  0  0  181  2  0  0  35  220  255  255  107  253  255  255  177  232  255  255 
 235  6  0  0  121  245  0  0  112  0  0  0  254  255  255  255  78  249  255  255  80  232  255  255  115  219  255  255  127  241  255  255 
 149  0  0  0  45  0  0  0  141  27  0  0  3  242  0  0  112  220  255  255  246  242  255  255  98  249  255  255  86  233  255  255 
 48  6  0  0  92  254  0  0  23  0  0  0  145  255  255  255  39  248  255  255  45  235  255  255  216  231  255  255  18  32  0  0 
 72  0  0  0  124  255  255  255  143  27  0  0  135  248  0  0  126  233  255  255  106  31  0  0  74  247  255  255  80  235  255  255 
 152  5  0  0  204  6  1  0  171  255  255  255  205  255  255  255  190  248  255  255  116  235  255  255  25  25  0  0  157  32  0  0 
 149  255  255  255  151  255  255  255  169  27  0  0  21  0  1  0  195  24  0  0  247  30  0  0  74  246  255  255  136  236  255  255 
 113  5  0  0  235  8  1  0  189  255  255  255  95  0  0  0  154  247  255  255  184  234  255  255  15  38  0  0  155  240  255  255 
 147  255  255  255  95  0  0  0  181  27  0  0  133  0  1  0  77  36  0  0  101  240  255  255  126  245  255  255  164  237  255  255 
 133  5  0  0  243  7  1  0  64  0  0  0  74  0  0  0  146  244  255  255  184  235  255  255  90  251  255  255  182  215  255  255 
 50  0  0  0  120  0  0  0  162  27  0  0  250  253  0  0  157  250  255  255  67  217  255  255  57  244  255  255  191  238  255  255 
 134  5  0  0  70  7  1  0  106  0  0  0  230  255  255  255  208  241  255  255  254  239  255  255  145  216  255  255  239  249  255  255 
 130  0  0  0  234  255  255  255  158  27  0  0  132  252  0  0  201  217  255  255  57  251  255  255  132  241  255  255  56  241  255  255 
 97  5  0  0  171  9  1  0  2  0  0  0  160  255  255  255  30  250  255  255  184  245  255  255  171  238  255  255  191  34  0  0 
 18  0  0  0  142  255  255  255  183  27  0  0  233  253  0  0  120  240  255  255  10  34  0  0  231  248  255  255  99  245  255  255 
 94  5  0  0  10  9  1  0  149  255  255  255  7  0  0  0  82  248  255  255  224  240  255  255  67  29  0  0  201  26  0  0 
 136  255  255  255  212  255  255  255  156  27  0  0  88  252  0  0  102  29  0  0  156  24  0  0  144  244  255  255  80  242  255  255 
 106  5  0  0  170  9  1  0  235  255  255  255  97  0  0  0  168  247  255  255  226  240  255  255  182  33  0  0  248  234  255  255 
