 140  42  0  0  86  243  2  0  75  243  255  255  31  253  255  255  194  39  0  0  252  7  0  0  251  199  1  0  137  160  3  0 
 64  244  255  255  150  252  255  255  226  244  0  0  172  194  2  0  107  88  2  0  183  11  3  0  148  41  0  0  54  11  0  0 
 178  42  0  0  70  236  2  0  171  249  255  255  75  250  255  255  132  48  0  0  242  214  255  255  231  169  2  0  181  9  3  0 
 44  250  255  255  238  248  255  255  12  243  0  0  156  186  2  0  165  9  3  0  31  73  2  0  89  46  0  0  213  214  255  255 
 161  43  0  0  21  217  2  0  153  247  255  255  53  249  255  255  186  22  0  0  40  190  255  255  23  87  3  0  177  46  2  0 
 78  247  255  255  0  248  255  255  16  239  0  0  38  170  2  0  136  123  3  0  18  95  1  0  113  17  0  0  201  190  255  255 
 147  43  0  0  229  218  2  0  157  244  255  255  23  251  255  255  188  251  255  255  72  189  255  255  121  219  3  0  151  53  1  0 
 189  243  255  255  5  250  255  255  134  239  0  0  114  172  2  0  216  194  3  0  168  97  0  0  218  244  255  255  206  191  255  255 
 140  43  0  0  124  221  2  0  201  242  255  255  105  254  255  255  114  234  255  255  66  204  255  255  208  21  4  0  240  28  0  0 
 158  241  255  255  18  254  255  255  123  240  0  0  237  175  2  0  14  195  3  0  236  84  255  255  178  227  255  255  144  208  255  255 
 243  42  0  0  185  233  2  0  17  242  255  255  153  2  0  0  103  231  255  255  27  225  255  255  30  13  4  0  138  249  254  255 
 230  240  255  255  156  2  0  0  121  243  0  0  219  188  2  0  44  131  3  0  128  75  254  255  207  225  255  255  187  230  255  255 
 240  43  0  0  174  207  2  0  163  243  255  255  153  6  0  0  125  243  255  255  35  245  255  255  1  127  3  0  151  246  253  255 
 164  242  255  255  22  7  0  0  99  237  0  0  233  163  2  0  250  206  2  0  116  121  253  255  249  239  255  255  103  250  255  255 
 188  43  0  0  60  214  2  0  232  245  255  255  54  10  0  0  1  9  0  0  131  255  255  255  85  214  2  0  203  14  253  255 
 53  245  255  255  243  10  0  0  28  239  0  0  76  170  2  0  33  8  2  0  171  197  252  255  47  7  0  0  57  3  0  0 
