 132  220  255  255  0  187  1  0  5  0  0  0  5  0  0  0  220  211  0  0  176  200  1  0  255  255  255  255  249  255  255  255 
 1  0  0  0  5  0  0  0  183  4  0  0  121  134  1  0  1  0  0  0  1  0  0  0  98  207  1  0  152  50  0  0 
 12  220  255  255  232  188  1  0  3  0  0  0  3  0  0  0  95  234  0  0  249  186  1  0  3  0  0  0  1  0  0  0 
 9  0  0  0  255  255  255  255  127  4  0  0  155  134  1  0  0  0  0  0  252  255  255  255  14  211  1  0  192  20  0  0 
 216  219  255  255  194  190  1  0  1  0  0  0  9  0  0  0  163  0  1  0  7  172  1  0  251  255  255  255  1  0  0  0 
 7  0  0  0  251  255  255  255  157  4  0  0  251  134  1  0  253  255  255  255  9  0  0  0  58  213  1  0  26  246  255  255 
 86  219  255  255  16  193  1  0  253  255  255  255  1  0  0  0  8  22  1  0  126  156  1  0  0  0  0  0  2  0  0  0 
 1  0  0  0  255  255  255  255  106  4  0  0  78  135  1  0  0  0  0  0  6  0  0  0  138  213  1  0  238  214  255  255 
 8  219  255  255  42  195  1  0  255  255  255  255  249  255  255  255  0  43  1  0  86  139  1  0  4  0  0  0  254  255  255  255 
 250  255  255  255  252  255  255  255  108  4  0  0  210  135  1  0  7  0  0  0  255  255  255  255  56  212  1  0  242  182  255  255 
 234  218  255  255  60  197  1  0  4  0  0  0  250  255  255  255  54  63  1  0  232  120  1  0  250  255  255  255  252  255  255  255 
 7  0  0  0  7  0  0  0  94  4  0  0  90  136  1  0  3  0  0  0  251  255  255  255  174  208  1  0  162  150  255  255 
 199  218  255  255  11  199  1  0  255  255  255  255  1  0  0  0  73  82  1  0  75  101  1  0  252  255  255  255  246  255  255  255 
 255  255  255  255  5  0  0  0  103  4  0  0  189  136  1  0  254  255  255  255  252  255  255  255  230  202  1  0  10  118  255  255 
 52  218  255  255  22  201  1  0  1  0  0  0  245  255  255  255  98  100  1  0  182  80  1  0  254  255  255  255  0  0  0  0 
 252  255  255  255  252  255  255  255  117  4  0  0  115  137  1  0  255  255  255  255  7  0  0  0  47  195  1  0  255  84  255  255 
 53  218  255  255  233  202  1  0  3  0  0  0  251  255  255  255  201  117  1  0  163  58  1  0  252  255  255  255  248  255  255  255 
 5  0  0  0  243  255  255  255  66  4  0  0  40  138  1  0  11  0  0  0  9  0  0  0  115  185  1  0  31  52  255  255 
 25  218  255  255  195  204  1  0  252  255  255  255  4  0  0  0  16  134  1  0  134  35  1  0  4  0  0  0  254  255  255  255 
 10  0  0  0  0  0  0  0  124  4  0  0  152  138  1  0  0  0  0  0  4  0  0  0  190  172  1  0  242  18  255  255 
 215  217  255  255  3  206  1  0  5  0  0  0  255  255  255  255  202  148  1  0  34  11  1  0  6  0  0  0  6  0  0  0 
 246  255  255  255  8  0  0  0  89  4  0  0  143  139  1  0  0  0  0  0  4  0  0  0  13  158  1  0  71  242  254  255 
 180  217  255  255  162  207  1  0  250  255  255  255  2  0  0  0  103  162  1  0  1  242  0  0  4  0  0  0  0  0  0  0 
 1  0  0  0  5  0  0  0  70  4  0  0  54  140  1  0  254  255  255  255  0  0  0  0  110  140  1  0  2  210  254  255 
 90  217  255  255  38  209  1  0  4  0  0  0  8  0  0  0  212  174  1  0  208  215  0  0  247  255  255  255  245  255  255  255 
 4  0  0  0  0  0  0  0  69  4  0  0  21  141  1  0  249  255  255  255  253  255  255  255  253  119  1  0  69  178  254  255 
 24  217  255  255  84  210  1  0  252  255  255  255  252  255  255  255  211  185  1  0  139  188  0  0  8  0  0  0  0  0  0  0 
 2  0  0  0  248  255  255  255  38  4  0  0  240  141  1  0  255  255  255  255  1  0  0  0  57  97  1  0  105  147  254  255 
 21  217  255  255  31  211  1  0  251  255  255  255  241  255  255  255  238  194  1  0  38  160  0  0  250  255  255  255  250  255  255  255 
 1  0  0  0  249  255  255  255  74  4  0  0  244  142  1  0  251  255  255  255  255  255  255  255  129  71  1  0  151  117  254  255 
 218  216  255  255  92  212  1  0  1  0  0  0  3  0  0  0  136  202  1  0  74  131  0  0  1  0  0  0  245  255  255  255 
 255  255  255  255  255  255  255  255  3  4  0  0  163  143  1  0  251  255  255  255  5  0  0  0  25  43  1  0  195  89  254  255 
 221  216  255  255  225  212  1  0  255  255  255  255  1  0  0  0  201  208  1  0  253  100  0  0  0  0  0  0  2  0  0  0 
 254  255  255  255  254  255  255  255  34  4  0  0  198  144  1  0  6  0  0  0  252  255  255  255  171  11  1  0  201  62  254  255 
 73  216  255  255  61  217  1  0  2  0  0  0  0  0  0  0  175  216  1  0  49  71  0  0  5  0  0  0  3  0  0  0 
 2  0  0  0  254  255  255  255  59  4  0  0  179  148  1  0  1  0  0  0  253  255  255  255  106  235  0  0  198  34  254  255 
 40  216  255  255  142  217  1  0  253  255  255  255  253  255  255  255  238  218  1  0  150  39  0  0  6  0  0  0  4  0  0  0 
 251  255  255  255  249  255  255  255  241  3  0  0  159  149  1  0  249  255  255  255  7  0  0  0  239  198  0  0  147  12  254  255 
 34  216  255  255  140  217  1  0  1  0  0  0  255  255  255  255  72  219  1  0  100  7  0  0  245  255  255  255  251  255  255  255 
 7  0  0  0  251  255  255  255  170  3  0  0  84  150  1  0  255  255  255  255  251  255  255  255  217  159  0  0  77  249  253  255 
 106  216  255  255  34  217  1  0  255  255  255  255  7  0  0  0  239  216  1  0  203  230  255  255  249  255  255  255  253  255  255  255 
 3  0  0  0  1  0  0  0  254  3  0  0  2  151  1  0  1  0  0  0  13  0  0  0  233  117  0  0  233  232  253  255 
 120  216  255  255  180  216  1  0  3  0  0  0  13  0  0  0  45  213  1  0  187  197  255  255  250  255  255  255  0  0  0  0 
 253  255  255  255  247  255  255  255  193  3  0  0  101  151  1  0  255  255  255  255  3  0  0  0  104  74  0  0  116  220  253  255 
 92  216  255  255  192  215  1  0  4  0  0  0  252  255  255  255  162  206  1  0  206  164  255  255  5  0  0  0  3  0  0  0 
 253  255  255  255  5  0  0  0  193  3  0  0  35  152  1  0  251  255  255  255  5  0  0  0  27  29  0  0  29  211  253  255 
 111  216  255  255  229  214  1  0  2  0  0  0  0  0  0  0  171  197  1  0  211  131  255  255  3  0  0  0  255  255  255  255 
 6  0  0  0  254  255  255  255  189  3  0  0  105  152  1  0  252  255  255  255  2  0  0  0  100  238  255  255  76  206  253  255 
 215  216  255  255  87  213  1  0  254  255  255  255  4  0  0  0  101  186  1  0  227  98  255  255  253  255  255  255  255  255  255  255 
 254  255  255  255  250  255  255  255  204  3  0  0  116  152  1  0  244  255  255  255  252  255  255  255  193  190  255  255  223  205  253  255 
 23  217  255  255  251  211  1  0  2  0  0  0  8  0  0  0  210  172  1  0  86  66  255  255  2  0  0  0  10  0  0  0 
 9  0  0  0  5  0  0  0  206  3  0  0  190  152  1  0  3  0  0  0  9  0  0  0  182  142  255  255  130  209  253  255 
 93  217  255  255  201  209  1  0  244  255  255  255  0  0  0  0  94  156  1  0  38  34  255  255  3  0  0  0  1  0  0  0 
 7  0  0  0  253  255  255  255  211  3  0  0  209  152  1  0  4  0  0  0  252  255  255  255  213  94  255  255  207  217  253  255 
 233  217  255  255  125  207  1  0  1  0  0  0  3  0  0  0  57  137  1  0  239  2  255  255  10  0  0  0  6  0  0  0 
 252  255  255  255  10  0  0  0  194  3  0  0  122  152  1  0  6  0  0  0  0  0  0  0  180  47  255  255  46  231  253  255 
