 38  9  2  0  254  142  29  0  101  127  255  255  235  228  255  255  242  140  1  0  104  75  0  0  154  60  18  0  50  25  36  0 
 131  137  255  255  201  223  255  255  250  229  9  0  44  138  27  0  202  197  23  0  138  38  30  0  159  159  1  0  169  106  0  0 
 192  10  2  0  66  72  29  0  116  191  255  255  24  201  255  255  100  223  1  0  76  96  254  255  58  255  26  0  212  26  30  0 
 5  196  255  255  229  187  255  255  114  210  9  0  208  59  27  0  218  157  30  0  104  120  22  0  184  202  1  0  136  94  254  255 
 226  15  2  0  202  134  28  0  23  172  255  255  93  190  255  255  252  220  0  0  122  107  253  255  107  169  33  0  221  119  21  0 
 223  167  255  255  89  177  255  255  195  167  9  0  237  149  26  0  38  242  34  0  234  66  13  0  129  166  0  0  137  112  253  255 
 147  15  2  0  43  150  28  0  129  142  255  255  161  207  255  255  23  206  255  255  133  101  253  255  150  181  38  0  6  172  11  0 
 195  133  255  255  59  199  255  255  187  173  9  0  191  170  26  0  149  153  37  0  97  84  3  0  251  135  255  255  197  125  253  255 
 171  14  2  0  203  179  28  0  238  123  255  255  242  241  255  255  251  34  255  255  237  252  253  255  169  227  40  0  155  175  0  0 
 165  112  255  255  55  238  255  255  174  182  9  0  110  206  26  0  225  120  37  0  219  217  248  255  15  222  254  255  25  40  254  255 
 148  11  2  0  138  45  29  0  225  117  255  255  147  27  0  0  92  6  255  255  242  205  254  255  7  107  40  0  157  78  245  255 
 101  106  255  255  157  28  0  0  243  213  9  0  143  73  27  0  208  211  34  0  8  136  238  255  168  205  254  255  36  6  255  255 
 58  18  2  0  156  39  28  0  174  133  255  255  56  67  0  0  41  128  255  255  249  148  255  255  158  191  34  0  20  64  235  255 
 54  124  255  255  126  72  0  0  136  151  9  0  48  84  26  0  216  182  27  0  112  108  230  255  79  92  255  255  43  202  255  255 
 120  16  2  0  30  103  28  0  44  157  255  255  150  102  0  0  43  88  0  0  17  250  255  255  27  13  28  0  83  68  226  255 
 63  150  255  255  49  111  0  0  219  167  9  0  49  148  26  0  244  220  19  0  8  132  223  255  113  70  0  0  159  31  0  0 
 0  14  2  0  154  220  28  0  39  190  255  255  253  129  0  0  35  101  1  0  177  228  255  255  103  66  19  0  159  44  219  255 
 233  186  255  255  137  140  0  0  197  197  9  0  61  10  27  0  242  132  10  0  78  199  218  255  77  92  1  0  175  238  255  255 
 150  10  2  0  126  65  29  0  249  229  255  255  77  145  0  0  230  106  2  0  204  72  255  255  251  174  8  0  9  220  214  255 
 141  231  255  255  125  156  0  0  49  220  9  0  61  99  27  0  121  255  255  255  39  221  216  255  30  89  2  0  56  48  255  255 
 229  11  2  0  13  33  29  0  219  16  0  0  211  145  0  0  169  29  3  0  149  60  254  255  186  50  253  255  134  84  214  255 
 63  22  0  0  239  155  0  0  108  216  9  0  110  83  27  0  10  110  245  255  82  130  218  255  217  245  2  0  139  3  254  255 
 234  6  2  0  234  196  29  0  143  58  0  0  217  136  0  0  153  115  3  0  217  214  252  255  212  208  241  255  38  214  215  255 
 84  67  0  0  206  144  0  0  186  1  10  0  190  244  27  0  162  90  235  255  22  17  222  255  243  36  3  0  255  128  252  255 
 92  8  2  0  18  148  29  0  1  94  0  0  145  113  0  0  68  38  3  0  202  107  251  255  91  209  231  255  243  128  221  255 
 246  104  0  0  192  117  0  0  7  241  9  0  199  179  27  0  179  68  227  255  195  53  229  255  26  167  2  0  52  16  251  255 
 0  5  2  0  156  15  30  0  201  123  0  0  141  83  0  0  32  101  2  0  82  5  250  255  238  3  223  255  76  209  228  255 
 171  135  0  0  31  84  0  0  204  23  10  0  148  76  28  0  9  137  220  255  173  135  237  255  86  179  1  0  120  166  249  255 
 65  7  2  0  81  196  29  0  166  139  0  0  30  45  0  0  147  30  1  0  181  17  249  255  200  91  217  255  136  223  238  255 
 53  151  0  0  143  41  0  0  245  2  10  0  93  251  27  0  99  90  217  255  121  212  247  255  162  60  0  0  110  202  248  255 
 56  3  2  0  226  70  30  0  139  148  0  0  171  3  0  0  23  137  255  255  71  99  248  255  130  116  213  255  188  228  249  255 
 88  158  0  0  82  254  255  255  58  44  10  0  132  157  28  0  114  209  215  255  32  116  2  0  140  129  254  255  164  54  248  255 
 240  245  1  0  242  15  32  0  5  150  0  0  139  218  255  255  233  201  253  255  65  2  248  255  7  76  211  255  91  118  5  0 
 70  159  0  0  222  207  255  255  140  130  10  0  254  243  29  0  237  83  216  255  159  158  13  0  207  139  252  255  49  2  248  255 
 237  250  1  0  111  114  31  0  209  130  0  0  61  180  255  255  54  45  252  255  108  156  248  255  232  31  215  255  120  207  16  0 
 108  135  0  0  22  167  255  255  159  99  10  0  199  119  29  0  53  236  221  255  43  92  23  0  8  213  250  255  232  218  248  255 
 126  249  1  0  102  159  31  0  113  105  0  0  55  147  255  255  122  179  250  255  174  129  249  255  248  224  220  255  64  58  27  0 
 200  104  0  0  108  132  255  255  47  113  10  0  87  174  29  0  111  48  229  255  45  210  31  0  192  79  249  255  88  3  250  255 
 143  247  1  0  9  235  31  0  172  71  0  0  156  121  255  255  0  132  249  255  160  194  250  255  17  47  229  255  21  240  35  0 
 160  66  0  0  110  107  255  255  3  132  10  0  21  249  29  0  83  127  238  255  15  50  38  0  161  37  248  255  57  139  251  255 
 97  244  1  0  55  82  32  0  190  32  0  0  64  106  255  255  235  174  248  255  131  68  252  255  103  142  239  255  243  77  42  0 
 207  22  0  0  171  93  255  255  87  155  10  0  215  84  30  0  175  71  249  255  147  250  41  0  173  107  247  255  131  83  253  255 
 110  242  1  0  152  148  32  0  61  246  255  255  39  102  255  255  221  75  248  255  209  245  253  255  35  116  251  255  125  130  45  0 
 191  232  255  255  59  93  255  255  114  168  10  0  222  136  30  0  31  214  4  0  11  134  42  0  188  59  247  255  100  65  255  255 
 229  242  1  0  149  140  32  0  164  204  255  255  138  111  255  255  116  103  248  255  158  182  255  255  197  221  7  0  119  254  44  0 
