 77  51  18  0  201  21  12  2  146  164  255  255  196  179  255  255  208  19  15  0  24  157  237  255  64  122  29  0  98  1  75  0 
 186  189  255  255  32  137  255  255  100  31  62  0  206  26  4  2  250  62  35  0  38  46  70  0  240  247  11  0  150  185  235  255 
 19  236  18  0  59  9  2  2  217  24  255  255  123  61  0  0  139  208  11  0  203  61  205  255  250  181  81  0  0  181  244  255 
 80  222  254  255  8  25  0  0  64  1  62  0  4  122  251  1  92  76  78  0  198  11  241  255  40  26  8  0  156  110  206  255 
 226  145  16  0  242  65  34  2  2  39  0  0  188  251  0  0  78  35  252  255  94  105  197  255  75  36  10  0  89  13  169  255 
 164  238  255  255  70  64  1  0  215  110  62  0  235  245  25  2  158  163  6  0  68  229  171  255  71  254  249  255  91  106  201  255 
 215  91  14  0  61  207  63  2  22  3  1  0  112  5  0  0  239  120  240  255  163  90  200  255  35  119  170  255  151  155  221  255 
 98  64  1  0  130  85  0  0  167  202  62  0  19  239  54  2  122  196  172  255  102  82  225  255  226  188  240  255  88  200  202  255 
 32  213  12  0  0  198  83  2  147  55  0  0  29  2  255  255  77  189  237  255  87  75  207  255  53  71  199  255  233  247  74  0 
 43  154  0  0  45  218  254  255  251  244  62  0  213  131  70  2  179  42  203  255  115  122  73  0  197  188  235  255  73  106  207  255 
 67  59  11  0  1  108  104  2  87  19  255  255  105  144  255  255  174  24  239  255  180  241  207  255  4  132  58  0  138  179  76  0 
 57  5  255  255  61  39  255  255  247  34  63  0  49  5  88  2  23  5  58  0  255  145  72  0  244  98  233  255  138  59  210  255 
 74  230  10  0  24  238  108  2  30  97  255  255  68  203  0  0  24  94  236  255  234  17  206  255  196  88  89  0  34  36  220  255 
 156  245  254  255  108  189  0  0  143  38  63  0  211  30  89  2  95  70  85  0  31  116  219  255  95  112  231  255  133  206  212  255 
 63  23  11  0  83  54  106  2  94  158  0  0  134  193  0  0  223  84  229  255  193  110  208  255  154  108  245  255  76  147  161  255 
 174  118  0  0  196  43  1  0  13  26  63  0  161  119  83  2  57  140  243  255  19  70  165  255  192  153  228  255  116  142  215  255 
 247  43  11  0  9  58  105  2  213  216  0  0  87  146  255  255  147  195  222  255  207  104  218  255  227  149  163  255  49  133  241  255 
 148  57  1  0  168  212  255  255  213  16  63  0  161  214  79  2  4  122  166  255  156  187  244  255  98  37  222  255  6  73  221  255 
 179  192  10  0  79  2  111  2  121  210  255  255  177  25  255  255  118  92  242  255  74  222  231  255  223  16  215  255  195  67  81  0 
 218  44  0  0  84  211  254  255  44  23  63  0  12  32  83  2  94  118  219  255  66  199  79  0  13  153  239  255  135  23  231  255 
 51  225  10  0  83  51  109  2  197  14  255  255  47  244  255  255  143  23  238  255  115  135  220  255  57  129  68  0  183  248  62  0 
 130  227  254  255  206  141  255  255  148  15  63  0  72  131  79  2  207  177  68  0  177  196  57  0  18  84  229  255  118  222  223  255 
 225  197  10  0  1  194  110  2  111  186  255  255  111  230  0  0  27  119  236  255  1  144  220  255  120  56  79  0  236  213  206  255 
 233  74  255  255  47  248  0  0  103  21  63  0  15  0  81  2  219  244  73  0  245  217  204  255  245  121  226  255  91  198  229  255 
 180  217  10  0  114  165  109  2  180  206  0  0  24  121  0  0  170  53  234  255  112  155  222  255  84  61  230  255  58  60  167  255 
 228  194  0  0  42  237  0  0  18  19  63  0  104  174  80  2  253  136  226  255  147  176  171  255  172  152  227  255  212  58  235  255 
 5  97  10  0  57  248  115  2  132  165  0  0  248  81  255  255  116  176  236  255  52  243  228  255  77  94  164  255  159  198  0  0 
 252  23  1  0  66  128  255  255  61  28  63  0  201  198  85  2  155  111  167  255  93  158  5  0  246  87  231  255  172  46  241  255 
 30  13  9  0  106  233  132  2  58  124  255  255  58  43  255  255  208  67  242  255  228  249  221  255  151  59  229  255  5  124  89  0 
 16  208  255  255  88  200  254  255  116  68  63  0  188  110  99  2  61  47  235  255  89  61  88  0  222  58  239  255  232  161  235  255 
 76  229  7  0  162  99  147  2  247  7  255  255  201  79  0  0  174  172  239  255  146  14  219  255  159  178  80  0  201  42  51  0 
 113  186  254  255  211  224  255  255  95  95  63  0  91  67  111  2  216  124  81  0  230  209  44  0  183  140  235  255  141  160  233  255 
 20  46  7  0  168  104  156  2  145  17  0  0  71  9  1  0  176  139  237  255  112  4  217  255  31  132  71  0  81  126  191  255 
 101  143  255  255  159  58  1  0  32  110  63  0  88  39  119  2  135  156  65  0  141  184  188  255  208  226  234  255  150  141  234  255 
 133  67  6  0  77  171  167  2  110  12  1  0  160  45  0  0  150  222  233  255  156  70  217  255  238  177  212  255  86  213  168  255 
 250  28  1  0  140  196  0  0  99  132  63  0  239  229  129  2  166  45  208  255  102  197  173  255  194  236  234  255  50  206  235  255 
 108  164  5  0  146  169  175  2  101  110  0  0  39  2  255  255  83  12  234  255  131  61  221  255  178  33  160  255  246  0  18  0 
 252  8  1  0  186  22  255  255  63  150  63  0  1  87  138  2  107  172  163  255  47  33  24  0  148  60  237  255  12  9  238  255 
 57  37  5  0  65  236  181  2  193  31  255  255  161  79  255  255  162  58  240  255  20  148  219  255  252  31  246  255  24  51  97  0 
