 245  134  87  255  127  201  25  8  129  253  255  255  201  255  255  255  238  251  222  3  30  133  88  8  68  0  0  0  212  0  0  0 
 32  7  0  0  106  255  255  255  254  241  20  0  38  83  35  7  199  252  255  255  179  2  0  0  223  77  121  8  19  18  237  0 
 133  57  86  255  21  201  35  8  121  253  255  255  197  0  0  0  47  48  74  4  67  182  25  8  39  0  0  0  191  255  255  255 
 42  8  0  0  224  255  255  255  119  231  20  0  143  82  36  7  125  254  255  255  121  2  0  0  4  81  139  8  68  1  97  0 
 185  241  84  255  131  208  45  8  194  253  255  255  192  0  0  0  237  154  178  4  27  123  213  7  241  0  0  0  91  0  0  0 
 23  8  0  0  231  0  0  0  222  212  20  0  22  197  37  7  32  255  255  255  68  4  0  0  64  140  149  8  242  129  209  255 
 44  178  83  255  222  127  55  8  237  253  255  255  107  0  0  0  182  180  23  5  36  27  139  7  73  253  255  255  223  0  0  0 
 147  8  0  0  113  255  255  255  135  199  20  0  67  95  39  7  140  254  255  255  100  3  0  0  160  59  151  8  212  244  62  255 
 136  118  82  255  110  35  65  8  184  253  255  255  188  254  255  255  54  131  121  5  10  10  59  7  204  254  255  255  68  2  0  0 
 157  8  0  0  27  255  255  255  151  179  20  0  199  95  41  7  129  255  255  255  185  3  0  0  155  82  144  8  233  196  169  254 
 153  60  81  255  249  126  74  8  59  253  255  255  61  255  255  255  185  95  215  5  151  31  229  6  37  0  0  0  103  1  0  0 
 27  8  0  0  149  254  255  255  226  164  20  0  252  182  43  7  46  0  0  0  234  4  0  0  154  33  128  8  44  90  18  254 
 189  13  80  255  89  181  83  8  55  253  255  255  115  255  255  255  77  60  49  6  61  183  137  6  197  254  255  255  173  2  0  0 
 246  8  0  0  56  0  0  0  200  133  20  0  142  101  46  7  131  255  255  255  167  3  0  0  75  69  102  8  15  67  121  253 
 47  231  78  255  217  113  92  8  79  253  255  255  67  255  255  255  159  113  134  6  159  145  40  6  7  254  255  255  201  1  0  0 
 245  8  0  0  127  254  255  255  146  110  20  0  90  62  49  7  137  254  255  255  105  5  0  0  72  255  65  8  108  6  223  252 
 87  205  77  255  247  162  100  8  53  254  255  255  61  254  255  255  86  195  214  6  120  206  193  5  28  253  255  255  104  2  0  0 
