 28  48  0  0  44  61  5  0  17  255  255  255  37  255  255  255  131  38  0  0  207  208  255  255  177  75  0  0  209  191  0  0 
 95  255  255  255  217  254  255  255  152  160  0  0  184  40  5  0  32  90  0  0  148  179  0  0  135  30  0  0  33  204  255  255 
 19  50  0  0  65  35  5  0  214  253  255  255  198  0  0  0  56  30  0  0  252  125  255  255  8  209  0  0  220  226  255  255 
 13  253  255  255  53  0  0  0  59  160  0  0  17  19  5  0  82  200  0  0  156  217  255  255  142  20  0  0  26  129  255  255 
 1  44  0  0  25  118  5  0  132  0  0  0  110  2  0  0  29  246  255  255  241  105  255  255  185  25  0  0  105  33  255  255 
 242  255  255  255  54  3  0  0  93  161  0  0  23  97  5  0  217  16  0  0  175  40  255  255  130  240  255  255  86  116  255  255 
 103  38  0  0  53  193  5  0  163  2  0  0  7  0  0  0  51  216  255  255  145  113  255  255  16  37  255  255  76  168  255  255 
 45  3  0  0  201  0  0  0  104  162  0  0  96  171  5  0  241  42  255  255  155  177  255  255  230  216  255  255  162  119  255  255 
 134  34  0  0  138  244  5  0  126  0  0  0  116  253  255  255  47  209  255  255  67  131  255  255  11  111  255  255  21  192  0  0 
 130  1  0  0  12  253  255  255  234  162  0  0  144  211  5  0  233  120  255  255  55  188  0  0  247  203  255  255  167  131  255  255 
 103  30  0  0  235  41  6  0  165  253  255  255  213  254  255  255  169  212  255  255  237  132  255  255  248  149  0  0  64  196  0  0 
 123  253  255  255  207  253  255  255  89  163  0  0  249  255  5  0  136  148  0  0  174  185  0  0  209  197  255  255  17  139  255  255 
 111  29  0  0  223  53  6  0  83  254  255  255  13  2  0  0  134  205  255  255  22  128  255  255  187  228  0  0  225  163  255  255 
 90  253  255  255  252  1  0  0  107  163  0  0  121  3  6  0  72  218  0  0  112  162  255  255  231  192  255  255  129  145  255  255 
 254  29  0  0  206  46  6  0  164  1  0  0  226  1  0  0  174  187  255  255  88  134  255  255  166  228  255  255  78  14  255  255 
 37  1  0  0  7  3  0  0  106  163  0  0  188  244  5  0  0  224  255  255  174  23  255  255  169  185  255  255  131  152  255  255 
 49  30  0  0  47  44  6  0  58  2  0  0  236  254  255  255  214  170  255  255  184  159  255  255  73  19  255  255  27  219  255  255 
 49  3  0  0  145  255  255  255  49  163  0  0  75  235  5  0  213  26  255  255  59  227  255  255  78  169  255  255  90  167  255  255 
 86  29  0  0  154  58  6  0  109  255  255  255  175  253  255  255  255  220  255  255  99  194  255  255  121  151  255  255  39  208  0  0 
 104  0  0  0  250  252  255  255  43  163  0  0  55  243  5  0  149  162  255  255  81  204  0  0  15  214  255  255  101  192  255  255 
 130  29  0  0  208  53  6  0  144  253  255  255  232  255  255  255  0  210  255  255  54  165  255  255  125  175  0  0  7  161  0  0 
 43  253  255  255  199  254  255  255  62  163  0  0  122  234  5  0  2  176  0  0  208  147  0  0  176  187  255  255  192  173  255  255 
 67  29  0  0  109  58  6  0  91  255  255  255  63  2  0  0  241  205  255  255  95  165  255  255  212  202  0  0  244  129  255  255 
 26  254  255  255  120  2  0  0  70  163  0  0  106  238  5  0  93  189  0  0  23  125  255  255  76  180  255  255  220  188  255  255 
 120  29  0  0  112  56  6  0  255  1  0  0  17  1  0  0  41  200  255  255  155  170  255  255  148  189  255  255  162  28  255  255 
 248  1  0  0  90  2  0  0  27  163  0  0  217  237  5  0  108  180  255  255  44  40  255  255  54  183  255  255  4  203  255  255 
 94  28  0  0  146  71  6  0  135  1  0  0  71  254  255  255  143  206  255  255  193  186  255  255  118  21  255  255  62  2  0  0 
 210  2  0  0  176  254  255  255  80  163  0  0  34  250  5  0  60  29  255  255  98  14  0  0  221  192  255  255  87  218  255  255 
 12  25  0  0  154  114  6  0  155  254  255  255  247  253  255  255  185  220  255  255  231  168  255  255  156  187  255  255  248  228  0  0 
 145  255  255  255  241  252  255  255  163  163  0  0  241  28  6  0  236  202  255  255  218  225  0  0  25  213  255  255  13  204  255  255 
 254  21  0  0  166  151  6  0  113  253  255  255  197  0  0  0  22  214  255  255  152  161  255  255  216  206  0  0  202  130  0  0 
 203  252  255  255  189  255  255  255  245  163  0  0  75  59  6  0  118  208  0  0  160  114  0  0  162  203  255  255  220  198  255  255 
 46  20  0  0  212  174  6  0  58  0  0  0  172  2  0  0  151  208  255  255  65  156  255  255  199  182  0  0  135  90  255  255 
 207  254  255  255  59  3  0  0  70  164  0  0  186  79  6  0  214  167  0  0  184  83  255  255  213  201  255  255  51  201  255  255 
 218  17  0  0  110  203  6  0  169  2  0  0  125  0  0  0  88  199  255  255  220  156  255  255  7  145  255  255  247  32  255  255 
 214  2  0  0  244  1  0  0  128  164  0  0  128  107  6  0  134  133  255  255  158  45  255  255  244  201  255  255  118  204  255  255 
 117  16  0  0  233  224  6  0  4  1  0  0  100  253  255  255  206  199  255  255  18  167  255  255  170  10  255  255  78  46  0  0 
 191  2  0  0  181  253  255  255  186  164  0  0  248  128  6  0  204  19  255  255  232  61  0  0  199  207  255  255  55  210  255  255 
 253  14  0  0  73  240  6  0  164  253  255  255  86  254  255  255  140  215  255  255  254  162  255  255  239  230  255  255  209  248  0  0 
 112  254  255  255  240  252  255  255  228  164  0  0  36  146  6  0  247  249  255  255  205  244  0  0  17  225  255  255  47  205  255  255 
 194  14  0  0  54  244  6  0  201  253  255  255  209  1  0  0  41  217  255  255  183  145  255  255  188  233  0  0  40  94  0  0 
 118  252  255  255  218  0  0  0  218  164  0  0  200  152  6  0  122  235  0  0  214  72  0  0  158  230  255  255  166  185  255  255 
 204  14  0  0  198  242  6  0  60  1  0  0  196  2  0  0  192  207  255  255  4  129  255  255  47  154  0  0  183  55  255  255 
 221  255  255  255  141  3  0  0  238  164  0  0  32  154  6  0  29  133  0  0  185  48  255  255  86  222  255  255  234  161  255  255 
 218  14  0  0  182  242  6  0  238  2  0  0  136  255  255  255  176  185  255  255  94  123  255  255  209  104  255  255  231  53  255  255 
 147  3  0  0  5  1  0  0  208  164  0  0  80  154  6  0  189  92  255  255  17  73  255  255  229  192  255  255  245  149  255  255 
 242  15  0  0  224  230  6  0  24  0  0  0  218  252  255  255  161  170  255  255  193  135  255  255  7  24  255  255  145  90  0  0 
 215  1  0  0  245  252  255  255  207  164  0  0  67  140  6  0  10  39  255  255  4  106  0  0  244  163  255  255  108  168  255  255 
 128  15  0  0  152  235  6  0  228  252  255  255  250  254  255  255  155  169  255  255  193  147  255  255  234  23  0  0  252  247  0  0 
 103  253  255  255  89  253  255  255  179  164  0  0  55  143  6  0  243  41  0  0  151  237  0  0  181  160  255  255  105  201  255  255 
 22  16  0  0  70  228  6  0  46  254  255  255  222  2  0  0  50  180  255  255  136  148  255  255  81  244  0  0  13  43  0  0 
 180  252  255  255  194  1  0  0  190  164  0  0  84  131  6  0  189  238  0  0  213  23  0  0  152  190  255  255  24  222  255  255 
 108  16  0  0  44  223  6  0  140  2  0  0  88  2  0  0  52  183  255  255  164  127  255  255  172  105  0  0  38  33  255  255 
 46  1  0  0  192  3  0  0  172  164  0  0  80  124  6  0  189  86  0  0  201  33  255  255  86  222  255  255  136  199  255  255 
 146  16  0  0  170  219  6  0  236  2  0  0  236  253  255  255  45  158  255  255  41  107  255  255  83  70  255  255  239  95  255  255 
 13  4  0  0  177  255  255  255  145  164  0  0  11  122  6  0  182  66  255  255  92  113  255  255  55  213  255  255  189  156  255  255 
 154  18  0  0  230  195  6  0  104  254  255  255  198  252  255  255  109  123  255  255  21  114  255  255  88  55  255  255  174  133  0  0 
 160  0  0  0  22  252  255  255  114  164  0  0  178  107  6  0  170  70  255  255  184  141  0  0  168  169  255  255  108  144  255  255 
 118  19  0  0  144  184  6  0  123  252  255  255  185  0  0  0  121  105  255  255  171  138  255  255  45  73  0  0  53  227  0  0 
 145  252  255  255  147  254  255  255  131  164  0  0  133  108  6  0  38  85  0  0  6  216  0  0  118  141  255  255  130  173  255  255 
 221  21  0  0  149  153  6  0  1  0  0  0  109  3  0  0  122  109  255  255  66  155  255  255  242  234  0  0  154  247  255  255 
 193  253  255  255  233  2  0  0  106  164  0  0  16  90  6  0  218  227  0  0  94  233  255  255  93  157  255  255  7  198  255  255 
 212  24  0  0  96  116  6  0  139  3  0  0  241  0  0  0  177  109  255  255  45  151  255  255  163  53  0  0  105  31  255  255 
 55  2  0  0  235  2  0  0  253  163  0  0  111  63  6  0  236  38  0  0  62  34  255  255  106  177  255  255  150  181  255  255 
 32  27  0  0  174  84  6  0  159  1  0  0  235  252  255  255  139  85  255  255  39  146  255  255  34  58  255  255  254  145  255  255 
 114  3  0  0  128  254  255  255  200  163  0  0  126  42  6  0  234  56  255  255  80  160  255  255  199  155  255  255  127  145  255  255 
 162  29  0  0  122  52  6  0  109  253  255  255  205  253  255  255  25  50  255  255  57  169  255  255  178  100  255  255  124  156  0  0 
 121  255  255  255  133  252  255  255  128  163  0  0  14  8  6  0  65  113  255  255  145  160  0  0  79  94  255  255  223  146  255  255 
